number,classNumber,className,numberInClass,1 varianceOnMask,2 varianceWholeImage,3 varianceWholeImageRed,4 varianceWholeImageGreen,5 varianceWholeImageBlue,6 meanOnMask,7 meanWholeImage,8 meanWholeImageRed,9 meanWholeImageGreen,10 meanWholeImageBlue,11 warRedOnMask,12 warGreenOnMask,13 warBlueOnMask,14 meanOnMaskRed,15 meanOnMaskGreen,16 meanOnMaskBlue,17 kurthosisGrayWholeImage,18 kurthosisGrayOnMask,19 kurthosisRedWholeImage,20 kurthosisGreenWholeImage,21 kurthosisBlueWholeImage,22 kurthosisRedOnMask,23 kurthosisGreenOnMask,24 kurthosisBlueOnMask,25 skewnessGrayWholeImage,26 skewnessGrayOnMask,27 skewnessRedWholeImage,28 skewnessGreenWholeImage,29 skewnessBlueWholeImage,30 skewnessRedOnMask,31 skewnessGreenOnMask,32 skewnessBlueOnMask
1,1,Pi,1,144.11845,50.846982,57.858259,58.857084,64.329286,124.43525,142.07649,142.49979,141.896,141.87345,170.55966,228.3177,229.70489,125.10054,124.25148,123.64064,14.507271,3.832951,21.915504,41.384868,35.268173,32.372292,16.494646,15.884068,-2.7445189,-0.18692129,-1.1991673,-3.9169516,-3.5587938,2.9003385,-1.5826838,-1.5285052
2,1,Pi,2,100.34861,60.711909,83.645429,63.25382,63.516821,122.44392,141.86279,142.26966,141.69481,141.63731,178.9283,157.33318,151.67063,121.10236,122.93922,123.47781,11.401069,4.7480914,14.448961,35.627102,34.073533,29.810162,27.797073,29.939794,-2.3433238,-0.53787776,-1.4051077,-3.5456917,-3.3277646,2.7518819,-2.7645112,-2.9060004
3,1,Pi,3,118.4079,57.682131,67.11063,66.402902,71.564873,123.51863,141.68729,142.17399,141.4878,141.40783,159.51704,192.10741,195.39866,124.63499,123.09314,122.77947,12.541147,4.5482088,17.62911,33.610398,29.056328,33.672093,19.999259,18.957016,-2.5264657,-0.43653479,-1.1790613,-3.5364607,-3.210887,2.8583718,-1.9147284,-1.7980785
4,1,Pi,4,91.53816,46.73092,65.40805,49.513304,50.563095,123.50712,142.21519,142.61836,142.03767,142.03955,180.56174,157.22541,151.24243,122.16978,123.99757,124.56544,13.694295,5.5882033,19.225454,53.318038,49.626674,35.477177,35.901298,38.917221,-2.4465212,-0.81226593,-1.2182177,-4.1620394,-3.8226173,3.3441856,-3.6246856,-3.8127008
5,1,Pi,5,110.09972,49.515237,66.194926,54.076109,56.667165,125.15512,141.97184,142.41866,141.77478,141.77859,174.51888,172.03164,169.31231,124.69312,125.33729,125.46888,13.914999,5.4569487,18.773725,46.475762,41.472858,29.188435,26.144206,26.665321,-2.53976,-0.65036029,-1.2193178,-4.0016191,-3.62232,2.5498906,-2.634145,-2.6091093
6,1,Pi,6,105.76693,46.437427,59.436397,52.586977,56.495706,125.48817,142.03304,142.51089,141.82754,141.79936,161.75393,173.06957,174.31728,125.87595,125.34698,125.21417,13.501422,4.878696,20.141728,47.845762,41.475506,33.357212,26.619768,25.935685,-2.5015485,-0.52825945,-0.96554304,-4.006917,-3.6124287,2.9835306,-2.5935105,-2.5314576
7,1,Pi,7,101.27399,51.84722,69.975056,55.596747,59.855149,125.04868,142.33691,142.86326,142.2017,141.56169,172.11243,161.13052,157.96957,124.45231,125.34056,125.14905,11.979615,5.1768951,16.50402,43.706642,36.462993,30.248639,29.648184,30.310863,-2.2863528,-0.56727651,-1.1224638,-3.7702212,-3.1968092,2.8259426,-2.9271882,-2.955435
8,1,Pi,8,86.194312,54.137431,74.532904,55.513608,57.511621,121.39256,142.57818,143.06403,142.45851,141.82562,187.14201,145.77297,139.72249,119.51374,122.14629,122.51815,12.573564,5.1972933,17.560929,44.307011,39.093382,36.751466,40.385865,43.941742,-2.4110396,-0.85432835,-1.5655959,-3.8138735,-3.2991312,3.4272812,-4.0317835,-4.2355835
9,1,Pi,9,92.967023,52.812673,74.377101,54.284878,57.384444,123.14395,142.22134,142.63856,142.05477,141.93293,181.79547,154.85785,152.06753,121.28978,123.88258,124.27182,12.15456,5.033666,16.586174,45.248036,39.456184,34.26477,35.161916,36.495271,-2.348207,-0.7933273,-1.3997851,-3.8351001,-3.3511688,3.1752226,-3.525073,-3.5822985
10,1,Pi,10,101.6631,80.607542,109.12299,80.767517,78.25699,123.43722,141.48899,141.9587,141.32237,141.09493,172.08659,135.29794,122.52521,122.01607,123.95403,124.58698,7.8285007,4.5863629,10.163165,22.679727,22.442696,22.608245,27.421641,33.092421,-1.7553263,-0.28753927,-1.1941788,-2.6084427,-2.4411944,1.9784562,-2.46558,-2.8318104
11,1,Pi,11,94.022664,76.295742,104.62314,76.792862,74.578583,123.49561,141.54889,142.03519,141.37609,141.13554,164.15848,131.14549,119.76275,122.03928,124.01616,124.71592,8.0493965,4.7142189,10.481762,24.54516,24.283526,25.458494,30.163866,36.011985,-1.7856251,-0.43571575,-1.1682263,-2.7192904,-2.5311005,2.179567,-2.7548046,-3.1440491
12,1,Pi,12,94.296178,49.07273,66.764396,52.692128,55.615297,123.04612,142.12499,142.59142,141.94875,141.75318,190.47964,166.45146,168.25523,122.69477,123.08382,123.83301,13.013307,5.2450508,18.158415,48.095439,41.794076,34.09087,34.035734,33.779403,-2.332429,-1.028237,-1.083487,-3.9495461,-3.414569,3.2250984,-3.6191754,-3.5344689
13,1,Pi,13,101.03718,49.542744,67.751011,53.137983,55.314928,123.42975,141.69338,142.13268,141.47412,141.66417,188.49946,168.21247,166.71625,122.80667,123.57876,124.36013,13.023026,4.896774,18.10828,47.006345,42.522291,30.916126,30.172323,31.108351,-2.3614206,-0.85804783,-1.1217457,-3.9245509,-3.5321774,2.873256,-3.1848385,-3.2168236
14,1,Pi,14,91.110208,82.196556,114.66242,81.35466,77.5061,121.67877,141.10311,141.57425,140.88794,140.98699,168.21863,129.19484,119.64416,119.83481,122.29904,123.4043,7.593917,4.9585743,9.6734092,22.076108,22.752002,27.728448,31.40608,37.007041,-1.6447653,-0.40040629,-1.1068345,-2.4964686,-2.4288788,2.4127759,-2.8404272,-3.1912464
15,1,Pi,15,97.918638,48.767469,69.953289,50.100722,50.865826,119.70593,141.9527,142.34632,141.75089,141.95154,234.77442,178.61974,176.35911,117.43099,120.45434,121.888,14.473775,4.678194,19.941505,52.627067,49.444683,34.220692,35.184085,37.459692,-2.5099012,-0.91449021,-1.5422514,-4.1300753,-3.768237,3.5394646,-3.9241327,-4.0807615
16,1,Pi,16,94.823119,44.715332,61.621286,46.526535,47.579652,118.34609,142.50081,143.03303,142.22726,142.47664,241.45197,183.88921,180.5665,116.30074,118.98295,120.52965,16.732462,4.9338283,24.01249,60.973819,56.48107,39.493441,37.46937,40.525411,-2.7863668,-0.93361455,-1.711513,-4.5264748,-4.0677252,4.1895394,-4.2735122,-4.4991067
17,1,Pi,17,187.14726,127.66548,161.70298,127.86889,115.68651,127.59543,140.73232,141.47934,140.4103,140.41609,252.42716,199.96912,165.51892,127.33484,127.63569,128.11666,4.9950642,2.8358077,6.2918864,10.747111,11.675398,6.2818301,8.6444009,11.536521,-1.3812165,0.22345579,-1.1025587,-1.7875101,-1.7788135,0.67140594,-0.50559582,-0.76012381
18,1,Pi,18,185.39031,117.53737,149.0765,118.31314,106.02298,127.72135,140.88606,141.55227,140.56177,140.80184,255.33315,197.71639,170.69163,127.46585,127.66674,128.73377,5.3565327,2.8418689,6.8919032,12.057471,13.458572,6.6303268,9.5910029,12.256969,-1.4435311,0.23208285,-1.1347123,-1.8961359,-1.902682,0.73992432,-0.6036112,-0.82367446
19,1,Pi,19,113.98059,93.525506,127.26106,93.123922,89.529951,125.88199,142.16323,142.94779,141.87707,141.54111,181.35719,139.502,124.13825,124.83642,126.30193,126.52966,6.5735402,4.5562811,8.1019867,18.029092,18.111933,14.916096,20.973221,25.513975,-1.6636295,0.058602002,-1.2078957,-2.3739661,-2.265127,1.489877,-1.6751422,-2.0113785
20,1,Pi,20,100.93939,89.826603,124.09039,90.006287,86.376608,126.78471,142.03512,142.81789,141.75231,141.38119,165.94607,125.7073,118.88781,125.95875,127.06619,127.56965,6.1970549,4.8859188,7.8118827,18.395215,18.686243,16.346559,24.867343,27.437929,-1.4526744,-0.071856255,-0.94823549,-2.2295615,-2.1293131,1.5296735,-1.9933013,-2.1511202
21,1,Pi,21,84.329767,78.207915,109.08156,78.457834,77.591198,125.41611,142.20741,142.98386,141.91918,141.59933,148.24064,118.4727,112.48281,124.37638,125.81887,126.14785,7.2407276,5.4941921,9.1948516,23.318362,22.659489,26.02488,34.413512,37.783809,-1.6447985,-0.49439016,-1.029119,-2.5797274,-2.4114179,2.1820967,-2.9506235,-3.1356296
22,1,Pi,22,83.39043,65.864812,94.731624,65.81006,66.562799,125.74942,142.53896,143.4278,142.23097,141.72262,150.74287,119.74582,111.94382,124.26659,126.42341,126.24254,8.3042646,5.5973254,10.906342,31.253274,29.333787,27.434201,37.2288,41.572612,-1.8945843,-0.24247751,-1.21817,-3.0490567,-2.8321468,2.5352073,-3.0731818,-3.3638925
23,2,E7,1,85.813519,25.615749,29.260244,30.86545,34.472574,138.38129,157.56568,157.8835,157.40328,157.52896,166.16582,215.32052,220.90299,139.56181,137.91238,137.70441,30.274394,17.527414,37.530062,176.26375,142.00772,51.55288,63.304141,59.528392,-3.2383064,-2.661317,-0.45653457,-7.525758,-6.4713035,5.5820471,-6.7592819,-6.4254527
24,2,E7,2,325.95403,159.75668,179.57207,166.25025,153.13036,85.126307,144.17311,144.4117,144.06891,144.08093,647.09996,413.8853,465.57677,84.130681,84.788643,89.484036,23.287286,2.2779706,23.995088,25.715956,24.774367,17.624993,4.2047543,4.581497,-3.5794685,0.079724709,-3.4592033,-3.6424317,-3.5521545,2.4683973,-0.44886361,-0.050224548
25,2,E7,3,379.64364,731.7551,594.81327,807.01506,921.2881,90.908199,146.02304,146.55032,145.87208,145.42469,334.48255,448.63424,658.56699,98.809511,88.070362,84.799663,5.2023325,2.1890904,4.9678919,5.3059122,5.4685734,2.5776936,2.2258994,2.2972555,-1.5774374,-0.077218989,-1.4416118,-1.6069701,-1.6685388,-0.081000085,-0.027845096,0.29608974
26,2,E7,4,463.30879,892.26591,822.77882,970.63986,890.88879,87.945619,145.2909,145.75619,145.07062,145.21939,481.20644,540.00389,568.43741,92.320918,85.417535,89.485516,4.8191913,2.2329598,4.7243569,4.9140138,4.8497739,2.4221267,2.2436466,2.4356867,-1.4913392,-0.11662133,-1.433476,-1.5161055,-1.4833372,-0.030138694,-0.069382729,0.15757448
27,2,E7,5,368.96821,750.62604,626.27823,824.18291,1059.0368,92.966921,145.32692,145.47403,145.37645,144.73158,352.66036,447.9215,849.49138,100.55597,90.7125,84.690239,4.6406665,2.6304291,4.3558162,4.7761315,5.174081,2.9410439,2.6471756,2.3690097,-1.4312248,-0.032903837,-1.2748707,-1.4627188,-1.6134086,0.0076504909,0.03327095,0.24846298
28,2,E7,6,304.15812,600.89308,490.64344,651.26795,986.68801,90.823613,137.3127,136.941,137.81749,135.6909,291.04179,356.14781,869.64325,98.256084,89.616752,77.556085,4.7435935,2.55936,4.4858956,4.8193397,5.4099962,2.7813268,2.7241592,2.3351471,-1.2908535,-0.2283458,-1.0899505,-1.3069167,-1.589793,-0.21032884,-0.13782259,0.23654601
29,2,E7,7,331.2568,965.6772,870.00252,1082.045,1016.9912,92.755554,132.87162,133.09913,132.80692,132.66395,354.17764,415.88499,443.45571,96.713199,90.625985,93.392426,2.522541,2.72444,2.5142818,2.6545821,2.5051012,6.3709882,2.8797281,3.0257739,-0.6880772,-0.025884903,-0.6195662,-0.73010074,-0.67078572,0.51356428,-0.053177497,0.32003283
30,2,E7,8,363.99736,974.25993,906.35524,1083.1114,950.74052,92.627037,142.95403,143.3254,142.75889,143.03692,407.53087,461.49117,447.62988,96.777996,89.99972,95.323202,3.2879027,2.0215523,3.1757058,3.4626692,3.248495,6.2386084,2.306462,2.988372,-1.0892286,0.027922284,-1.0144458,-1.129067,-1.0434539,0.66062258,0.013614106,0.38364337
31,2,E7,9,376.49464,975.96653,960.11164,1058.5361,952.02125,92.171365,142.96019,143.16749,142.86688,142.95409,455.1793,462.85163,484.49701,94.695812,90.3286,95.08812,3.3675899,2.1146125,3.2934864,3.5403726,3.3641413,5.6914951,2.4001142,2.9337034,-1.1026781,0.035857626,-1.0568161,-1.1367417,-1.0684509,0.62179495,0.0023461559,0.37605315
32,2,E7,10,331.211,750.94266,673.41685,848.24212,744.31767,91.968013,144.30775,144.71146,144.06594,144.55003,362.72009,435.50855,419.39721,97.437151,88.688254,94.564231,4.344887,1.9866052,4.1141843,4.6242203,4.3191718,8.538752,2.3682617,3.0696354,-1.3868015,0.022756492,-1.2679285,-1.4422691,-1.3393608,0.91305627,-0.0073804208,0.29900087
33,2,E7,11,345.74542,761.5121,739.6057,825.97058,753.76166,90.661196,143.7434,143.84675,143.62967,144.1085,409.97549,428.19299,447.58174,93.459965,88.712709,93.403408,4.4580138,1.9188267,4.2817527,4.7024093,4.4620326,7.6756826,2.3348389,2.8853156,-1.4007553,-0.048346656,-1.3288624,-1.4351037,-1.366101,0.8235733,-0.097741334,0.28787544
34,2,E7,12,332.3604,742.83621,647.27717,845.38943,729.26795,91.919947,143.76217,144.14104,143.48728,144.24539,341.86103,436.1847,387.70748,97.808809,88.435485,94.471027,4.3572165,1.9657636,4.1158759,4.622108,4.3303258,9.2049673,2.3266543,3.0586136,-1.4020191,0.013788321,-1.2735414,-1.4529089,-1.3511747,0.93805785,-0.014836149,0.22571487
35,2,E7,13,340.74126,815.69828,749.4311,908.33035,798.93381,90.748617,143.31868,143.60093,143.11571,143.68276,381.17476,431.69062,416.82182,95.24918,87.915633,93.589201,4.0765886,1.9174811,3.9010478,4.291869,4.0440394,7.8865159,2.2732369,2.9388925,-1.3131573,-0.021309261,-1.2225464,-1.3513248,-1.2684431,0.833692,-0.043143673,0.29194494
36,2,E7,14,347.17878,825.03205,827.76799,882.67318,810.83676,90.871569,143.30364,143.32108,143.25773,143.54775,435.4739,416.90669,454.21453,92.656513,89.394709,93.853775,4.0538023,1.9662683,3.9576625,4.2453127,4.0600269,6.7772358,2.3894505,2.8885807,-1.2808225,-0.06027412,-1.2371529,-1.3036125,-1.249859,0.7167924,-0.10420658,0.31222668
37,2,E7,15,314.09807,772.41559,618.71258,914.85416,751.44744,102.88903,153.01066,153.7942,152.5129,153.5875,299.90053,433.88346,343.09777,111.37973,98.061883,105.51914,3.912903,2.1703832,3.6924064,4.1958434,3.9269848,8.1438336,2.6666967,3.7722098,-1.2940097,0.011941879,-1.1293954,-1.3660774,-1.2345873,0.70179858,-0.0013560047,0.044943623
38,2,E7,16,289.39128,733.63355,597.12918,864.61453,717.10242,94.889037,143.20229,143.70158,142.85126,143.76401,287.92537,396.92799,323.80307,102.45365,90.55852,97.392999,3.8202413,2.1075849,3.6558807,4.0707527,3.8075809,10.164426,2.5263208,3.5071974,-1.2667671,0.019932976,-1.110733,-1.326794,-1.209329,0.9034276,0.022552372,0.14726324
39,2,E7,17,362.61065,838.79122,788.48582,919.74131,815.03826,90.781388,142.97117,143.12733,142.81594,143.41657,404.92583,449.41085,421.88304,94.22031,88.515564,93.485686,4.0227022,1.9329162,3.8926582,4.2230324,4.0055627,7.1344928,2.2667648,2.8396516,-1.2941143,-0.0057182815,-1.2278461,-1.3254668,-1.2580746,0.73135959,-0.033338572,0.27001539
40,2,E7,18,356.72314,834.54507,768.9543,925.71759,818.70701,90.874863,142.96894,143.18839,142.79526,143.34306,394.23229,449.22348,430.45098,95.023012,88.267495,93.475926,4.0069622,1.9129148,3.8643787,4.2121207,3.9833819,7.3317753,2.2293223,2.8422977,-1.2956825,-0.0012451302,-1.2183807,-1.3297052,-1.2601718,0.75929555,-0.024779566,0.30623824
41,2,E7,19,342.53313,817.86668,924.54759,828.94545,796.02923,94.216236,142.81319,142.38562,143.01139,142.97016,509.35593,380.68179,470.82907,92.252646,94.568687,97.603819,3.7189236,2.0503962,3.811883,3.8813121,3.7993456,5.3659252,2.6898372,2.9487092,-1.1523907,-0.07812597,-1.1855015,-1.1535339,-1.1390654,0.49383089,-0.17258986,0.29021809
42,2,E7,20,364.84126,888.28837,922.09283,936.31908,871.59688,92.104535,142.55182,142.40205,142.60637,142.72049,478.38486,428.39769,479.38349,92.717944,91.236533,95.024127,3.6572164,2.0019501,3.6460161,3.8245428,3.6895447,5.5975776,2.3990346,2.7939754,-1.1583542,-0.041868586,-1.1465087,-1.1757291,-1.1415863,0.55951144,-0.088862805,0.3144707
43,2,E7,21,371.20141,924.07536,878.24928,1009.487,899.96121,91.47869,142.51331,142.68032,142.38274,142.80509,424.31287,454.50722,444.29053,94.616668,89.382968,94.097963,3.5723652,2.0077409,3.4894871,3.7372564,3.5651423,6.4031921,2.3207492,2.8342416,-1.1570535,0.0095697459,-1.1040628,-1.1845339,-1.1286011,0.66053395,-0.017485833,0.3083792
44,2,E7,22,368.90421,957.4708,832.49281,1096.182,942.84998,99.669432,151.95736,152.61947,151.57171,152.26972,390.82729,486.05825,447.15351,106.21907,95.831223,102.29467,3.5252816,2.1090413,3.3757351,3.7340544,3.5092692,6.0032662,2.46293,3.1440023,-1.165804,0.017012152,-1.0666249,-1.2199909,-1.1252385,0.59998348,0.0099867747,0.2715275
45,2,E7,23,347.74929,898.08728,815.71525,1006.4947,890.10367,91.571502,142.601,143.02934,142.35744,142.78904,386.30916,443.95525,433.2259,96.484005,88.613259,93.970744,3.5808996,2.0430974,3.4527326,3.7706752,3.5549884,7.0022414,2.3519753,2.9375222,-1.1552766,0.0045371125,-1.0728751,-1.1956507,-1.1141053,0.72707231,-0.0095657991,0.32202619
46,2,E7,24,358.11952,906.50958,834.63232,1003.2704,882.77254,90.936558,142.58317,142.96033,142.35164,142.84577,394.1697,445.73903,422.3509,95.111397,88.325921,93.486234,3.6371264,2.0550217,3.5365711,3.8092404,3.6127404,7.1984758,2.3497583,2.9399981,-1.1919243,0.028634865,-1.1261123,-1.2214142,-1.1550924,0.7338431,0.00051573768,0.31821839
47,2,E7,25,386.12252,948.23353,1006.9323,983.05113,913.2716,99.412272,151.93839,151.89403,151.93989,152.10379,511.51865,440.80721,481.57326,99.266382,98.877891,102.60624,3.6821644,2.0417239,3.7061469,3.8509549,3.7329744,4.7203062,2.5652981,2.9013854,-1.1929454,-0.06534827,-1.2023752,-1.2067722,-1.1715763,0.4059968,-0.14514262,0.2400795
48,3,x5,1,216.94298,313.77213,414.47303,291.07794,280.31597,109.5734,144.68457,144.61486,144.72601,144.6555,323.0187,227.03812,245.00522,104.96143,111.36908,112.47682,5.9752152,2.7813645,5.9446347,7.1764157,7.1910098,9.6965284,7.0398251,6.3536072,-1.7122749,-0.63972522,-1.6361495,-1.8007125,-1.8123573,0.41254015,-1.1697282,-0.83303125
49,3,x5,2,196.27737,82.89962,116.37512,81.572338,76.272917,113.71825,151.31717,152.17001,151.37202,148.58757,458.52279,295.95509,285.15092,109.07024,115.58065,116.36927,21.568827,2.8209363,23.129182,38.992983,36.533159,16.005203,15.577093,16.890496,-3.3812309,-0.59873705,-3.1548882,-4.1389819,-3.7773534,2.0197995,-2.3741148,-2.3347785
50,3,x5,3,203.84126,78.219548,104.5248,78.8005,73.973334,111.57511,151.25745,152.17958,151.28733,148.46205,507.73798,309.99169,297.46633,108.22529,112.79692,114.11522,23.716608,2.5042875,26.405341,41.680035,38.141973,16.02696,15.305135,17.1273,-3.5100421,-0.50692702,-3.2745074,-4.2669851,-3.7755353,2.131612,-2.3990431,-2.4049417
51,3,x5,4,200.49792,81.003805,108.55026,82.042736,74.044343,110.89704,150.21412,151.03043,150.2033,147.91917,496.8803,303.30056,299.81938,107.4865,112.04676,113.95936,22.570638,2.6191828,25.024396,38.525484,38.453467,16.233588,14.893658,16.08578,-3.4316275,-0.54991355,-3.1819687,-4.1080169,-3.8948637,2.1207896,-2.3391455,-2.2488081
52,3,x5,5,224.90864,238.59345,285.49526,244.97707,194.36992,111.48396,148.32254,149.33006,148.26977,145.83694,348.76321,275.0079,240.24529,110.14134,111.63449,114.27099,7.6648927,4.6689985,8.0013622,9.4767203,10.003613,11.550477,8.4404518,10.257626,-1.6893343,0.1932675,-1.6216885,-1.8187981,-1.8499386,1.2297191,-0.53588386,-0.61870952
53,3,x5,6,237.31109,265.7861,319.51087,270.6612,213.75079,113.25629,149.11022,150.32067,149.07124,146.03375,355.73464,283.04211,240.70396,111.94374,113.46852,115.64847,6.9315538,4.616844,7.2133654,8.491232,8.7479035,10.134033,7.9933309,9.821781,-1.5977339,0.20908015,-1.5507416,-1.7250861,-1.6728757,1.0572436,-0.45096967,-0.55439662
54,3,x5,7,243.15781,147.44259,187.19087,147.28011,127.65552,114.08345,150.37143,151.56043,150.32311,147.33695,424.81083,300.89738,265.39363,111.9676,114.83072,115.83122,12.342648,4.9838337,13.085508,17.538026,17.25677,12.055828,10.918811,13.040891,-2.1808647,0.28763103,-2.0698851,-2.4986218,-2.3851699,1.5074405,-0.94319653,-1.1058739
55,3,x5,8,278.35569,146.22972,156.12868,159.14744,128.38566,111.16958,150.46813,151.78233,150.3527,147.44289,404.17617,359.92336,304.93306,112.66274,110.02497,113.18518,13.798678,5.9848242,14.62482,17.992127,18.395282,14.190596,9.2273586,11.594934,-2.4311217,0.71686179,-2.2482702,-2.678704,-2.5328748,1.8926333,-0.25125959,-0.58480868
56,3,x5,9,235.54259,58.843287,64.473238,66.254207,58.819361,101.78105,146.66945,147.67817,146.7797,143.2139,640.7222,404.9247,355.46669,104.73106,99.991968,103.2931,34.436008,2.0353401,40.001115,55.563853,50.515334,19.753288,10.275801,14.662081,-4.1164881,-0.24048527,-3.2185258,-4.9820247,-4.2672086,3.0661571,-1.8800862,-2.4327671
57,3,x5,10,231.81443,60.734117,67.105637,67.51615,63.586737,102.54294,146.2625,147.26411,146.45262,142.42944,638.54632,408.00319,367.67607,105.1811,100.90877,104.08478,29.665502,2.4464432,35.216481,51.035128,41.242035,19.84509,10.737838,14.478365,-3.5503159,-0.18154956,-2.7568542,-4.4992171,-3.4824252,3.1026251,-1.9011829,-2.3326621
58,3,x5,11,214.96749,61.683426,78.706759,64.151248,63.162509,105.21142,146.225,147.20924,146.42262,142.40755,626.77294,363.53051,341.98581,103.31846,105.82329,107.07239,27.508734,2.5901977,33.359929,51.151673,40.807881,18.290498,13.484693,15.67021,-3.4844214,-0.30711614,-3.0775764,-4.4546249,-3.5320176,2.7670359,-2.2850735,-2.4076583
59,3,x5,12,222.27616,133.37952,155.54641,138.3601,119.81195,104.68167,145.6236,146.65093,145.81251,141.78861,422.9586,290.03992,251.02233,103.886,104.74097,106.50762,14.381709,3.6239801,16.043208,19.31741,17.450902,17.329421,10.12288,13.354016,-2.4546316,0.029492654,-2.3346996,-2.7385573,-2.3439476,2.0774457,-1.1620598,-1.3557947
60,3,x5,13,230.43524,118.93027,139.16937,125.01776,109.13171,102.9989,145.6688,146.72496,145.84376,141.81089,463.47755,312.78733,276.84608,102.45313,102.94916,104.71249,18.081815,3.1553656,20.236751,23.976131,21.554318,16.633024,8.9674096,11.373318,-3.1540275,-0.01724505,-2.9807663,-3.448321,-3.0133835,2.0580136,-1.1142925,-1.2399092
61,3,x5,14,239.85349,165.12171,195.0282,173.01397,145.4201,104.92515,145.09304,146.06536,145.22009,141.70675,437.57901,305.74525,283.06662,104.22967,104.80413,107.40468,12.469285,4.148048,13.654106,15.579288,14.704105,13.170882,8.2146179,9.3956823,-2.4629798,0.1635098,-2.3669554,-2.6461407,-2.3706683,1.5757793,-0.68755372,-0.6976039
62,3,x5,15,202.97449,147.857,183.28541,151.32379,127.52761,103.54071,145.06988,146.07725,145.18193,141.66737,430.2201,269.92949,253.55934,101.56364,103.89725,106.92922,13.499965,2.6802909,14.86232,17.70827,16.567729,15.507514,9.3711158,11.50239,-2.5103115,-0.20770142,-2.4350901,-2.7608588,-2.4187413,1.8320067,-1.2706712,-1.2264915
63,3,x5,16,252.08786,155.43608,169.13725,167.66315,135.2838,104.64174,144.82711,145.95309,144.88294,141.41098,401.35587,329.75234,273.64724,105.72794,103.61457,107.10837,12.645058,4.752699,13.711555,16.082176,15.257487,15.919574,8.1145856,10.990647,-2.3512847,0.35673198,-2.1693593,-2.5850406,-2.2529932,1.8993094,-0.46140621,-0.75608397
