number,classNumber,className,numberInClass,1 meanBacteriaarcLength,2 meanBacteriaWholeCurvature,3 minrolcorPointAndMidP10B10,4 minrolcorPointsP10B10,5 minrolcoranglespointpointmiddleP10B10,6 minrolcoranglespointmiddlepointP10B10,7 medianOfTheObjectsSize,8 howMuchWhiteInMaskPercent,9 howManyObjects,10 howManyBacterias,11 meanShiftr25,12 meanShiftr50,13 meanShiftr75,14 meanShiftr100,15 meanShiftr125,16 meanShiftr150,17 meanShiftr175,18 meanShiftr200,19 NewKmeansAndVariance2DForK3,20 NewKmeansAndVariance2DForK6,21 NewKmeansAndVariance2DForK10,22 NewKmeansAndVariance3DForK3,23 NewKmeansAndVariance3DForK6,24 NewKmeansAndVariance3DForK10,25 NewKmeansAndVariance2DForK3weighted,26 NewKmeansAndVariance2DForK6weighted,27 NewKmeansAndVariance2DForK10weighted
63,3,x5,16,67.03025918,10.02097351,0.3701279277,1.20861163,0.5684770505,0.6066684897,242,0.0551739502,521,1120.623967,468,326,220,139,95,64,50,36,978.9152576,4601.018086,3509.900559,161547.2923,15936.58472,6242.749017,619.9097981,3214.688835,7327.480562
64,3,x5,17,65.39196556,9.867081655,0.4993337887,1.245484491,0.614005927,0.6559887988,233,0.05402079264,573,1139.583691,510,346,223,135,92,65,41,36,1553.195092,1192.800729,4221.720395,143.1202703,29245.73334,21674.04995,386.610018,1311.001629,2002.348284
65,3,x5,18,63.85527307,9.870268281,0.2474352905,1.109520091,0.4305399632,0.5254027968,235,0.03344116211,341,699.4468085,328,259,173,117,88,69,52,38,639.4555564,7317.964319,6788.188473,3380.135328,17004.23289,41450.15432,714.1931279,4710.312649,2384.144965
66,3,x5,19,67.95174459,9.855805392,0.5654638716,1.487686382,0.6594835032,0.5156699366,263,0.0333601888,336,623.4676806,317,244,159,116,85,68,52,37,1517.552469,6939.06419,4485.525023,12729.68612,43427.9652,82546.85601,632.0733136,2121.748558,1092.08853
67,3,x5,20,80.9984386,10.06432019,0.4513873691,1.319764788,0.6487718869,0.5156568284,345,0.05289713542,439,753.6231884,407,265,173,117,84,68,46,37,2950.426273,8759.687685,7335.333539,14013.95753,14168.67533,25190.39822,326.9122965,3016.252854,1610.039403
68,3,x5,21,68.42527481,9.878399798,0.3873889008,1.292932933,0.6102166143,0.6301599892,291,0.02845357259,275,480.6013746,262,191,138,102,72,56,41,33,4711.187364,2507.83072,1707.009414,4905.545781,11550.67355,16878.29152,1030.544269,963.7037182,1931.505581
69,3,x5,22,58.7033591,9.851935732,0.3505159108,1.217870135,0.5741024876,0.6315197997,205.5,0.02639241536,298,631.2603406,277,189,133,99,70,56,47,38,2901.383648,5921.442569,6814.251817,14397.10752,6742.131265,10138.21131,1748.648489,3746.619554,3210.337917
70,3,x5,23,58.61930449,10.29591229,0.6823973755,1.274633422,0.9621603951,0.5927941515,136,0.4372406006,1234,15802.38971,790,312,156,85,58,40,30,24,285.8617086,7551.260924,3915.187133,16.57903938,349.5233769,1852.778727,66.22781301,2875.63571,1986.022516
71,3,x5,24,58.92139866,10.30486036,0.7673750135,0.9419569043,1.102215153,0.6995591232,133,0.6108931478,1451,22576.40602,900,312,158,84,55,38,31,20,850.6208476,2565.592737,2185.502909,1003.497276,616.1139124,2634.094987,8.918283222,592.571044,859.1840527
72,3,x5,25,69.99365088,10.39155697,0.7735509366,1.391121709,1.034391299,0.5682272989,178,0.4533526611,2556,12518.64607,1583,518,241,131,83,53,34,34,740.355867,836.4732243,454.066681,324.981347,6838.17424,4991.092675,77.57994538,118.677183,459.7245283
73,3,x5,26,68.7927694,9.835548509,0.2856799161,1.182359317,0.461193824,0.5182375575,302,0.1909629313,2361,3108.016556,1996,725,358,191,127,91,68,50,997.5341724,1379.057409,1175.1275,242.6753237,1788.72223,3758.124261,30.45712006,254.4040358,413.8738665
74,4,Br,1,56.43192342,9.857291348,0.518572793,1.064595237,0.7521921538,0.8935512337,185,0.07346028646,1102,1951.740541,935,430,232,135,84,52,44,34,1245.196277,3113.28555,2951.318134,1389.243194,4839.113449,2977.457719,135.1414668,653.5174508,1356.861176
75,4,Br,2,69.49399715,9.832363463,0.3908645917,1.249122448,0.5237744425,0.5696261047,280,0.04426188151,609,776.9857143,550,258,156,97,63,44,33,26,2359.126732,16379.27169,11899.11937,2306.150943,11970.68388,7851.919577,630.6567078,4519.866427,1073.059355
76,4,Br,3,70.53814289,9.824771076,0.3194685588,1.095025884,0.3717866059,0.4578911668,281,0.0382607015,440,669.2491103,414,241,152,100,76,59,44,37,4225.418867,3501.256614,7544.818296,2414.65503,2707.525362,19149.2022,2663.469468,1733.324134,8684.976398
77,4,Br,4,66.1830438,9.849915715,0.264888591,1.217624163,0.4313641371,0.578124847,262,0.03184366862,432,597.3969466,411,287,186,119,85,65,49,40,5526.379899,1632.377428,7949.085909,5301.995704,3145.948533,9217.416433,7745.365478,333.6990802,3503.449096
78,4,Br,5,69.71506337,9.911710369,0.5017968424,1.289421421,0.5214287407,0.4920121024,277,0.07520324707,1031,1334.436823,865,361,199,124,93,66,44,35,3509.68215,3672.092426,1721.015865,3425.158313,3719.792465,5290.042935,3430.352893,2324.596039,2463.460248
79,4,Br,6,70.58512747,9.852832472,0.5844181318,1.494491835,0.6224365658,0.7429247697,305,0.06901509603,857,1112.206557,741,320,186,110,76,56,42,32,2733.524673,855.8940579,3352.490454,1625.990633,2640.507889,14291.86015,293.2406072,6646.207676,2259.015648
80,4,Br,7,74.02534541,9.892092267,0.3982902128,1.203300437,0.661049809,0.5680013624,306.5,0.07587259928,938,1216.734095,852,460,252,150,105,69,47,39,130.5830781,1091.735219,2187.221274,136.252525,10448.44034,29897.61541,16.21671556,1039.702129,2276.451
81,4,Br,8,73.39925088,9.803770752,0.3740213762,1.37240147,0.5500884707,0.5368008809,293,0.06953491211,835,1166.477816,770,444,252,154,96,67,50,38,1109.697084,195.005727,3538.071911,1102.368269,3071.125553,8364.503269,593.6086325,1746.595497,2263.050324
82,4,Br,9,76.2534375,9.878908029,0.2748198869,1.206664425,0.3981099966,0.3937680805,291,0.06916015625,868,1168.164948,774,408,214,140,94,63,41,37,872.4260954,2413.96564,4214.951259,868.4231414,4071.348987,6235.715582,167.3313752,4598.408479,2545.275824
83,4,Br,10,68.37325185,9.844999008,0.4131104747,1.404869338,0.4587270035,0.5337601002,263,0.0631431071,814,1180.079848,744,429,238,156,98,62,42,36,638.7736485,1417.571842,4947.809478,634.4424613,2410.976229,4704.237253,240.7884455,2137.85388,872.035523
84,4,Br,11,69.12828244,9.843348589,0.3872638788,1.265851285,0.4698214597,0.6594099757,271.5,0.05208150228,728,942.8766114,663,362,209,139,95,66,51,38,1556.263569,3198.960751,5152.681086,851.7927404,6635.26354,5408.739857,663.85514,3344.487486,1987.3458
85,4,Br,12,65.55733806,9.831814795,0.2980797975,1.371121747,0.4492647659,0.587359937,268,0.02346252441,325,430.3097015,311,224,165,106,83,68,54,44,1931.524709,1759.428203,8470.389736,2045.194952,6236.322757,9823.157916,627.5047721,1688.939094,4911.571436
86,4,Br,13,67.03895116,9.82399834,0.2590962731,1.285563045,0.3614381857,0.6914717399,271.5,0.02045817057,290,370.3720074,277,204,141,105,79,61,46,36,594.0309411,854.5068613,26206.40263,597.8903488,5018.479772,3261.244456,9364.3224,821.9507864,1369.607605
87,4,Br,14,83.94683296,10.00051341,0.1444729926,1.375186636,0.2312155655,0.3368613609,327,0.04950134277,541,744.0642202,492,283,172,106,74,51,42,31,999.41902,1965.160595,10105.71344,988.3938316,12400.44836,12431.24635,1681.990163,2785.83504,10884.49424
88,4,Br,15,72.04918423,9.835146682,0.3729556221,1.198472177,0.5662006893,0.5304747513,280,0.03657755534,485,642.0928571,445,259,157,101,69,55,40,28,1799.785346,7087.961403,2094.282266,1421.824148,1054.403525,14337.62967,227.9412187,3868.289657,10060.2304
89,4,Br,16,66.72793681,9.875586716,0.3525815383,1.226315376,0.4501738016,0.5554710527,247,0.09338704427,1169,1858.364372,971,508,281,162,110,75,58,47,11.64673108,1667.193077,1350.707169,7919.437764,17393.70726,8456.659715,13.6646149,1046.607874,1514.01325
90,4,Br,17,76.99950182,9.863420815,0.1496109231,0.9211901344,0.3181283802,0.4434304087,317,0.05357035319,597,830.6277603,534,286,165,102,69,54,43,35,752.9241974,3165.608903,2502.526642,926.2303365,2898.987226,54311.22949,629.357296,4477.504299,1373.542592
91,4,Br,18,85.89698458,10.05934315,0.5010297165,1.455435409,0.6831105812,0.5275162068,315,0.09244628906,972,1442.514286,823,391,203,124,77,52,40,31,1267.002441,2072.946425,3303.825316,2082.090599,1111.519402,22242.31967,637.3941486,390.0904657,2185.478429
92,4,Br,19,102.9041677,9.922818943,0.4186564315,0.9576723235,0.4348648442,0.5024942111,541,0.1228570557,676,1116.205176,649,436,259,163,115,72,54,40,415.4435807,1788.688821,3487.082179,372.5954713,21540.49508,16928.50166,95.61692012,704.8701341,1048.382493
93,4,Br,20,98.6020597,9.913149523,0.2932447983,1.212004907,0.4422675629,0.4482482623,517.5,0.07914164225,534,751.6850242,511,371,246,165,106,76,60,43,631.9430251,2586.153515,5564.896641,1687.16584,1331.976444,11661.58263,1194.532433,2397.651809,3344.6831
94,4,Br,21,115.9616862,10.09350731,0.3591202206,1.152941196,0.6342587108,0.4519084028,719,0.06121520996,293,418.4770515,287,245,193,146,106,73,62,48,2479.057288,12727.53962,11475.05145,34649.23307,70167.00118,106859.4096,1128.947231,1788.287692,8294.733923
95,4,Br,22,113.8302966,9.97466822,0.6056868023,1.01477065,0.8640803504,0.6212468986,674,0.1215047201,571,886.0830861,546,394,248,167,101,77,56,44,891.983746,3282.232523,6085.240046,1915.790244,17123.36186,36213.20679,599.7524291,688.5369341,1231.966336
96,4,Br,23,92.32729723,10.07282432,0.808041831,1.106798193,1.10845167,0.6689777474,390,0.2206813558,1449,2781.264103,1241,600,302,184,103,78,52,39,382.7839417,1989.249857,2348.279464,10974.17622,242826.1141,251572.788,10.11602695,174.44223,887.6669042
97,4,Br,24,98.06674725,10.10702587,0.4546851017,1.121472074,0.6165815868,0.4223844525,422,0.2384552002,1400,2777.381517,1239,612,296,175,109,74,52,44,3532.25086,3165.087753,3084.307358,2756.889273,14314.44897,52139.37165,13.48168978,198.2660604,681.5032427
98,4,Br,25,90.98849359,9.952585689,0.2723926031,1.183017348,0.3750277438,0.5626933376,383,0.2122644043,1584,2724.078329,1358,611,294,167,93,66,46,39,365.7477586,1592.662223,768.8748749,3527.684993,18233.66894,21896.269,45.61872304,492.4227301,306.547592
99,4,Br,26,73.8309972,9.991817238,0.6694570104,1.299815074,0.7515003019,0.5543360267,267,0.1434434001,1565,2640.64794,1130,446,211,127,78,51,39,30,2056.254396,2069.98048,3431.005251,2693.402487,3503.78095,5681.770873,2206.991865,206.0145346,2874.575956
100,4,Br,27,80.00644625,10.14507943,0.4366040198,1.077722073,0.6515018836,0.5410912802,292,0.1713806152,1439,2884.828767,1102,505,258,157,92,54,41,29,1808.345771,4518.294975,9109.546531,767.3169145,3699.255675,7289.564677,33.75247289,156.9678294,1573.677683
101,4,Br,28,75.64663867,9.981631885,0.5889880289,1.154671263,0.7924512607,0.7654496229,286,0.1455084229,1403,2500.70979,1083,503,268,161,101,65,42,26,568.9528544,1433.387619,3046.535308,177.147242,11862.02825,10540.12915,835.6304862,898.7406181,447.2210751
102,4,Br,29,88.30995156,10.05225803,0.3148323426,1.192726406,0.4675593789,0.4778654912,358,0.134486084,1107,1846.441341,964,494,272,163,108,64,46,38,1066.929016,898.7821479,1137.289949,8229.168737,22605.72863,26652.00482,427.4787308,633.2792655,595.066968
103,4,Br,30,83.24224697,10.12982767,0.5013091169,1.258248624,0.8850452245,0.495792215,334,0.1459063721,1188,2147.182635,1005,494,268,157,104,71,48,32,808.3252322,1296.085014,2665.419467,633.3207126,110196.9762,133514.9182,54.49178105,968.7528779,713.7600385
104,4,Br,31,87.36255702,10.03354713,0.3499214822,1.223320979,0.5385963962,0.4623855222,363.5,0.2091194661,1396,2827.686382,1209,588,299,175,93,65,52,39,530.5020747,2377.92516,1941.098864,16514.01588,23907.31635,30874.65141,426.2238,411.5159232,1025.914158
105,4,Br,32,84.95488998,10.02771522,0.4414015347,1.138414369,0.6324301122,0.6117498588,347,0.1359035238,1220,1925.051873,1013,454,228,133,79,58,42,35,806.7933209,4329.699544,4717.288124,1228.889795,1796.20417,74370.17481,84.61667846,729.3156345,144.0126194
106,4,Br,33,87.4492742,10.02264693,0.4453713033,1.560688823,0.6657222383,0.5709803825,344,0.1544232178,1293,2206.456395,1057,475,234,133,83,49,42,27,2552.966113,1455.140939,753.5739265,18488.18642,21199.41664,40620.33685,1268.849772,436.5070958,775.1510785
107,4,Br,34,94.09626643,9.983540585,0.7153104013,0.9961494404,1.101996431,0.5596766377,413,0.1252357992,772,1490.457627,697,399,230,142,91,66,43,36,3067.843968,5715.210888,4825.459759,1777.469707,6855.665815,17906.00874,226.9844542,3271.832838,1938.593408
108,5,Ps,1,63.85545172,10.04091074,0.7798096047,1.232181013,1.111411978,0.7644179317,203,0.1398040771,1692,3385.049261,1314,535,263,149,88,65,44,34,504.9009868,1384.16972,3068.531307,1179.163753,5189.732533,5998.253404,103.6245019,2296.098635,3379.45332
109,5,Ps,2,76.30618057,10.09268274,0.7107629514,1.200426655,0.9818540113,0.6846039269,273,0.1971661377,1523,3549.857143,1237,531,262,150,93,63,38,25,1176.665875,1260.275804,1719.23786,31751.60536,68975.89145,29784.43002,860.8763462,935.714251,124.4454472
110,5,Ps,3,75.28036293,10.01008,0.6377688167,1.394411181,0.8778557589,0.6073263313,289,0.2046669515,1151,3480.896194,1015,490,251,159,94,64,50,37,1204.259195,1209.99112,4716.160302,637.0197537,9115.193416,12257.51658,130.1875807,907.9421993,634.4189137
111,5,Ps,4,77.05580429,10.04811501,0.4192052885,1.422989735,0.6178138777,0.5896089531,310,0.2329528809,1106,3693.580645,952,463,248,154,104,73,49,32,489.6389864,2339.093351,2606.179286,19285.71001,8180.620544,21714.77058,137.0756085,404.1919471,904.8398088
112,5,Ps,5,67.22827397,9.923655026,0.5663861081,1.513444536,0.7461482681,0.7683056201,227,0.1701049805,1672,3683.259912,1318,554,282,158,93,65,53,37,1866.394992,1103.157599,2047.14849,130125.9929,80255.73356,148244.476,144.0107857,734.6511338,772.0208532
113,5,Ps,6,65.69942053,10.03176184,0.3241952252,1.437616938,0.4783262808,0.5919383012,215,0.07924031576,937,1811.544186,830,435,246,134,90,61,40,32,855.368997,1101.040192,3783.973375,6567.663823,38112.25434,10061.25406,29.18950683,389.7072587,2477.010108
114,5,Ps,7,58.74985742,10.02417248,0.6217443861,1.307369884,0.9724033449,0.7974222096,179,0.05080078125,749,1394.949721,678,396,241,152,99,73,52,36,770.3001021,2335.947707,3781.665187,2240.022097,3055.35473,51464.64256,133.0875955,1351.237896,674.8521548
115,5,Ps,8,70.32967074,10.04321454,0.5899858839,1.272506977,0.8128245375,0.6941899376,239,0.1376344808,1422,2830.548117,1224,567,288,159,100,72,48,28,1599.309845,1203.734422,2084.14923,298.4548457,2341.409789,57771.14479,1215.977817,1577.581958,528.6236994
116,5,Ps,9,65.64807968,10.03329738,0.5851461425,1.447441371,0.8365132307,0.6833170822,203,0.1640893555,1767,3973.064039,1364,571,278,161,105,61,41,28,996.945974,1394.702899,2130.573352,64792.86167,39218.42786,163843.5306,304.351977,615.0515463,944.300938
117,5,Ps,10,65.99804872,9.985695886,0.8064711393,1.495352051,0.974008276,0.7954556851,217,0.1728908285,1765,3916.096774,1364,580,287,162,95,62,44,32,235.3656354,1093.044626,1303.533538,185.5637227,1422.492382,13207.68634,5.371037898,635.0095998,1392.677919
118,5,Ps,11,61.17612149,9.950472439,0.6435315674,1.435295522,0.8600282615,0.7157990827,206,0.1642545573,1762,3919.145631,1424,579,291,157,100,71,52,33,1045.164024,1505.939162,1112.118535,8595.780887,11657.61544,50312.76864,300.5330288,337.4707316,2502.243142
119,5,Ps,12,65.48595244,10.04523527,0.5737916397,1.094345107,0.8051636266,0.6331693702,220,0.1016092936,1124,2270.136364,913,424,215,136,92,62,41,32,231.3935241,1024.686986,2312.508842,451.1973013,539.0619351,14741.74651,76.12045786,412.0295189,1549.493022
120,5,Ps,13,69.56782723,10.04753688,0.7056968131,1.240798513,1.006584895,0.7260345019,241,0.2140342204,1702,4365.232365,1302,541,268,153,95,66,41,30,2023.439957,4323.393118,2827.277829,1518.883705,35769.38418,34639.46589,513.8155587,392.9655936,1422.369012
121,5,Ps,14,71.32872415,10.08506032,0.7738759054,1.560885925,1.032869003,0.5184104775,238,0.2173173014,1865,4488.058824,1437,595,275,158,98,63,43,36,1373.234261,1781.771865,2361.836187,4762.716877,2929.906578,22543.58912,54.46879384,3162.694594,435.2325708
122,5,Ps,15,72.61871512,10.01358125,0.5550468453,1.321346259,0.8810155162,0.8425077934,248,0.2547951253,1802,5049.875,1441,585,286,157,95,71,51,39,882.9618264,487.4932851,1363.983868,52044.17825,19281.53501,9240.4956,2.421164581,183.8424041,202.5664155
123,5,Ps,16,70.42572235,10.17340954,0.717573492,1.19713267,0.990558353,0.664096574,237,0.1330332438,1251,2759.008439,1093,531,278,148,99,64,48,37,425.7308216,2991.184319,4978.101373,442.3317754,8988.474594,20609.54595,305.1240711,234.2344478,1341.897609
124,5,Ps,17,72.2465841,10.11156237,1.017192161,1.400593977,1.092751784,0.8815523819,248,0.4187143962,1410,8298.649194,1143,518,250,135,89,65,38,31,1918.432704,1451.753878,2465.974439,5986.892037,6627.929399,44933.83634,283.6621935,184.4395271,400.5180344
125,5,Ps,18,70.94470712,10.01644149,0.4862494635,1.448750814,0.6832384661,0.6160995316,266,0.06972045898,671,1288.308271,585,319,197,128,92,62,43,36,8802.379582,4970.640218,5267.085434,3031.632212,5350.257347,43904.88666,1266.393191,345.9823514,1223.778552
126,5,Ps,19,65.93520479,9.999152692,0.3584562595,1.427951813,0.665775804,0.6452129527,240,0.1065478516,1095,2182.1,938,458,242,151,93,63,44,28,3155.564269,2260.738289,6358.277667,5993.575621,7613.158902,2451.349761,305.1945588,73.70244307,129.9918538
127,5,Ps,20,55.5271679,9.939843569,0.4334446601,1.445775768,0.6116095766,0.6313195523,178.5,0.03802246094,578,1046.991597,499,273,175,120,81,55,43,32,2913.690536,3444.409452,4117.929074,1969.398867,18448.41659,22491.13069,777.6298984,4641.889729,2351.894764
128,5,Ps,21,50.86287352,9.986448961,0.6788105263,1.501884161,0.9393566399,0.6811889003,140,0.06408732096,741,2250.014286,674,406,232,141,95,63,44,37,160.8668373,1211.681106,3980.329744,959.0189584,1293.076012,70165.88495,758.9569558,158.9309119,5746.13257
