number;classNumber;className;numberInClass;1 meanBacteriaarcLength;2 meanBacteriaWholeCurvature;3 minrolcorPointAndMidP10B10;4 minrolcorPointsP10B10;5 minrolcoranglespointpointmiddleP10B10;6 minrolcoranglespointmiddlepointP10B10;7 medianOfTheObjectsSize;8 howMuchWhiteInMaskPercent;9 howManyObjects;10 howManyBacterias;11 meanShiftr25;12 meanShiftr50;13 meanShiftr75;14 meanShiftr100;15 meanShiftr125;16 meanShiftr150;17 meanShiftr175;18 meanShiftr200;19 NewKmeansAndVariance2DForK3;20 NewKmeansAndVariance2DForK6;21 NewKmeansAndVariance2DForK10;22 NewKmeansAndVariance3DForK3;23 NewKmeansAndVariance3DForK6;24 NewKmeansAndVariance3DForK10;25 NewKmeansAndVariance2DForK3weighted;26 NewKmeansAndVariance2DForK6weighted;27 NewKmeansAndVariance2DForK10weighted;28 varianceOnMask;29 varianceWholeImage;30 varianceWholeImageRed;31 varianceWholeImageGreen;32 varianceWholeImageBlue;33 meanOnMask;34 meanWholeImage;35 meanWholeImageRed;36 meanWholeImageGreen;37 meanWholeImageBlue;38 warRedOnMask;39 warGreenOnMask;40 warBlueOnMask;41 meanOnMaskRed;42 meanOnMaskGreen;43 meanOnMaskBlue;44 kurthosisGrayWholeImage;45 kurthosisGrayOnMask;46 kurthosisRedWholeImage;47 kurthosisGreenWholeImage;48 kurthosisBlueWholeImage;49 kurthosisRedOnMask;50 kurthosisGreenOnMask;51 kurthosisBlueOnMask;52 skewnessGrayWholeImage;53 skewnessGrayOnMask;54 skewnessRedWholeImage;55 skewnessGreenWholeImage;56 skewnessBlueWholeImage;57 skewnessRedOnMask;58 skewnessGreenOnMask;59 skewnessBlueOnMask
63;3;x5;16;-0.56393;-0.21994;-0.37318;-0.13212;-0.12941;0.10701;-0.71088;-0.86722;-0.79226;-0.93243;-0.76839;-0.50966;-0.32143;-0.29032;-0.23077;-0.27778;-0.24528;-0.27273;-0.85627;-0.45785;-0.76268;1;-0.87143;-0.95793;-0.86808;-0.26881;-0.099175;0.038782;-0.72679;-0.71386;-0.74318;-0.78765;-0.48574;0.53545;0.5687;0.54157;0.40796;0.20775;0.17959;-0.40891;-0.44081;-0.50592;-0.28469;-0.65751;-0.94098;-0.43071;-0.84531;-0.81717;-0.67561;-0.84097;-0.82975;-0.40574;-0.23279;-0.49664;0.093991;-0.075546;0.065659;0.13916;-0.030846
64;3;x5;17;-0.60812;-0.72655;-0.098986;-0.020785;-0.034704;0.26053;-0.73475;-0.87109;-0.75501;-0.93072;-0.73025;-0.45022;-0.3;-0.34194;-0.28846;-0.25;-0.58491;-0.27273;-0.77093;-0.87722;-0.70739;-0.99843;-0.76166;-0.83478;-0.91793;-0.70987;-0.7645;-0.068395;-0.73792;-0.69283;-0.76688;-0.79797;-0.4893;0.52066;0.55261;0.52466;0.40742;0.28612;0.034755;-0.44234;-0.4993;-0.48273;-0.27975;-0.65572;-0.95651;-0.41629;-0.8396;-0.80791;-0.69384;-0.81567;-0.82198;-0.398;-0.30391;-0.5144;0.097614;-0.090959;0.034844;0.058194;-0.083916
65;3;x5;18;-0.64957;-0.71606;-0.63356;-0.43133;-0.41635;-0.14595;-0.72944;-0.94024;-0.9212;-0.97036;-0.89555;-0.70877;-0.65714;-0.57419;-0.36538;-0.13889;-0.16981;-0.18182;-0.90671;-0.12354;-0.50807;-0.95835;-0.86263;-0.67695;-0.84794;0.077701;-0.71679;-0.10327;-0.82733;-0.81315;-0.84151;-0.85974;-0.59253;0.53613;0.57267;0.53707;0.42603;0.36378;0.12109;-0.41942;-0.55126;-0.60888;-0.38535;-0.41292;-0.97411;-0.02231;-0.7238;-0.67588;-0.54737;-0.81156;-0.78737;-0.7161;-0.32598;-0.80509;-0.13264;-0.29142;0.26179;0.00599;-0.17144
66;3;x5;19;-0.53907;-0.76367;0.041353;0.71055;0.059898;-0.17625;-0.65517;-0.94051;-0.92479;-0.9772;-0.90554;-0.75334;-0.75714;-0.5871;-0.42308;-0.16667;-0.16981;-0.22727;-0.77623;-0.17016;-0.68691;-0.84259;-0.64468;-0.34896;-0.86549;-0.52203;-0.87822;-0.094735;-0.82662;-0.81412;-0.83915;-0.86258;-0.59335;0.5391;0.57642;0.53901;0.43233;0.40307;0.1448;-0.39895;-0.54946;-0.61357;-0.37399;-0.41029;-0.9749;-0.0030539;-0.7265;-0.66748;-0.55239;-0.81194;-0.78829;-0.71049;-0.326;-0.81305;-0.12356;-0.28933;0.26587;0.0036977;-0.17283
67;3;x5;20;-0.18717;-0.077248;-0.20074;0.20351;0.037616;-0.17629;-0.43767;-0.87487;-0.851;-0.96548;-0.8238;-0.69094;-0.65714;-0.57419;-0.44231;-0.16667;-0.39623;-0.22727;-0.56331;0.053865;-0.46558;-0.82669;-0.88602;-0.80671;-0.93068;-0.31479;-0.81351;-0.21886;-0.80351;-0.72187;-0.83985;-0.85124;-0.39034;0.52994;0.56475;0.53146;0.42221;0.27209;-0.047823;-0.44494;-0.47988;-0.34396;-0.18902;-0.5977;-0.97211;-0.34275;-0.77811;-0.72686;-0.68241;-0.74661;-0.79481;-0.47779;-0.44239;-0.59369;0.0037089;-0.19839;0.047922;-0.08873;-0.18888
68;3;x5;21;-0.5263;-0.68929;-0.33655;0.12249;-0.042587;0.18013;-0.5809;-0.957;-0.96848;-0.99007;-0.9555;-0.91085;-0.90714;-0.76774;-0.67308;-0.5;-0.58491;-0.40909;-0.30167;-0.71541;-0.90269;-0.93947;-0.90761;-0.87305;-0.78036;-0.79033;-0.77335;-0.22768;-0.88596;-0.83718;-0.90798;-0.90895;-0.47543;0.54576;0.58214;0.54623;0.43836;0.55066;0.10109;-0.35057;-0.55874;-0.4323;-0.26173;-0.33518;-0.98593;0.14758;-0.60152;-0.52561;-0.58839;-0.71201;-0.76157;-0.72819;-0.43226;-0.83634;-0.21683;-0.38307;0.25131;-0.1509;-0.25807
69;3;x5;22;-0.78852;-0.77641;-0.4148;-0.10417;-0.11771;0.18436;-0.80769;-0.96392;-0.95201;-0.9765;-0.94187;-0.91679;-0.94286;-0.80645;-0.71154;-0.5;-0.35849;-0.18182;-0.5706;-0.29537;-0.50605;-0.82195;-0.94727;-0.92684;-0.62695;-0.14557;-0.61357;-0.18477;-0.89491;-0.85641;-0.91285;-0.91475;-0.45952;0.54864;0.58595;0.54875;0.44037;0.63803;0.13176;-0.34614;-0.51161;-0.43195;-0.25109;-0.32204;-0.97972;0.21193;-0.58902;-0.51106;-0.6189;-0.70391;-0.74101;-0.68705;-0.39551;-0.78833;-0.19253;-0.34873;0.22822;-0.15003;-0.27121
70;3;x5;23;-0.79079;0.68514;0.28951;0.06723;0.68953;0.063819;-0.99204;0.41653;-0.28152;0.38989;-0.47593;-0.55126;-0.77857;-0.9871;-0.94231;-0.94444;-1;-0.81818;-0.95925;-0.094829;-0.7312;-1;-1;-0.99297;-0.98637;-0.34736;-0.76654;-1;-0.98587;-0.98172;-0.99324;-0.97379;0.46156;0.51591;0.63922;0.58975;-0.18678;-0.99372;-1;-0.99099;0.55219;0.51707;0.059843;1;-0.41023;1;-0.41635;0.0066984;-0.41705;-0.28637;-0.68795;0.93487;-0.96842;0.72348;0.94356;1;-1;-0.19975;-0.17065
71;3;x5;24;-0.78264;0.7146;0.46984;-0.93729;0.98087;0.39615;-1;1;-0.12607;1;-0.37602;-0.55126;-0.76429;-1;-1;-1;-0.96226;-1;-0.87533;-0.7083;-0.86553;-0.98778;-0.9978;-0.98673;-0.99861;-0.87631;-0.90732;-0.9819;-0.99101;-0.99359;-0.99519;-1;0.85819;1;1;1;1;-0.99157;-0.98274;-1;0.85554;0.85609;0.89814;0.27218;0.59792;0.59354;-0.64147;-0.28506;0.61877;0.62647;1;1;0.60639;0.99696;1;0.93296;0.44469;0.75538;0.88217
72;3;x5;25;-0.484;1;0.48295;0.41897;0.83978;-0.012651;-0.88064;0.47066;0.66547;0.094142;0.24432;0.060921;-0.17143;-0.39355;-0.46154;-0.58333;-0.84906;-0.36364;-0.89172;-0.92107;-1;-0.99618;-0.94648;-0.96792;-0.98394;-0.98611;-0.95723;-0.99413;-0.98855;-0.99257;-0.99228;-0.99792;1;0.98724;0.99075;0.98543;0.98708;-1;-0.99534;-0.99631;1;1;1;0.18312;1;0.55239;-0.67356;-0.33319;1;1;0.92496;0.99168;1;1;0.9962;0.91998;0.78071;1;1
73;3;x5;26;-0.51639;-0.83035;-0.5524;-0.21139;-0.35258;-0.16826;-0.55172;-0.41097;0.52579;-0.75343;0.61944;0.67608;0.66429;0.38065;0.38462;0.47222;0.43396;0.36364;-0.8535;-0.85431;-0.944;-0.9972;-0.98813;-0.97776;-0.99401;-0.95466;-0.96296;0.1465;-0.11741;-0.10382;-0.18857;-0.21632;-0.38649;0.56518;0.56623;0.56649;0.55505;-0.13352;0.17314;-0.28082;-0.36456;-0.39187;-0.21355;-0.91884;-0.97922;-0.89605;-0.96615;-0.95873;-0.83825;-0.94408;-0.96238;-0.11392;-0.46152;-0.16456;0.31799;0.084814;-0.31155;0.084924;0.016728
74;4;Br;1;-0.84979;-0.75878;-0.058158;-0.56698;0.25275;1;-0.86207;-0.80577;-0.37607;-0.85757;-0.34423;-0.20059;-0.23571;-0.34194;-0.44231;-0.61111;-0.4717;-0.36364;-0.8167;-0.64091;-0.80606;-0.983;-0.96297;-0.98399;-0.97165;-0.86219;-0.84514;-0.39482;-0.76019;-0.79287;-0.76429;-0.80805;-0.49467;0.29136;0.29506;0.28795;0.29843;-0.5368;-0.3713;-0.70384;-0.39784;-0.54874;-0.25725;-0.63538;-0.98275;-0.45055;-0.88144;-0.85146;-0.98831;-0.98895;-0.98819;-0.26331;-0.4089;-0.32856;0.21392;0.057154;-0.5106;0.18836;0.086902
75;4;Br;2;-0.49748;-0.84084;-0.32918;-0.0098005;-0.2224;-0.0082968;-0.61008;-0.90388;-0.72923;-0.96338;-0.69391;-0.71174;-0.77857;-0.83226;-0.84615;-0.83333;-0.88679;-0.72727;-0.65118;0.99144;-0.11114;-0.97165;-0.90415;-0.94509;-0.86579;0.033578;-0.8806;-0.35676;-0.85833;-0.8256;-0.89017;-0.88246;-0.47578;0.32596;0.32169;0.32586;0.33766;-0.36883;-0.43057;-0.6772;-0.53616;-0.44474;-0.26007;-0.33745;-0.98379;-0.14408;-0.76346;-0.73016;-0.99527;-0.98255;-0.99453;-0.2901;-0.50645;-0.48436;0.22985;0.033397;-0.55287;0.08351;0.052054
76;4;Br;3;-0.46931;-0.86583;-0.48069;-0.4751;-0.53857;-0.3561;-0.60743;-0.92405;-0.85029;-0.97308;-0.81744;-0.76226;-0.80714;-0.79355;-0.59615;-0.41667;-0.4717;-0.22727;-0.37386;-0.59317;-0.44931;-0.97031;-0.98055;-0.85493;-0.43152;-0.61202;0.07043;-0.5119;-0.89769;-0.91562;-0.90295;-0.91439;-0.42343;0.33193;0.33118;0.32952;0.34659;-0.68683;-0.46465;-0.74722;-0.31785;-0.4791;-0.20951;-0.20356;-0.98885;0.10622;-0.73947;-0.67263;-0.99218;-0.99694;-0.99431;-0.19139;-0.43932;-0.10885;0.22138;0.11896;-0.50359;0.15721;0.072387
77;4;Br;4;-0.58678;-0.78306;-0.59652;-0.10491;-0.41464;0.018158;-0.65782;-0.94561;-0.85602;-0.97955;-0.82016;-0.62556;-0.56429;-0.54839;-0.42308;-0.25;-0.28302;-0.090909;-0.18054;-0.82313;-0.41792;-0.93456;-0.97693;-0.93419;0.65414;-0.93629;-0.57695;-0.39482;-0.88821;-0.89793;-0.8986;-0.90624;-0.54423;0.33418;0.33179;0.33231;0.35053;-0.606;-0.35271;-0.68645;-0.47242;-0.58312;-0.30988;-0.15102;-0.99133;0.11429;-0.71311;-0.65904;-0.99588;-0.99936;-0.99701;-0.35147;-0.43076;-0.34691;0.1333;0.027367;-0.49274;0.15826;0.078094
78;4;Br;5;-0.49151;-0.57963;-0.093759;0.11188;-0.22728;-0.24989;-0.61804;-0.79992;-0.42693;-0.91317;-0.40781;-0.40565;-0.47143;-0.48387;-0.26923;-0.22222;-0.4717;-0.31818;-0.48021;-0.57215;-0.90161;-0.9578;-0.9722;-0.96553;-0.26768;-0.47503;-0.70688;-0.27545;-0.75651;-0.66416;-0.81446;-0.81519;-0.44989;0.29843;0.29322;0.30015;0.30455;-0.25242;-0.36571;-0.64274;-0.56073;-0.39731;-0.21625;-0.63034;-0.98403;-0.54055;-0.86108;-0.83525;-0.99719;-0.97961;-0.99131;-0.20528;-0.51495;-0.35183;0.27685;0.057499;-0.54944;0.069054;0.013124
79;4;Br;6;-0.46805;-0.77346;0.081578;0.7311;-0.017167;0.53114;-0.54377;-0.82071;-0.55158;-0.93319;-0.52044;-0.52749;-0.56429;-0.66452;-0.59615;-0.5;-0.54717;-0.45455;-0.59554;-0.91868;-0.7749;-0.98007;-0.9811;-0.89369;-0.93787;0.52622;-0.73243;-0.26998;-0.83746;-0.7456;-0.88911;-0.87874;-0.3578;0.30656;0.30169;0.30751;0.31517;-0.23677;-0.3764;-0.63867;-0.50385;-0.28723;-0.13618;-0.61546;-0.96778;-0.48452;-0.85438;-0.84306;-0.98946;-0.95294;-0.97641;-0.48675;-0.59158;-0.60399;0.07098;-0.13674;-0.59914;0.0069593;-0.056578
80;4;Br;7;-0.37525;-0.64421;-0.31342;-0.14816;0.063157;-0.013354;-0.53979;-0.79767;-0.49355;-0.92377;-0.41962;-0.11144;-0.092857;-0.14839;-0.038462;-0.13889;-0.35849;-0.13636;-0.98233;-0.88966;-0.8654;-0.99852;-0.9167;-0.76915;-0.99705;-0.77272;-0.73025;-0.27869;-0.77131;-0.69643;-0.82299;-0.8202;-0.45073;0.30298;0.29848;0.30389;0.31078;-0.25699;-0.36678;-0.64373;-0.54552;-0.40519;-0.22305;-0.58127;-0.9812;-0.46208;-0.84548;-0.82322;-0.99479;-0.97743;-0.99202;-0.30739;-0.52752;-0.48236;0.21047;0.012344;-0.55677;0.062279;0.020358
81;4;Br;8;-0.39214;-0.93496;-0.36492;0.36244;-0.16767;-0.11047;-0.5756;-0.81896;-0.56734;-0.9283;-0.4941;-0.15899;-0.092857;-0.096774;-0.21154;-0.19444;-0.24528;-0.18182;-0.83684;-1;-0.76049;-0.98656;-0.97755;-0.941;-0.8737;-0.60895;-0.73192;-0.32768;-0.74153;-0.73986;-0.76659;-0.78859;-0.55524;0.30421;0.30384;0.3025;0.31422;-0.46454;-0.33329;-0.66263;-0.52534;-0.57139;-0.32489;-0.61603;-0.99126;-0.47415;-0.86815;-0.84462;-0.99699;-0.99813;-0.99665;-0.32193;-0.44171;-0.42164;0.18465;0.0017497;-0.49752;0.14478;0.094217
82;4;Br;9;-0.31516;-0.68762;-0.57544;-0.138;-0.48381;-0.5557;-0.5809;-0.82022;-0.5437;-0.92815;-0.49046;-0.26597;-0.36429;-0.27742;-0.25;-0.30556;-0.58491;-0.22727;-0.87209;-0.72696;-0.70792;-0.98945;-0.9693;-0.95799;-0.96477;0.051775;-0.69666;-0.33097;-0.74863;-0.74156;-0.77532;-0.79519;-0.53405;0.30067;0.30051;0.29927;0.30943;-0.44118;-0.34586;-0.68535;-0.50753;-0.54763;-0.31072;-0.61737;-0.98903;-0.4776;-0.86795;-0.84657;-0.99429;-0.9956;-0.99606;-0.28404;-0.46938;-0.37533;0.20738;0.023794;-0.53262;0.12564;0.083537
83;4;Br;10;-0.5277;-0.79924;-0.28197;0.46048;-0.35772;-0.11994;-0.65517;-0.84044;-0.58238;-0.92707;-0.51771;-0.20357;-0.19286;-0.070968;-0.17308;-0.33333;-0.54717;-0.27273;-0.90681;-0.84957;-0.651;-0.99235;-0.983;-0.97021;-0.94908;-0.5183;-0.90572;-0.23229;-0.75002;-0.72901;-0.78393;-0.79831;-0.60079;0.30201;0.29857;0.30119;0.31462;-0.34163;-0.27098;-0.63893;-0.6142;-0.59646;-0.35513;-0.55359;-0.99214;-0.38025;-0.8449;-0.82359;-0.99724;-0.99755;-0.99866;-0.41505;-0.44748;-0.57032;0.13071;-0.038282;-0.51292;0.13489;0.082706
84;4;Br;11;-0.50734;-0.80468;-0.33682;0.040713;-0.33464;0.27118;-0.63263;-0.87761;-0.64398;-0.94844;-0.59128;-0.40267;-0.4;-0.29032;-0.23077;-0.22222;-0.20755;-0.18182;-0.77048;-0.63037;-0.63509;-0.98966;-0.94815;-0.96459;-0.8587;-0.23874;-0.76637;-0.26477;-0.82145;-0.77312;-0.86188;-0.85772;-0.53096;0.31367;0.31023;0.31319;0.32485;-0.27621;-0.35671;-0.65279;-0.61674;-0.48956;-0.29402;-0.40546;-0.98635;-0.2135;-0.78624;-0.75771;-0.99731;-0.98517;-0.99502;-0.41887;-0.49813;-0.63509;0.14603;-0.033574;-0.54917;0.08624;0.041762
85;4;Br;12;-0.60366;-0.84264;-0.52608;0.35858;-0.3774;0.046904;-0.64191;-0.97377;-0.93266;-0.9946;-0.91099;-0.81278;-0.71429;-0.71613;-0.46154;-0.16667;-0.09434;0.090909;-0.71472;-0.8075;-0.37743;-0.97488;-0.95144;-0.92936;-0.86646;-0.6223;-0.40102;-0.23023;-0.92813;-0.90066;-0.95213;-0.94189;-0.51606;0.33287;0.32975;0.33165;0.34731;-0.22804;-0.33156;-0.61441;-0.62288;-0.46783;-0.2625;0.3031;-0.98469;0.59477;-0.52807;-0.48366;-0.99523;-0.98327;-0.99527;-0.33416;-0.4959;-0.65768;0.23057;0.09447;-0.54095;0.088436;0.050727
86;4;Br;13;-0.56369;-0.86838;-0.60881;0.10023;-0.5601;0.37098;-0.63263;-0.98386;-0.95774;-1;-0.94187;-0.87221;-0.88571;-0.72903;-0.53846;-0.36111;-0.39623;-0.27273;-0.91346;-0.91885;1;-0.9928;-0.96149;-0.98172;1;-0.82317;-0.84355;-0.37539;-0.94489;-0.91627;-0.96801;-0.95612;-0.45172;0.33916;0.33644;0.33768;0.35378;-0.26107;-0.52562;-0.6905;-0.58745;-0.39149;-0.19305;0.41562;-0.97378;0.70413;-0.48663;-0.43239;-0.98667;-0.96577;-0.98887;-0.087137;-0.5262;-0.5232;0.44425;0.28317;-0.57727;0.070956;0.036608
87;4;Br;14;-0.10765;-0.2873;-0.85206;0.37085;-0.83098;-0.73283;-0.48541;-0.88628;-0.77794;-0.96634;-0.74659;-0.63744;-0.66429;-0.71613;-0.63462;-0.63889;-0.54717;-0.5;-0.85322;-0.78219;-0.25043;-0.98797;-0.9006;-0.90854;-0.64119;-0.36817;0.34524;-0.4285;-0.82158;-0.82077;-0.83822;-0.85015;-0.48616;0.32173;0.32224;0.31961;0.33217;-0.51127;-0.43861;-0.64303;-0.43789;-0.51344;-0.25757;-0.51349;-0.98657;-0.35564;-0.83697;-0.79634;-0.99463;-0.99198;-0.99485;-0.13107;-0.45225;-0.17257;0.30331;0.11744;-0.47933;0.14805;0.090221
88;4;Br;15;-0.42856;-0.83168;-0.36718;-0.16274;-0.13415;-0.13017;-0.61008;-0.9297;-0.81805;-0.97553;-0.78928;-0.70877;-0.77143;-0.78065;-0.73077;-0.52778;-0.62264;-0.63636;-0.73429;-0.15184;-0.87262;-0.9826;-0.99419;-0.89333;-0.95182;-0.11738;0.24225;-0.40873;-0.87142;-0.85906;-0.89147;-0.89358;-0.49144;0.32453;0.3237;0.32259;0.33728;-0.4541;-0.45104;-0.65805;-0.48471;-0.4992;-0.25317;-0.31362;-0.98705;-0.11588;-0.76652;-0.71666;-0.99459;-0.99259;-0.9961;-0.15401;-0.46646;-0.25841;0.29831;0.13998;-0.5035;0.13356;0.08066
89;4;Br;16;-0.57208;-0.69855;-0.41042;-0.078667;-0.37551;-0.052358;-0.69761;-0.73882;-0.32808;-0.86598;-0.31153;0.031204;0.11429;0.0064516;0.057692;0.027778;0.056604;0.22727;-1;-0.81885;-0.93036;-0.90215;-0.85942;-0.94026;-0.9976;-0.77112;-0.82551;0.17483;-0.4436;-0.48038;-0.46535;-0.44624;-0.40239;0.68347;0.69168;0.67535;0.70561;0.019922;0.31228;-0.17011;-0.32163;-0.43443;-0.24355;-0.81751;-0.97585;-0.73559;-0.9253;-0.9122;-0.77496;-0.91988;-0.94532;-0.15418;-0.44518;-0.23357;0.29135;0.065898;-0.17445;0.079;0.0096854
90;4;Br;17;-0.29504;-0.7386;-0.84116;-1;-0.65019;-0.40111;-0.51194;-0.8726;-0.73782;-0.95855;-0.70845;-0.62853;-0.71429;-0.76774;-0.73077;-0.55556;-0.50943;-0.31818;-0.88985;-0.63447;-0.84091;-0.98874;-0.97897;-0.57431;-0.86607;0.023763;-0.84306;-0.3113;-0.80062;-0.80484;-0.8157;-0.78025;-0.61022;0.096264;0.092654;0.094959;0.11381;-0.16144;-0.15416;-0.36941;-0.55285;-0.62228;-0.45925;-0.7246;-0.95704;-0.4694;-0.85756;-0.83674;-0.28037;-0.78823;-0.89369;-0.18101;-0.44497;-0.12374;0.23106;-0.012155;0.39524;-0.040938;-0.068215
91;4;Br;18;-0.05505;-0.093632;-0.095387;0.61317;0.10905;-0.13937;-0.51724;-0.74198;-0.4692;-0.90344;-0.44596;-0.31649;-0.44286;-0.48387;-0.57692;-0.61111;-0.62264;-0.5;-0.81346;-0.76892;-0.77868;-0.97443;-0.99371;-0.83024;-0.86435;-0.92323;-0.74162;-0.31287;-0.65815;-0.68255;-0.6755;-0.63567;-0.57978;0.086371;0.083392;0.085468;0.10017;-0.3401;-0.20806;-0.42213;-0.51182;-0.59806;-0.42946;-0.84216;-0.96163;-0.71833;-0.92648;-0.91396;-0.37946;-0.84427;-0.91837;-0.0054444;-0.46889;0.0041949;0.37478;0.13091;0.17794;0.01088;-0.028704
92;4;Br;19;0.40367;-0.54306;-0.2702;-0.88984;-0.40735;-0.21726;0.082228;-0.6398;-0.68123;-0.93283;-0.604;-0.18276;-0.042857;0.019355;0.15385;-0.055556;-0.09434;-0.090909;-0.94;-0.8039;-0.76445;-0.99559;-0.82521;-0.87265;-0.98009;-0.8503;-0.88368;-0.1805;-0.49791;-0.53541;-0.52789;-0.46924;-0.79489;-0.062292;0.094936;-0.054955;-0.50583;-0.34472;-0.20581;-0.2263;-0.60658;-0.81494;-0.9016;-0.82961;-0.97088;-0.75683;-0.94313;-0.9224;-0.98345;-0.97194;-0.99154;-0.10226;-0.4312;-0.19913;0.33462;0.097991;-0.47241;0.15058;0.085299
93;4;Br;20;0.28764;-0.57489;-0.53634;-0.12188;-0.39195;-0.38612;0.019894;-0.78669;-0.78295;-0.96566;-0.72934;-0.37593;-0.13571;0.045161;-0.019231;0.055556;0.13208;0.045455;-0.90783;-0.70577;-0.60308;-0.97932;-0.9919;-0.91468;-0.74533;-0.45811;-0.59679;-0.40612;-0.73678;-0.71732;-0.76517;-0.78103;-0.74326;-0.079579;-0.077639;-0.082787;-0.068903;-0.40701;-0.43076;-0.63233;-0.73836;-0.74748;-0.48095;-0.66764;-0.9787;-0.52558;-0.88915;-0.85767;-0.99038;-0.98213;-0.98586;-0.14935;-0.48823;-0.31054;0.31309;0.10232;-0.50675;0.12022;0.036167
94;4;Br;21;0.75586;0.018835;-0.39654;-0.30022;0.0074258;-0.37472;0.55438;-0.84692;-0.95559;-0.99567;-0.93279;-0.75037;-0.51429;-0.2;-0.019231;-0.027778;0.20755;0.27273;-0.63336;0.5421;-0.14408;-0.57119;-0.42413;-0.15493;-0.75934;-0.59929;0.021674;-0.25768;-0.7345;-0.7423;-0.75835;-0.73155;-0.92802;-0.14568;-0.14109;-0.14804;-0.14769;-0.35073;-0.26871;-0.35634;-0.86965;-0.94285;-0.72063;-0.56761;-0.90022;-0.37274;-0.8556;-0.82172;-0.93214;-0.9043;-0.96139;-0.24018;-0.36544;-0.37318;0.24666;-0.0022476;-0.41946;0.1944;0.099087
95;4;Br;22;0.69838;-0.37238;0.12671;-0.71743;0.4855;0.15239;0.43501;-0.64435;-0.75645;-0.95355;-0.69755;-0.30758;-0.12143;0.070968;-0.11538;0.083333;-0.018868;0.090909;-0.86919;-0.62012;-0.56267;-0.97648;-0.86165;-0.71874;-0.87239;-0.85408;-0.86075;-0.64901;-0.77419;-0.81003;-0.79233;-0.72286;-0.54028;-0.1497;-0.14592;-0.15073;-0.15591;-0.77277;-0.66502;-0.62204;-0.46331;-0.55346;-0.4417;-0.70501;-0.96252;-0.53421;-0.90688;-0.89326;-0.97799;-0.9611;-0.97957;0.14008;-0.52961;0.14231;0.49503;0.18432;-0.55439;0.085513;-0.0029032
