number;classNumber;className;numberInClass;1 meanBacteriaarcLength;2 meanBacteriaWholeCurvature;3 minrolcorPointAndMidP10B10;4 minrolcorPointsP10B10;5 minrolcoranglespointpointmiddleP10B10;6 minrolcoranglespointmiddlepointP10B10;7 medianOfTheObjectsSize;8 howMuchWhiteInMaskPercent;9 howManyObjects;10 howManyBacterias;11 meanShiftr25;12 meanShiftr50;13 meanShiftr75;14 meanShiftr100;15 meanShiftr125;16 meanShiftr150;17 meanShiftr175;18 meanShiftr200;19 NewKmeansAndVariance2DForK3;20 NewKmeansAndVariance2DForK6;21 NewKmeansAndVariance2DForK10;22 NewKmeansAndVariance3DForK3;23 NewKmeansAndVariance3DForK6;24 NewKmeansAndVariance3DForK10;25 NewKmeansAndVariance2DForK3weighted;26 NewKmeansAndVariance2DForK6weighted;27 NewKmeansAndVariance2DForK10weighted;28 varianceOnMask;29 varianceWholeImage;30 varianceWholeImageRed;31 varianceWholeImageGreen;32 varianceWholeImageBlue;33 meanOnMask;34 meanWholeImage;35 meanWholeImageRed;36 meanWholeImageGreen;37 meanWholeImageBlue;38 warRedOnMask;39 warGreenOnMask;40 warBlueOnMask;41 meanOnMaskRed;42 meanOnMaskGreen;43 meanOnMaskBlue;44 kurthosisGrayWholeImage;45 kurthosisGrayOnMask;46 kurthosisRedWholeImage;47 kurthosisGreenWholeImage;48 kurthosisBlueWholeImage;49 kurthosisRedOnMask;50 kurthosisGreenOnMask;51 kurthosisBlueOnMask;52 skewnessGrayWholeImage;53 skewnessGrayOnMask;54 skewnessRedWholeImage;55 skewnessGreenWholeImage;56 skewnessBlueWholeImage;57 skewnessRedOnMask;58 skewnessGreenOnMask;59 skewnessBlueOnMask
96;4;Br;23;0.11839;-0.049253;0.55615;-0.43955;0.99384;0.30096;-0.3183;-0.31111;-0.12751;-0.78286;-0.066303;0.30461;0.26429;0.29032;-0.076923;0.11111;-0.16981;-0.13636;-0.94485;-0.77922;-0.85289;-0.86433;1;1;-0.99836;-0.97319;-0.90376;-0.86492;-0.85669;-0.88809;-0.86069;-0.86366;-0.89373;-0.99474;-0.99266;-0.99666;-0.99035;-0.92637;-0.85426;-0.90611;-0.83064;-0.91104;-0.68838;-0.22916;-0.94576;0.41319;-0.78749;-0.6947;-0.96299;-0.941;-0.96937;0.64396;-0.41242;0.77887;0.77916;0.58769;-0.48864;0.16444;0.068818
97;4;Br;24;0.2732;0.063337;-0.19374;-0.39524;-0.029346;-0.46662;-0.23342;-0.25139;-0.16261;-0.78321;-0.06812;0.34027;0.22143;0.17419;0.038462;0;-0.16981;0.090909;-0.47686;-0.63454;-0.79573;-0.96607;-0.88481;-0.59164;-0.99764;-0.96767;-0.92952;-0.87357;-0.85279;-0.87537;-0.86208;-0.8593;-0.90002;-1;-1;-1;-1;-0.93034;-0.86674;-0.90551;-0.84936;-0.90972;-0.70047;-0.25911;-0.94858;0.22751;-0.78515;-0.70674;-0.96366;-0.94413;-0.97338;0.59775;-0.4162;0.68493;0.75976;0.54561;-0.48502;0.15653;0.066452
98;4;Br;25;0.08228;-0.44507;-0.5806;-0.20941;-0.53183;-0.029877;-0.33687;-0.33939;-0.030802;-0.78801;0.039964;0.3373;0.20714;0.070968;-0.26923;-0.22222;-0.39623;-0.13636;-0.94738;-0.82802;-0.97555;-0.95653;-0.85249;-0.833;-0.99077;-0.89952;-0.97637;-0.75652;-0.77218;-0.79168;-0.79003;-0.78601;-0.063528;0.29586;0.29389;0.29403;0.31122;-0.84453;-0.75818;-0.83272;-0.033889;-0.074877;0.074917;-0.82419;-0.95233;-0.74502;-0.94416;-0.92842;-0.96668;-0.94697;-0.97515;0.18734;-0.49687;0.16168;0.52044;0.29224;-0.54601;0.099143;0.027245
99;4;Br;26;-0.3805;-0.31592;0.26205;0.14327;0.25131;-0.055891;-0.64456;-0.57063;-0.044413;-0.79553;-0.16712;-0.15305;-0.38571;-0.44516;-0.55769;-0.63889;-0.66038;-0.54545;-0.69618;-0.76929;-0.7688;-0.96686;-0.97398;-0.96241;-0.52903;-0.96587;-0.65552;-0.81614;-0.86343;-0.88606;-0.87104;-0.86799;-0.028976;0.30781;0.30572;0.30578;0.32356;-0.888;-0.80688;-0.87086;0.0098617;-0.045423;0.10644;-0.64509;-0.94426;-0.43368;-0.89364;-0.86363;-0.96151;-0.93891;-0.97306;0.3394;-0.52732;0.34554;0.61391;0.38654;-0.56384;0.083239;0.017634
100;4;Br;27;-0.21393;0.18861;-0.23211;-0.52735;0.043295;-0.097118;-0.57825;-0.47676;-0.13467;-0.77353;-0.19255;0.022288;-0.05;-0.058065;-0.28846;-0.55556;-0.58491;-0.59091;-0.73302;-0.46803;-0.32779;-0.9907;-0.97237;-0.94958;-0.99331;-0.97724;-0.81805;-0.78129;-0.85655;-0.8775;-0.86288;-0.8579;0.02249;0.30921;0.30982;0.30638;0.32199;-0.85787;-0.77007;-0.8363;0.063647;0.0035218;0.15645;-0.67481;-0.93729;-0.49146;-0.90339;-0.87841;-0.95403;-0.93248;-0.97133;0.37523;-0.46978;0.39303;0.63019;0.40909;-0.52727;0.12155;0.045913
101;4;Br;28;-0.33152;-0.34945;0.091276;-0.295;0.3365;0.60125;-0.59416;-0.56369;-0.16046;-0.80813;-0.20981;0.016345;0.021429;-0.0064516;-0.11538;-0.25;-0.54717;-0.72727;-0.91719;-0.84762;-0.79866;-0.99801;-0.90504;-0.92363;-0.822;-0.80538;-0.95879;-0.77712;-0.8533;-0.87053;-0.86349;-0.85929;-0.055303;0.31017;0.31059;0.30703;0.32492;-0.85372;-0.76898;-0.83807;-0.020027;-0.070785;0.088031;-0.65929;-0.95511;-0.49152;-0.89443;-0.86656;-0.97237;-0.9495;-0.97943;0.21312;-0.55991;0.19198;0.53114;0.31574;-0.58928;0.060611;0.0034356
102;4;Br;29;0.010034;-0.11696;-0.49053;-0.18009;-0.33934;-0.29392;-0.40318;-0.60073;-0.37249;-0.86706;-0.31789;-0.010401;0.05;0.019355;0.019231;-0.27778;-0.39623;-0.18182;-0.84319;-0.9134;-0.94694;-0.89832;-0.81643;-0.79505;-0.90919;-0.86688;-0.94032;-0.72967;-0.84615;-0.86249;-0.85805;-0.85276;-0.096518;0.31018;0.30998;0.3072;0.32669;-0.82213;-0.72373;-0.81672;-0.059609;-0.11146;0.045718;-0.66172;-0.95236;-0.50409;-0.89332;-0.86744;-0.96491;-0.94962;-0.97859;0.13989;-0.46418;0.11373;0.48546;0.26161;-0.51319;0.12329;0.047374
103;4;Br;30;-0.12665;0.1384;-0.094794;0.017756;0.52911;-0.23812;-0.46684;-0.56236;-0.31447;-0.83997;-0.28065;-0.010401;0.021429;-0.058065;-0.057692;-0.083333;-0.32075;-0.45455;-0.88162;-0.86451;-0.82826;-0.99236;-0.093954;0.057804;-0.98888;-0.78916;-0.92549;-0.73437;-0.83393;-0.84497;-0.84784;-0.8409;-0.088226;0.30341;0.30176;0.30103;0.32007;-0.81198;-0.73111;-0.81164;-0.059881;-0.1003;0.059776;-0.70037;-0.95242;-0.5741;-0.90492;-0.8831;-0.96874;-0.94867;-0.97921;0.16628;-0.47596;0.12409;0.50541;0.28528;-0.52643;0.11883;0.04264
104;4;Br;31;-0.01552;-0.17855;-0.41607;-0.087709;-0.19157;-0.34211;-0.38859;-0.34996;-0.16547;-0.77868;-0.095368;0.26895;0.24286;0.17419;-0.26923;-0.25;-0.16981;-0.13636;-0.9229;-0.7314;-0.88451;-0.79574;-0.80569;-0.76135;-0.90946;-0.91826;-0.88649;-0.75528;-0.78576;-0.81594;-0.79491;-0.79948;-0.05423;0.29651;0.29812;0.29289;0.31184;-0.85496;-0.74097;-0.84031;-0.010535;-0.072833;0.08321;-0.80992;-0.95172;-0.70505;-0.94212;-0.92369;-0.96944;-0.94733;-0.97402;0.19205;-0.44734;0.18329;0.51958;0.29829;-0.50583;0.1382;0.050641
105;4;Br;32;-0.08046;-0.19775;-0.22193;-0.34409;0.003622;0.12282;-0.43236;-0.59597;-0.29155;-0.85998;-0.27339;-0.12927;-0.26429;-0.36774;-0.53846;-0.44444;-0.54717;-0.31818;-0.88185;-0.49124;-0.66891;-0.98499;-0.98807;-0.41422;-0.98244;-0.84463;-0.99668;-0.79651;-0.86483;-0.84389;-0.89233;-0.87475;-0.049248;0.30419;0.30207;0.30251;0.31867;-0.81016;-0.82774;-0.85755;-0.067973;-0.037667;0.095179;-0.63105;-0.94884;-0.56306;-0.87067;-0.85018;-0.9626;-0.94085;-0.97536;0.2768;-0.55768;0.16466;0.60275;0.35406;-0.60676;0.061158;0.0052674
106;4;Br;33;-0.013181;-0.21443;-0.2135;0.93098;0.072876;-0.0040813;-0.44032;-0.53374;-0.23926;-0.83463;-0.23342;-0.066865;-0.22143;-0.36774;-0.46154;-0.69444;-0.54717;-0.68182;-0.62237;-0.84494;-0.97674;-0.77129;-0.82803;-0.68357;-0.72945;-0.91247;-0.91782;-0.77435;-0.8507;-0.83463;-0.8775;-0.86237;-0.018825;0.31516;0.31116;0.31461;0.33049;-0.80629;-0.80597;-0.85303;-0.019638;-0.014073;0.10995;-0.68224;-0.93968;-0.61759;-0.89023;-0.86917;-0.95071;-0.93064;-0.97167;0.28328;-0.53365;0.2253;0.59622;0.33734;-0.59888;0.076134;0.015701
107;4;Br;34;0.1661;-0.34317;0.35935;-0.77366;0.98041;-0.039267;-0.25729;-0.63181;-0.61246;-0.89912;-0.5604;-0.29272;-0.25;-0.25161;-0.30769;-0.22222;-0.50943;-0.27273;-0.54587;-0.32075;-0.66051;-0.9782;-0.94634;-0.86485;-0.95203;-0.25557;-0.77246;-0.75979;-0.8745;-0.88994;-0.88579;-0.88563;-0.058093;0.32225;0.31853;0.31998;0.34406;-0.8689;-0.74915;-0.86152;-0.026152;-0.071624;0.085338;-0.58547;-0.95396;-0.39914;-0.86883;-0.8308;-0.96862;-0.94964;-0.97103;0.19031;-0.47676;0.1926;0.51394;0.31146;-0.54275;0.11682;0.032418
108;5;Ps;1;-0.64956;-0.15431;0.49623;-0.060956;1;0.59804;-0.81432;-0.58286;0.046562;-0.72848;0;0.11144;-0.014286;-0.16129;-0.36538;-0.25;-0.4717;-0.36364;-0.92671;-0.85368;-0.79695;-0.98561;-0.96008;-0.95988;-0.97838;-0.48163;-0.59244;-0.63631;-0.80938;-0.82007;-0.82536;-0.82732;-0.095574;0.30757;0.30806;0.30515;0.32038;-0.74872;-0.64119;-0.79571;-0.065131;-0.10758;0.048488;-0.71293;-0.93065;-0.59719;-0.90689;-0.88622;-0.94139;-0.92087;-0.9617;0.18235;-0.59355;0.15367;0.51511;0.2989;-0.66218;0.036066;-0.013303
109;5;Ps;2;-0.31374;0.01612;0.3497;-0.15684;0.73049;0.3496;-0.62865;-0.39012;-0.074499;-0.71364;-0.069936;0.099554;-0.021429;-0.14839;-0.26923;-0.30556;-0.69811;-0.77273;-0.82688;-0.86892;-0.90174;-0.60707;-0.43395;-0.77005;-0.81661;-0.79681;-0.99912;-0.72378;-0.78412;-0.83417;-0.77763;-0.80759;-0.035277;0.29156;0.29661;0.28629;0.30735;-0.84983;-0.68789;-0.83909;0.037507;-0.070688;0.10862;-0.80045;-0.92769;-0.64476;-0.94353;-0.91684;-0.94006;-0.92257;-0.9549;0.32178;-0.4362;0.37005;0.59412;0.38717;-0.54353;0.15463;0.058182
110;5;Ps;3;-0.3414;-0.2558;0.1948;0.4289;0.51416;0.10905;-0.58621;-0.36492;-0.34097;-0.71985;-0.27157;-0.022288;-0.1;-0.032258;-0.25;-0.27778;-0.24528;-0.22727;-0.82278;-0.87511;-0.66899;-0.99232;-0.9277;-0.90993;-0.97271;-0.80325;-0.93541;-0.64214;-0.76244;-0.80483;-0.76071;-0.79305;-0.045116;0.28606;0.29051;0.28111;0.30089;-0.79022;-0.61279;-0.80034;0.015386;-0.075261;0.10503;-0.81978;-0.92219;-0.70395;-0.94743;-0.92314;-0.93389;-0.9162;-0.95159;0.28447;-0.36436;0.29779;0.5766;0.37166;-0.48511;0.20332;0.095977
111;5;Ps;4;-0.29352;-0.13059;-0.26903;0.5152;-0.026783;0.053905;-0.5305;-0.26988;-0.37321;-0.70069;-0.32879;-0.10253;-0.12143;-0.096774;-0.057692;-0.027778;-0.28302;-0.45455;-0.92897;-0.73617;-0.83286;-0.76142;-0.93541;-0.83445;-0.97123;-0.91996;-0.90162;-0.61484;-0.74425;-0.78664;-0.74191;-0.77286;-0.037591;0.27362;0.27907;0.26823;0.28781;-0.7825;-0.57718;-0.77471;0.017986;-0.064925;0.10963;-0.8401;-0.92778;-0.74459;-0.953;-0.93312;-0.93986;-0.92284;-0.95839;0.27248;-0.33715;0.28811;0.56824;0.35578;-0.44997;0.21434;0.10914
112;5;Ps;5;-0.55859;-0.54031;0.043311;0.78833;0.24018;0.61014;-0.75066;-0.48105;0.032235;-0.70162;0.0036331;0.1679;0.12143;-0.045161;-0.26923;-0.25;-0.13208;-0.22727;-0.72439;-0.88825;-0.87628;0.61096;-0.34092;0.17536;-0.96975;-0.8434;-0.91821;-0.55226;-0.78491;-0.77026;-0.80859;-0.80485;-0.077546;0.29059;0.29002;0.28861;0.30139;-0.63907;-0.58052;-0.71834;-0.075755;-0.078693;0.08163;-0.7491;-0.93773;-0.67557;-0.91702;-0.89856;-0.95234;-0.92949;-0.96932;0.1586;-0.49921;0.074554;0.51367;0.29538;-0.57493;0.10058;0.02923
113;5;Ps;6;-0.59982;-0.18443;-0.47066;0.55936;-0.31694;0.061155;-0.78249;-0.78635;-0.49427;-0.8702;-0.4396;-0.18574;-0.13571;-0.35484;-0.32692;-0.36111;-0.62264;-0.45455;-0.87463;-0.88851;-0.74139;-0.91889;-0.68852;-0.92746;-0.99428;-0.92331;-0.70519;-0.61598;-0.85789;-0.85922;-0.87358;-0.87311;-0.21809;0.30996;0.312;0.30607;0.32534;-0.71485;-0.61454;-0.77011;-0.19301;-0.23008;-0.043434;-0.54512;-0.95362;-0.39503;-0.84967;-0.81628;-0.96393;-0.95105;-0.97724;0.053313;-0.57942;-0.0039942;0.4296;0.23452;-0.62022;0.051217;-0.0020252
114;5;Ps;7;-0.78727;-0.20941;0.16079;0.16608;0.71083;0.70077;-0.87798;-0.88191;-0.62894;-0.90772;-0.57766;-0.30163;-0.17143;-0.12258;-0.15385;-0.027778;-0.16981;-0.27273;-0.88727;-0.73656;-0.74157;-0.97247;-0.97768;-0.59702;-0.97209;-0.70054;-0.93035;-0.33696;-0.86372;-0.86186;-0.88129;-0.88287;-0.35554;0.31674;0.32022;0.31251;0.33037;-0.48025;-0.36605;-0.65848;-0.32562;-0.36968;-0.16275;-0.38688;-0.96728;-0.18258;-0.79259;-0.75437;-0.97392;-0.96787;-0.98461;-0.1376;-0.56433;-0.21446;0.3022;0.12655;-0.64237;0.06077;0.0054889
115;5;Ps;8;-0.47494;-0.14673;0.093393;0.06081;0.37888;0.37944;-0.71883;-0.59015;-0.14685;-0.77842;-0.081744;0.20654;0.16429;-0.032258;-0.13462;-0.055556;-0.32075;-0.63636;-0.76408;-0.87588;-0.8734;-0.99651;-0.98357;-0.54669;-0.74075;-0.6481;-0.94862;-0.52604;-0.74176;-0.73489;-0.76788;-0.77672;-0.20808;0.29491;0.29763;0.29149;0.30589;-0.61498;-0.54797;-0.73896;-0.19336;-0.21425;-0.037122;-0.76969;-0.94675;-0.6772;-0.92317;-0.90658;-0.95123;-0.9406;-0.97246;0.04586;-0.60468;-0.047815;0.43538;0.22576;-0.68261;0.032095;-0.016262
116;5;Ps;9;-0.60121;-0.17937;0.083123;0.58903;0.42816;0.34559;-0.81432;-0.50126;0.10029;-0.67552;0.045413;0.21842;0.092857;-0.0064516;-0.038462;-0.36111;-0.58491;-0.63636;-0.85359;-0.85238;-0.8698;-0.19797;-0.6794;0.29985;-0.9355;-0.87111;-0.89669;-0.56635;-0.75427;-0.74256;-0.77848;-0.78098;-0.11816;0.28676;0.28912;0.28407;0.29462;-0.62978;-0.59417;-0.73818;-0.10362;-0.12447;0.040431;-0.78221;-0.93635;-0.70229;-0.92885;-0.91175;-0.94628;-0.92964;-0.9685;0.17835;-0.56684;0.10329;0.52288;0.30348;-0.63115;0.056289;0.0025833
117;5;Ps;10;-0.59177;-0.33608;0.55281;0.7337;0.71417;0.69465;-0.77719;-0.47169;0.098854;-0.68065;0.045413;0.24517;0.15714;0.0064516;-0.23077;-0.33333;-0.4717;-0.45455;-0.96676;-0.8895;-0.93403;-0.99791;-0.99115;-0.90234;-0.99937;-0.86648;-0.84067;-0.55634;-0.74636;-0.73205;-0.77278;-0.77235;-0.11959;0.28478;0.28598;0.28257;0.29333;-0.62518;-0.58858;-0.72956;-0.11091;-0.12282;0.038776;-0.7881;-0.93577;-0.71184;-0.93052;-0.91515;-0.94696;-0.9276;-0.96801;0.15257;-0.56834;0.072146;0.50888;0.28643;-0.63443;0.056095;0.0053223
118;5;Ps;11;-0.72183;-0.45203;0.20703;0.55235;0.47707;0.4467;-0.80637;-0.50071;0.096705;-0.68038;0.099909;0.2422;0.18571;-0.058065;-0.13462;-0.083333;-0.16981;-0.40909;-0.84642;-0.83869;-0.94889;-0.89378;-0.90673;-0.60622;-0.93631;-0.93542;-0.70204;-0.41831;-0.73359;-0.62059;-0.79991;-0.78912;-0.17046;0.26647;0.26949;0.26459;0.26862;-0.33922;-0.55082;-0.7137;-0.24735;-0.13271;0.0099405;-0.74496;-0.9235;-0.68407;-0.90429;-0.88799;-0.94296;-0.89508;-0.94426;0.0058999;-0.66705;-0.15381;0.42933;0.21026;-0.7161;-0.031064;-0.088608
119;5;Ps;12;-0.60558;-0.14007;0.059026;-0.47715;0.36294;0.1895;-0.76923;-0.71119;-0.36032;-0.8289;-0.36421;-0.21842;-0.35714;-0.32903;-0.28846;-0.33333;-0.58491;-0.45455;-0.96735;-0.89791;-0.85567;-0.99462;-0.99844;-0.8901;-0.98426;-0.91814;-0.82108;-0.61206;-0.82743;-0.83173;-0.84366;-0.84734;-0.17178;0.28541;0.29612;0.27823;0.2944;-0.69612;-0.62408;-0.77743;-0.13399;-0.18982;-0.0058943;-0.64984;-0.94051;-0.50439;-0.88632;-0.85756;-0.93624;-0.9371;-0.97035;0.20116;-0.57931;0.14783;0.52806;0.33117;-0.67599;0.054851;-0.0012895
120;5;Ps;13;-0.49548;-0.1325;0.33895;-0.034935;0.78194;0.47856;-0.71353;-0.33345;0.053725;-0.6402;-0.010899;0.12927;0.021429;-0.10968;-0.23077;-0.22222;-0.58491;-0.54545;-0.70106;-0.49201;-0.81569;-0.9814;-0.70785;-0.7313;-0.89075;-0.92256;-0.83696;-0.56275;-0.7757;-0.72495;-0.81775;-0.80543;-0.021772;0.27668;0.282;0.27371;0.27925;-0.58124;-0.63992;-0.7582;-0.037752;-0.011299;0.1174;-0.76761;-0.91925;-0.71207;-0.91797;-0.90195;-0.92223;-0.90434;-0.95512;0.21847;-0.50742;0.12004;0.5589;0.32054;-0.60932;0.090354;0.0045624
121;5;Ps;14;-0.44799;-0.0089724;0.48364;0.93158;0.83661;-0.16772;-0.72149;-0.32241;0.17049;-0.62914;0.11172;0.28975;0.071429;-0.045161;-0.17308;-0.30556;-0.50943;-0.27273;-0.79768;-0.80475;-0.85184;-0.94124;-0.97872;-0.82784;-0.98888;-0.28086;-0.96029;-0.58505;-0.73258;-0.67931;-0.77776;-0.7704;-0.078569;0.2656;0.27093;0.26288;0.26696;-0.59875;-0.64848;-0.76374;-0.095889;-0.067431;0.069135;-0.82084;-0.9353;-0.77279;-0.9374;-0.9235;-0.94549;-0.92129;-0.96488;0.19533;-0.52861;0.087319;0.54427;0.30647;-0.62853;0.079216;0.013611
122;5;Ps;15;-0.41319;-0.24428;0.019247;0.20828;0.52073;0.84111;-0.69496;-0.19649;0.12536;-0.57854;0.11535;0.26003;0.15;-0.058065;-0.23077;-0.083333;-0.20755;-0.13636;-0.87053;-0.96401;-0.92933;-0.35582;-0.84384;-0.93401;-1;-0.97101;-0.98936;-0.46643;-0.66426;-0.66469;-0.6902;-0.70419;-0.080534;0.25494;0.26378;0.25019;0.25652;-0.58552;-0.49678;-0.71222;-0.056352;-0.089459;0.061874;-0.86553;-0.93516;-0.8006;-0.9572;-0.94579;-0.94158;-0.92728;-0.96425;0.2085;-0.42728;0.1297;0.54467;0.32597;-0.55578;0.15505;0.064429
123;5;Ps;16;-0.47235;0.28187;0.36416;-0.16678;0.7486;0.28577;-0.72414;-0.60561;-0.26934;-0.78487;-0.20073;0.099554;0.092857;-0.17419;-0.15385;-0.27778;-0.32075;-0.22727;-0.93847;-0.65594;-0.64865;-0.99473;-0.92874;-0.84327;-0.93533;-0.95934;-0.84701;-0.6044;-0.8031;-0.81609;-0.81525;-0.82901;-0.13913;0.28264;0.29232;0.2758;0.29272;-0.70583;-0.60495;-0.78535;-0.098498;-0.15907;0.024536;-0.71529;-0.93737;-0.57892;-0.91021;-0.88196;-0.93721;-0.93367;-0.9639;0.15041;-0.54839;0.080665;0.49902;0.30637;-0.64816;0.080021;-0.0010608
124;5;Ps;17;-0.42323;0.078271;1;0.44757;0.96118;0.96265;-0.69496;0.35428;-0.15544;-0.28593;-0.15531;0.060921;-0.10714;-0.34194;-0.34615;-0.25;-0.69811;-0.5;-0.71666;-0.84536;-0.84375;-0.92608;-0.94821;-0.64914;-0.93992;-0.97087;-0.96463;-0.32349;-0.65348;-0.71886;-0.64105;-0.70056;0.078504;0.21986;0.24193;0.20899;0.21836;-0.61605;-0.2808;-0.66872;0.12979;0.056062;0.19582;-0.89787;-0.94575;-0.80143;-0.97305;-0.95646;-0.93689;-0.94709;-0.96333;0.3762;-0.22389;0.34987;0.64469;0.42903;-0.39133;0.29555;0.16426
125;5;Ps;18;-0.45835;-0.23486;-0.12675;0.59298;0.10931;0.13636;-0.64721;-0.81834;-0.68481;-0.91733;-0.66213;-0.53046;-0.48571;-0.43226;-0.28846;-0.33333;-0.50943;-0.27273;0.30626;-0.41237;-0.62621;-0.96267;-0.95875;-0.65736;-0.72998;-0.93345;-0.86177;-0.33378;-0.85642;-0.82612;-0.88737;-0.874;-0.28859;0.2897;0.29407;0.28535;0.29984;-0.45977;-0.40099;-0.612;-0.33663;-0.26302;-0.10379;-0.38888;-0.92497;-0.2821;-0.77843;-0.73974;-0.94825;-0.9077;-0.94496;-0.16611;-0.62964;-0.308;0.30794;0.079221;-0.62522;-0.0083712;-0.09197
126;5;Ps;19;-0.59346;-0.29178;-0.39795;0.53018;0.072988;0.22699;-0.71618;-0.6946;-0.38109;-0.83683;-0.34151;-0.11738;-0.16429;-0.13548;-0.26923;-0.30556;-0.4717;-0.63636;-0.53283;-0.74582;-0.54146;-0.926;-0.94009;-0.98819;-0.93532;-0.99653;-0.99843;-0.56773;-0.81845;-0.82869;-0.83158;-0.83793;-0.18475;0.28965;0.2982;0.28345;0.29945;-0.69542;-0.56253;-0.74188;-0.14099;-0.20593;-0.016933;-0.66683;-0.941;-0.5393;-0.89183;-0.86509;-0.95266;-0.93738;-0.97067;0.11591;-0.50409;0.084278;0.46781;0.27179;-0.56939;0.10015;0.035074
127;5;Ps;20;-0.87419;-0.48702;-0.23881;0.584;-0.039689;0.18374;-0.87931;-0.92485;-0.75143;-0.93906;-0.74024;-0.66716;-0.64286;-0.53548;-0.5;-0.52778;-0.50943;-0.45455;-0.56877;-0.60017;-0.71545;-0.97582;-0.85072;-0.82825;-0.83439;0.061849;-0.72082;-0.42544;-0.91693;-0.8889;-0.94124;-0.9301;-0.31293;0.30339;0.31005;0.29802;0.31266;-0.32763;-0.54212;-0.71247;-0.38033;-0.28263;-0.099828;-0.063283;-0.9531;0.20668;-0.6704;-0.62835;-0.9603;-0.94497;-0.9764;0.019661;-0.60276;-0.30154;0.46966;0.28696;-0.686;0.033141;-0.012769
128;5;Ps;21;-1;-0.3336;0.28189;0.75342;0.64209;0.33897;-0.98143;-0.83727;-0.63467;-0.83071;-0.58129;-0.27192;-0.23571;-0.26452;-0.23077;-0.30556;-0.4717;-0.22727;-0.97783;-0.8749;-0.72614;-0.98833;-0.99222;-0.44777;-0.83838;-0.97678;-0.29675;-0.48718;-0.90109;-0.9181;-0.90832;-0.91123;-0.17368;0.30575;0.31702;0.29789;0.31651;-0.66535;-0.47703;-0.74963;-0.10822;-0.20324;-0.019335;-0.30713;-0.91843;0.046112;-0.78252;-0.72366;-0.91823;-0.91456;-0.94258;0.10274;-0.42843;0.11372;0.44204;0.27513;-0.52977;0.15238;0.038237