number,classNumber,className,numberInClass,1 V,2 V,3 V,4 V,5 V,6 V,7 V,8 V,9 V,10 V,11 V,12 V,13 V,14 V,15 V,16 V,17 V,18 V,19 V,20 V,21 V,22 V,23 V,24 V,25 V,26 V,27 V,28 V,29 V,30 V,31 V,32 V,33 V,34 V,35 V,36 V,37 V,38 V,39 V,40 V,41 V,42 V,43 V,44 V,45 V,46 V,47 V,48 V,49 V,50 V,51 V,52 V,53 V,54 V,55 V,56 V,57 V,58 V,59 V,60 V
1,1,Pi,1,607.5837524,1103.898747,5822.143533,4244.773233,7543.422444,2322.908062,6737.048872,12424.63192,7917.131885,7989.402576,6960.562238,6190.431935,22633.28367,27370.58268,21961.46152,14736.8006,20009.79341,28785.45104,23380.14639,24948.54784,607.5837524,635.5038871,2080.974866,2042.415234,83802.17158,86937.48625,9197.367509,92432.73272,35030.03466,79743.90267,196118.7135,152269.9701,161521.1535,149213.7601,134417.2205,132223.6126,216991.8047,162199.4751,412903.5315,138127.3712,4.059858465,495.7001119,273.3904139,9378.551012,1383.271039,95.33314798,4520.456302,2847.453517,4572.050691,3786.662991,9374.528173,3059.657235,4848.054178,8582.459489,6535.159482,5918.504949,6698.574716,6802.509869,11532.6954,7055.439498
2,1,Pi,2,1402.996835,10268.42339,7564.439064,9146.318404,6816.927443,9397.114859,10402.35608,5354.284291,2244.699746,13007.60503,10519.26612,7237.076584,8992.080311,13134.54895,5369.88305,12775.49704,8979.932509,7051.776511,9869.311171,9464.408152,1402.996835,1465.042276,17833.46795,17863.6113,27100.32261,73448.84655,40966.51217,89497.16139,117120.4406,64049.58668,111436.3358,71339.11511,138021.2028,90651.36036,18634.16759,141813.9698,114738.4085,119505.5022,40220.84259,84199.3651,1251.279066,4453.242905,206.7208257,2427.060993,3740.79538,3396.237136,3997.771993,11147.02519,1403.07274,4372.327341,2883.914643,9520.456697,4367.201481,10165.07967,10785.50552,5029.44029,11332.63404,10520.27732,11288.74381,12905.9669
3,1,Pi,3,268.0964558,1543.994222,2662.538145,5026.738678,6975.65077,8324.134197,4517.843525,6848.3859,12468.35247,1950.75928,8343.823656,10293.00701,5730.287112,15574.4202,6401.735102,10147.29431,6096.481353,13358.13362,9250.530883,10736.61208,268.0964558,9805.383876,14635.40797,25261.13855,13728.29572,50289.83917,13483.7965,24926.20779,26074.05931,44407.67007,53615.7896,251062.142,148642.1443,132452.9513,318040.667,88023.64515,78136.08622,165467.6354,257332.9617,230963.4958,8.311605355,663.8351732,745.1929284,751.1400141,3920.873618,906.5268387,5205.412054,977.7180476,2433.562157,3665.906087,1673.72395,3231.492935,6216.445805,11751.0527,5028.729922,12950.16953,8868.784792,6053.744696,13615.7879,7974.951227
4,1,Pi,4,2362.429002,4758.187688,6815.032033,6894.862298,5269.505411,5692.529918,5400.625509,3661.859473,5618.036851,6754.383805,3586.770107,9543.078882,18163.81998,6050.562637,7939.923214,10707.14243,11819.15655,12364.77788,17525.56863,16350.0892,2362.429002,11871.33236,23182.46437,123285.358,138378.5359,146381.5685,110390.5397,149528.7108,182248.892,100275.6381,186441.8965,150411.571,104684.6244,99654.58799,189798.7651,105007.1289,194088.7896,222803.5459,227628.7607,101833.9717,257.9807664,584.9535685,165.4698159,249.3297037,1259.477985,11538.3553,1537.90249,4291.06762,2268.146402,23740.78065,2938.917327,9260.856134,4558.210061,2116.047369,9892.645127,12861.25285,9316.012651,12361.94972,6387.543743,2892.552694
5,1,Pi,5,689.066336,980.1492478,3469.790875,7293.352121,10584.57503,9101.021338,8701.60656,20815.25725,17690.91427,21260.96472,26387.81654,34069.84008,24359.17456,25757.75798,16129.36391,20236.30441,16345.38155,34976.49417,35105.75634,30110.88634,689.066336,26228.90162,63647.60925,31245.97915,69023.18175,72899.47714,60773.21816,23336.96366,62244.64761,93803.69543,167262.3408,134144.5713,98027.00544,204789.1654,62539.35198,142785.829,174894.863,156885.5186,134314.79,191044.0244,89.09814389,129.794939,1427.612296,1753.705257,9563.288623,4652.1273,2551.840107,2341.079276,7818.060486,7976.097314,3045.842232,11113.5329,9460.791731,11094.75115,11835.4853,13271.66584,11757.48681,11441.20406,8320.902266,12725.59288
6,1,Pi,6,134.3879232,6385.295952,2803.540289,5739.224579,7995.293737,5831.067787,3905.004503,11664.82984,4168.168612,7615.683724,18202.66742,13748.9152,12710.54383,10158.03632,12756.41747,10223.82226,23026.66219,14108.12116,14787.70979,19914.53458,134.3879232,39456.08248,31826.86463,46802.96444,87661.90707,78415.87952,91304.87155,173248.2147,34804.89475,122139.1158,176760.4699,179948.9626,143309.2177,187362.4579,184004.05,208647.9829,72003.26331,178660.5294,267820.6089,76231.17788,13.04499534,419.6576687,336.1346506,3837.005668,345.8966897,438.0202211,2909.492563,3070.17919,2016.715241,1371.490213,7775.759644,3391.377346,3668.431279,4772.285234,7819.358007,4660.098133,3297.044865,9191.426718,11149.92848,13969.71061
7,1,Pi,7,80.46714843,3358.324492,1928.663219,842.9091284,2218.943001,11684.77741,5392.980218,3314.390647,10103.12193,8091.056518,8474.982374,14237.71605,10907.03984,9471.458183,13172.44586,14573.0582,11034.20289,19913.03334,17804.73074,12121.45236,80.46714843,83.67858965,40428.11919,42667.40109,141781.839,150220.8232,155531.8318,163889.2535,148492.4751,32994.28096,154777.0675,145730.0019,172308.1309,165095.1455,164534.9364,166266.0023,234819.3906,162988.1527,300260.7065,251163.7812,5.032596888,450.2234817,255.4639368,116.8550826,1511.846983,5410.916818,2436.011356,1758.47092,3005.913571,2948.548167,6875.899272,2438.280189,8366.423501,2413.457106,6907.266674,11880.984,2251.564498,9219.221242,11983.36395,7947.813167
8,1,Pi,8,89.59555422,776.0972031,902.8504847,3940.213962,3076.278786,7893.157494,6305.269148,7785.335672,5913.260662,17562.37126,12445.01382,17397.90425,23576.0565,16597.85,21020.94451,12165.98695,11932.84383,19415.17157,14314.80108,16188.28754,89.59555422,85.44551689,24331.4098,11616.32865,23082.10473,21389.43856,56573.76866,37282.90766,42576.35543,24456.9975,61915.32516,14000.0807,53718.53264,17096.64205,72086.64999,43814.11723,11088.48964,36929.74548,42125.3435,41299.58613,34.52092789,330.8230951,210.9716442,2112.284453,1422.203623,693.6742218,4772.477443,2040.567217,5019.465285,2256.514308,4681.987695,6328.477782,5974.841874,2490.838731,5027.048883,8438.203382,4474.358363,4660.767596,14217.79349,17083.81201
9,1,Pi,9,1020.158862,3973.513984,2098.392286,2217.659147,4758.603575,5205.051979,6836.413689,4636.989042,9507.575088,18219.81251,11436.53709,14164.68531,11670.42262,12135.73394,11779.88662,14118.01607,24021.75778,23481.63677,15614.42421,11984.9172,1020.158862,51333.05031,74748.64731,67961.85029,75821.78432,71221.82117,8342.190508,55094.08704,76835.69015,15760.31733,88072.05325,107318.3354,25778.79103,53625.49286,23560.95211,14348.82003,32989.39248,24906.36227,54361.2877,53775.42737,1184.104856,2586.440891,1789.092662,705.1607516,2921.407764,3491.564195,5452.547565,3946.185579,8479.382759,7689.0856,16455.92141,5988.919235,9734.046618,10122.72316,10035.51021,7563.432482,20815.99015,12344.59531,12108.56786,17630.07867
10,1,Pi,10,2389.214285,6969.04856,12724.65187,6609.465801,16659.66261,14741.7079,10986.01434,14314.46123,17493.4565,13011.476,26108.67818,13244.69449,27808.30781,27793.56014,14349.80789,31333.17509,21781.0258,37383.97739,43475.60623,21135.35614,2389.214285,128484.4958,40576.67753,47379.41581,16677.56796,167992.4428,46092.77023,34607.16291,170342.0998,51660.90678,197923.7939,40786.25671,215572.6122,68931.21182,160804.482,130907.711,198691.7884,79335.66158,102747.138,141171.5231,156.3181713,799.0445443,2191.027229,1465.519713,2929.176627,1334.544338,6626.8974,3370.794362,5035.938929,5127.819507,6721.574124,7916.38612,9623.207305,5301.075339,10354.3206,3935.907245,9947.138376,5652.866145,10794.55004,19207.27173
11,1,Pi,11,2013.064774,3500.284306,5104.206507,6655.857554,2715.805911,6576.936954,7942.982529,10919.95237,12762.64333,10143.32473,14964.00633,19178.97228,15476.1367,11461.86859,24757.1597,27361.88557,17508.24022,20974.44111,18316.17003,44676.17337,2013.064774,2037.254748,184199.4214,197513.2523,17168.58643,28467.29306,34146.62084,31205.54695,50334.79062,50900.09286,58965.99297,113791.7375,147308.9977,126011.6481,127572.3711,124275.897,57340.68776,70891.97365,113350.9409,103108.0425,701.1593663,1220.448485,836.3279063,2189.53503,6394.950036,19879.18737,4138.622255,10710.3743,12553.92362,6866.787762,6381.733974,9938.235594,10231.7322,10295.24981,13705.87834,13784.91653,12324.16712,13448.14,9051.49527,11546.07183
12,1,Pi,12,894.5443215,5882.587326,1105.172552,2856.561456,4401.372801,6723.778666,6471.092512,13779.78306,8685.240983,9799.212841,13969.34344,14432.32017,16685.53309,14800.2813,16825.67439,13225.31689,12705.25049,15795.8598,24672.41525,14289.94611,894.5443215,18032.39581,29902.79836,31395.56137,111552.9942,114316.5571,113597.8217,114325.9167,71220.74447,123597.7917,125820.1911,122279.0438,157181.9145,132755.6644,135332.35,111996.0254,245866.6205,116057.9703,100198.5798,308422.7037,11.696255,2366.427411,313.593874,1294.234996,998.6956011,3563.833504,2606.166619,2088.569313,5460.475465,12156.43408,6102.113724,3683.324546,6425.178899,3600.210283,3098.251488,2977.438783,6973.331302,3362.468974,5064.931477,4697.972683
13,1,Pi,13,14.62135031,2781.982481,4980.540462,15959.43575,24621.15136,24221.32565,16113.8875,29500.92975,7930.551136,12575.41561,10495.58841,52786.54544,53646.02091,56986.77982,12258.80209,22295.78525,56744.22002,16543.9234,99036.29258,17421.67395,14.62135031,52951.73035,72671.59316,140226.2818,88189.90951,230333.7464,107666.6976,234471.4318,156839.6255,162878.3516,283256.3359,160664.536,278407.8,80590.49422,130889.0579,159455.7293,201484.399,189235.1481,214933.7183,95615.88381,0.324006904,971.1734475,1093.773104,5639.075048,5208.210305,4777.827874,4287.62592,6404.126015,5247.310484,2109.696758,3855.968359,4926.916995,4418.202634,4481.116727,6731.41776,8233.520273,5657.388452,11406.45309,25612.60406,7917.032134
14,1,Pi,14,1337.303251,11143.26776,11945.37932,4121.876512,4067.390206,6156.144686,7119.356773,8721.295118,19522.91972,11364.37138,12072.75075,9738.457048,7731.613851,5637.793277,14011.78778,10199.24824,14523.44144,12386.3776,15955.01649,16569.71445,1337.303251,1523.195166,2541.561412,16563.20558,14445.96955,22198.68501,38238.00748,31477.7815,54565.85184,36795.37867,37516.73095,139140.9119,144108.317,51443.11224,84572.8693,67328.67223,72230.42242,293379.8341,121921.9647,112141.1671,405.9079955,2266.860251,6516.634862,8833.208755,2350.800863,3254.73804,4737.855158,3753.660768,3982.609372,4631.255307,6710.109889,9287.843368,3044.104567,6946.254128,47616.0768,8808.741391,4900.674731,13458.6363,15585.1861,12871.19711
15,1,Pi,15,2045.036709,9599.966286,4333.102726,6942.861444,4803.164944,8801.603629,9436.923549,14541.15905,7284.959856,12157.2127,8501.821592,23955.51612,13683.71157,6775.454136,13780.25314,14473.36515,18770.30309,33043.27073,12925.19855,12129.80591,2045.036709,11477.28768,29100.81858,36128.00605,48871.16152,25146.3458,22386.75726,51205.43616,38276.38711,112598.2252,91322.24662,55313.85222,39613.46341,41058.60002,26918.13299,48149.77646,41588.25857,22622.51717,84586.0928,49925.30263,808.1079994,3058.325954,2103.780095,1911.127613,3648.077616,8873.193165,9710.252709,4920.730191,17041.5213,8972.075736,3949.113534,17516.98087,33043.61937,5813.909841,10623.53308,9844.033072,14123.09197,10961.04932,26511.27675,7015.700943
16,1,Pi,16,2853.965028,7836.914757,2899.341546,4141.562197,21167.61681,20114.08968,13543.07092,7966.610884,20352.11623,12162.46062,12512.16574,11717.72345,24269.60654,20980.46418,8889.812794,19049.6286,25112.98025,21467.3324,22487.1258,32273.9632,2853.965028,16495.21933,10330.49665,11144.53211,5405.549441,24659.27783,15819.59979,32632.63685,88937.7985,85418.8408,99242.07698,60984.43927,48286.38643,68796.50564,92772.80015,96316.53316,76354.10863,43893.14409,94072.20173,146294.0596,169.8778108,1834.981001,1281.978156,4637.930629,6544.779986,12979.19877,7516.470778,8778.030791,11192.10962,6835.27983,11614.36248,7327.761509,19852.42484,11814.11655,12319.63918,9967.547151,16167.30026,14466.68424,9536.142351,17438.99912
17,1,Pi,17,53.83263744,3126.417547,1937.301093,7244.8317,8309.511522,13804.453,16348.19676,15101.99926,9301.590876,4642.70761,10383.8439,12118.83564,9738.078396,7958.084354,15631.50172,15537.08216,16150.6741,22146.68261,17913.59682,10223.71852,53.83263744,57.56244287,1552.625604,14357.98095,51.60666016,3920.992966,23667.98898,67934.79816,118589.3829,35218.79576,42189.76513,47854.38136,61835.84163,51569.50262,51975.30952,42294.19466,33888.62585,98460.41883,141338.7903,44034.28187,0.374541239,21.64334592,714.5239211,1956.085416,1950.31573,2413.149333,3643.748602,6982.718731,8922.310922,8586.421779,3737.559264,2034.524084,5183.702977,2934.549748,3782.875389,4847.017433,5173.850814,2597.591147,6548.156969,2925.879827
18,1,Pi,18,290.5449405,3191.518752,5821.199852,6458.524975,4653.938104,761.7885249,8635.79533,3434.412017,3410.633199,8461.613549,2841.248236,12079.62135,8865.103314,10569.406,12899.5532,21097.35134,13126.07502,16953.70368,20249.50078,20936.34654,290.5449405,277.3710919,1624.923594,1728.250718,3013.040038,9535.145651,13368.55393,17456.73714,34200.66946,32255.2626,115069.6619,52314.3801,51869.64882,92261.91885,109542.0763,22665.31857,109726.4608,104209.8551,47226.45848,97968.77458,0,1636.363483,782.546796,1363.090298,430.1198945,842.1000945,2146.283703,2362.603332,1903.251463,9411.224659,5028.405351,3263.436239,6448.697613,3017.037831,5534.174264,6835.183969,3359.244621,11818.06258,12011.92186,14005.48166
19,1,Pi,19,856.7802254,3232.862053,4883.748325,2273.371761,2442.11928,4354.735054,5718.234347,2137.103167,5602.784699,7265.50702,5500.372899,7656.943714,5518.402074,6883.573049,10380.90268,19607.69637,12320.92364,8334.222946,12260.81398,17102.03651,856.7802254,839.7674096,103294.0002,13921.19826,3570.163962,3513.162147,5362.34156,11847.78306,22691.2357,16639.02954,11414.51708,6630.406332,34314.23119,29683.82363,17132.89123,41642.18795,26693.25503,37812.8151,66267.40838,33374.5141,5.103449181,209.9032705,1974.334564,147.6114428,2611.180023,3280.681849,806.8837599,1704.270869,1923.38626,1759.322088,5991.727381,7643.59487,5883.719798,1275.505013,4321.008048,2746.156307,1636.872175,5449.116172,6109.114112,8434.773568
20,1,Pi,20,1577.178232,552.9278339,5105.616798,1000.377945,10543.46762,4476.202727,6887.078651,7224.369169,7094.584615,8616.517537,6321.468585,10056.66034,16311.83705,13858.17327,14105.41018,17673.88758,13420.49257,11032.8059,11350.05948,12113.42891,1577.178232,1561.198272,2839.214644,27324.57612,23291.02503,19186.85571,14686.52133,59194.0852,63286.44849,81338.57255,151223.1418,121138.0652,89871.07338,108442.3584,90936.19097,85196.90636,163871.919,74666.63539,89958.24098,106063.8887,25.05389825,46.56783133,158.5299304,106.7028266,1451.491187,1274.184722,1164.704341,1217.128219,184.9445337,695.001345,1869.084949,1048.417422,1998.829676,1606.05871,406.5935678,3256.147439,3217.905475,7067.953117,2668.183501,8941.766592
21,1,Pi,21,1375.307792,5791.881386,492.5648238,1720.009068,1560.940918,1289.062041,10677.87764,9791.289127,8063.456183,8185.944773,10432.89306,10971.2642,18058.32312,10212.99123,11476.95733,8579.186162,10944.50571,14012.44996,13282.21612,16065.111,1375.307792,48333.48946,10059.03797,54029.85881,56103.96192,45034.2956,56459.12651,50300.90299,72710.36726,36916.7774,29638.22353,26840.51475,45189.65548,54286.73679,27525.46566,27523.46973,47511.439,101939.7587,53138.93533,50879.6605,198.71997,1247.735547,130.6000669,148.4803526,897.150021,2084.005815,3804.028614,5456.959528,4227.532522,6355.397952,4580.966111,5530.782382,5652.090525,2434.518198,1100.63387,2506.868216,4088.69963,2552.896004,1609.046336,2535.248827
22,1,Pi,22,876.0557865,3554.567888,5154.652474,4876.045538,4902.277266,8433.7787,4876.488539,11334.88837,6072.024222,9263.586531,9443.292975,4942.366326,24870.2818,10342.00459,15440.62379,8253.329531,11643.77096,14451.88189,16111.73415,15636.8254,876.0557865,899.936164,4541.546174,30119.49171,24126.33041,48211.60573,38262.76626,53094.52445,55228.57401,35599.41111,48236.06316,59775.02037,59224.6191,81827.90578,42660.63435,73017.11027,50699.59948,37845.40001,51982.17675,125541.3331,56.15869669,92.60313379,352.6670191,548.4526589,943.7771144,2323.204957,3919.741502,7501.064566,1543.867828,5489.566852,9542.91297,4755.550326,3744.31657,14187.39739,4495.05643,5942.490827,3075.852832,18426.29168,8610.004311,14013.57726
23,2,E7,1,765.8058476,3505.865395,3206.204148,6126.813237,2864.764222,10029.77371,1634.323623,3743.734654,4988.552616,11720.64044,6267.91943,5491.104237,13654.34728,15117.57949,8307.840894,8275.924959,9193.199776,8832.749125,6606.10126,10181.29455,765.8058476,3504.210081,3561.691091,5440.07424,3394.044287,458.7087096,7775.10592,12621.50947,116787.8985,9422.004622,6454.383795,5871.198298,5828.977267,9478.066261,13706.82458,46434.03365,117474.5787,52517.57074,17030.57519,68589.92773,197.4815404,825.5749546,1177.756374,4307.25816,3449.770999,2020.899758,3145.023906,6920.683782,5950.22316,4664.777597,2761.12194,8062.80095,4369.98464,3450.731818,7206.683869,4776.475238,10156.2416,7760.86519,3842.68612,14804.37721
24,2,E7,2,1220.382105,3558.10421,18892.28262,13210.67016,5684.93281,1861.617682,15733.70035,5816.035197,22430.19502,18140.40469,8201.783894,13627.90142,27303.69725,15075.35583,10579.69299,14255.2935,9993.208773,15269.18987,8937.111332,16327.04624,1220.382105,3688.763381,5860.229826,8131.035233,2881.349505,19203.17622,12063.3095,8469.618605,22195.22121,14942.15437,25030.74552,18750.14488,51048.42279,41446.00972,29708.50508,27321.64273,15065.77362,25218.18596,24985.66612,33411.43716,10.05224617,88.46039445,2219.204244,1015.126241,591.7751589,6298.130161,565.4487591,1891.725245,1359.190212,1708.356514,4757.129052,4497.046604,8925.368914,3962.908432,6680.19709,6160.920664,6839.066278,7337.106986,12774.93452,9509.694917
25,2,E7,3,2083.280818,4008.557344,6591.654298,2714.370953,3348.244372,8724.172711,4792.80816,6049.344092,5347.060767,9038.703334,5625.673914,4746.249823,9063.217009,7967.738737,8772.549119,13447.35444,12919.37222,6349.903169,11495.72834,10131.91154,2083.280818,11750.50147,15915.04145,20109.24705,29060.51512,29575.65666,18175.83776,31365.71798,82306.39249,29807.12095,54819.32789,59117.18003,55503.6006,66266.64446,33038.62834,42022.34534,89987.33878,40665.00632,140594.8557,75955.58944,357.3061318,631.3110209,1752.294319,670.6571638,2648.805283,1621.796232,2972.119759,3548.804458,2649.608611,1179.033808,5187.896024,1939.623025,1246.158011,1450.304417,2152.820258,1887.418873,2935.452661,5202.533833,4739.977615,6279.135587
26,2,E7,4,3.770358908,2947.718653,1001.980922,2219.826242,4903.898621,4341.913372,4014.041059,8644.116073,4049.21902,3435.465229,6802.826024,4405.367847,4001.009422,5754.286368,10649.85734,3761.095403,5024.281013,4238.506254,8671.723325,7994.744543,3.770358908,7277.836429,8427.095834,12091.4802,11981.36789,73605.60332,27146.8052,64953.95958,48655.68844,83807.2209,132369.0458,79472.72911,129002.5903,20624.88864,63571.43478,48931.79914,56144.29433,133658.5356,142510.2782,141284.253,0.9031565608,540.6332606,503.8547919,280.9633959,328.735435,438.5189717,2158.144796,553.7423595,909.4689189,2495.249808,4123.285243,765.8793224,1758.357278,1954.222088,846.8811994,1002.374274,3113.331137,2797.308483,1828.19647,4392.164461
27,2,E7,5,3.391813783,911.8627561,1410.107138,2677.585263,4045.063436,4668.549073,4666.639579,4535.100065,4445.099858,1739.220645,7867.512415,7908.636517,4571.018177,9898.186688,7523.74002,9003.221376,9302.009646,7067.333973,6682.157245,10140.58144,3.391813783,1608.648362,1903.984958,9554.196886,23424.71508,12295.36071,13796.46367,14972.07106,102510.4245,107545.8039,61231.03997,115123.422,148781.1569,62579.28798,37690.63641,200487.0683,217723.0466,240232.547,132715.1084,184377.2233,0.4329970976,854.4128778,133.8210945,693.3972778,9486.298821,3650.603052,2416.479953,2725.625841,6513.651463,1659.067679,2243.994846,10540.32407,2673.960402,4735.222804,4069.940288,6603.238773,5579.016863,10901.45428,6419.49392,6530.870556
28,2,E7,6,71.45679518,301.3509625,1232.882482,3260.213504,3130.225549,7024.639865,6904.087014,6105.229206,4786.630698,6255.35551,8434.843652,6090.332881,6897.058751,9544.856592,6581.124404,4375.941481,7456.41894,9377.827531,10091.44161,5977.760894,71.45679518,20328.6653,22348.61719,14109.06172,55978.36561,19223.1854,53480.94601,49678.78163,48529.76167,76439.07679,59193.09315,84097.4953,52358.81599,119782.3506,98725.46795,160591.2864,113759.6989,110686.0191,92349.09928,118859.2,12.70913448,47.0336601,445.3075665,1217.45466,628.6844262,4700.913416,5925.790067,2677.556489,4160.325958,2768.201433,3978.162499,2351.820149,3408.363316,2780.519133,8792.294942,7445.724893,7496.935726,7964.87823,5039.182636,14904.9489
29,2,E7,7,28.78335024,457.4226052,428.8774143,499.3451899,518.7113629,1630.973026,2139.197023,1846.326279,1431.356468,1458.05702,1997.125366,1669.440189,2071.546998,2353.021472,1944.091279,2587.608981,2432.037074,2019.744295,1537.479612,1212.565567,28.78335024,116.9914164,310.9016759,4350.654743,6249.03723,2074.321946,2074.130338,17136.97827,23140.62007,18709.60203,18063.0308,5802.365046,4527.519878,27026.95423,13193.06952,23385.32134,26433.02652,12727.12365,34634.3402,12610.55981,0.8599974392,56.76673788,37.2725514,143.1375122,146.0733337,1112.539627,339.7108954,294.7083358,261.2194305,278.4725125,950.951606,1287.311329,1982.425701,1333.062492,2102.69286,621.8438006,531.3556206,632.3394339,1859.08032,1105.412351
30,2,E7,8,15.3052614,643.8269386,144.7213732,418.1657044,1134.585773,1592.522164,1351.137994,651.8913145,949.1661981,512.4683065,1275.468954,1583.694703,2141.339772,1816.372039,1836.07074,1579.246175,1731.392729,3174.517748,2073.899636,3009.000878,15.3052614,649.9714975,391.6117249,567.1402338,1316.173014,1769.00599,1363.683227,6048.929035,2069.179669,2902.915813,3795.401608,6654.439855,28415.5805,5103.994601,11113.77563,19837.98004,5764.171437,5362.335056,11821.48186,34086.00811,3.83741253,153.2790798,31.19769876,211.9344691,885.4562214,467.553457,1269.103207,285.9463978,842.0008579,315.5718924,993.8953815,1360.401626,809.0323912,352.6980606,1231.876304,1013.024677,1599.117172,2534.003148,1228.429857,473.0709332
31,2,E7,9,158.9240087,1049.017586,680.7168306,830.7861959,845.9820011,1961.187594,1739.650555,1552.802623,1314.0204,1325.064187,1014.186999,1823.424315,937.8394915,2434.812884,1324.967417,1474.653102,1299.259681,2510.817178,2194.614942,2842.256986,158.9240087,320.3918703,744.0537674,833.1256437,1171.598312,4933.660769,834.5422097,6382.40675,3512.75398,7709.272255,3278.251053,13517.59955,10643.16084,8360.154954,6184.582567,7330.821189,3207.181347,9717.348277,6555.16665,7201.541015,26.18201074,192.1640446,315.8280475,450.5091678,186.1748382,781.408005,619.468958,195.056746,902.5284728,1501.515925,573.3129165,1456.628765,1162.281048,446.6368776,814.7885704,2017.827068,4514.500378,1735.165301,1815.606105,1313.698469
