number,classNumber,className,numberInClass,1 V,2 V,3 V,4 V,5 V,6 V,7 V,8 V,9 V,10 V,11 V,12 V,13 V,14 V,15 V,16 V,17 V,18 V,19 V,20 V,21 V,22 V,23 V,24 V,25 V,26 V,27 V,28 V,29 V,30 V,31 V,32 V,33 V,34 V,35 V,36 V,37 V,38 V,39 V,40 V,41 V,42 V,43 V,44 V,45 V,46 V,47 V,48 V,49 V,50 V,51 V,52 V,53 V,54 V,55 V,56 V,57 V,58 V,59 V,60 V
64,3,x5,17,321.9564124,3267.957388,2138.064715,1410.811756,812.9530589,2048.731425,1616.225625,999.6462637,3444.718449,2361.920922,7944.555895,1985.941381,10694.18105,9484.204968,11629.37455,13797.22763,11729.7316,6619.986278,21780.39984,15287.11861,321.9564124,1166.487717,531.0903897,1925.126129,2873.233483,38791.8048,3568.101634,34206.78187,5635.336046,11096.84598,30273.55467,56718.12213,26360.62398,51429.00526,41353.01672,27847.60405,83622.38977,23298.77438,27092.78537,62593.6422,7.601257197,905.2622783,268.735354,90.22001394,678.2730499,3699.012898,450.7760761,723.5194953,964.2116087,1137.177306,1601.704069,16766.1732,3937.776883,2627.532814,6442.805087,3187.64258,15708.35423,3119.904859,8172.353729,4392.408975
65,3,x5,18,606.1192987,3751.683806,1511.977687,1622.753136,3022.130576,9562.479036,2955.483774,8952.53441,5068.356132,15027.74473,25611.40277,17322.15697,10872.81619,16232.67658,26897.27697,10192.92951,14916.63453,14992.86788,13798.92353,24650.90893,606.1192987,4372.653381,4673.270236,4237.539226,4386.37762,23946.94823,23252.54178,10755.39817,35389.64244,44659.26918,40259.1255,51916.22792,14400.29605,17165.31315,50762.87901,32270.07045,20702.55406,26131.5711,80488.41305,29982.13717,48.80859419,6438.238683,1079.010455,257.8963175,5609.166116,936.24331,9499.8941,2920.610917,2950.84463,1549.359186,6559.06012,35318.90172,8090.045356,11765.51182,7702.619897,6023.62413,39783.20707,19879.67013,6163.472936,22858.13454
66,3,x5,19,42.02380455,36.05471183,2236.7154,2893.040724,3318.39672,7470.221716,10477.70785,9164.714903,2212.94164,2887.153825,8459.465458,5370.114784,2422.848142,6864.138739,12906.74453,17899.65508,16957.34417,20527.43075,9002.98154,9351.859845,42.02380455,1028.888994,12410.84511,15012.68859,41986.07339,23645.58118,44214.36099,45267.20274,29248.23195,3486.191004,19469.24103,16142.01907,19025.48551,24657.71875,25142.30104,66999.9305,75763.1868,62769.16557,53560.39395,71102.13304,11.56189169,21.70967521,506.4580528,6905.913569,1393.6287,1679.80933,3305.097612,1396.743722,10487.32852,6416.496808,2376.22495,1310.538143,3697.395595,17877.80325,3430.927914,6792.74575,7807.711846,5224.936849,16026.113,5797.369376
67,3,x5,20,1124.070818,6241.193336,2726.866818,5538.77552,6832.235723,9365.987392,11008.74782,6902.223189,7604.802867,5179.719188,12694.27154,19164.5462,7744.975544,9879.570701,9559.914233,13462.64677,10739.79666,14384.06246,17979.67266,19223.03999,1124.070818,6241.193336,10214.75475,9113.208163,10339.38803,14018.31692,3423.853548,42022.91449,33297.66969,16660.89229,30049.53903,49351.04168,13663.34467,19193.53235,14635.21354,49890.86217,11581.54511,73715.85288,79897.36231,55528.10102,71.06121134,430.0024075,217.9466087,1051.125293,5324.84729,4462.934104,1096.924317,591.2421274,4657.654672,1070.095584,4650.824557,4303.725023,1829.78699,5040.031968,13593.19651,2690.511005,7305.43264,2126.434195,3837.536169,5235.013175
68,3,x5,21,638.9719044,3537.460796,5624.970317,3385.583679,13443.2384,5624.461043,5862.965593,18095.41881,17878.23144,9878.958963,20992.44223,23063.51236,19597.69418,20058.26172,8322.564192,11143.67213,17880.43302,21789.29337,19038.19406,9323.504304,638.9719044,3859.291172,5603.831957,9752.174083,13862.50085,9178.909033,20125.57423,10358.89859,18548.42898,52839.43347,10427.05962,27628.79697,26547.80363,52589.1512,32855.9674,29215.7742,21541.79345,26254.33137,46767.26222,32457.20178,28.16775519,905.9992634,1334.173252,3019.525699,4748.383081,5513.451215,13842.1703,32733.47342,1148.725282,5372.549628,27111.40686,27562.65566,15254.28545,14790.11708,11995.54592,19380.4828,4759.559171,5244.172703,8861.648462,11335.99066
69,3,x5,22,2063.032726,12666.5084,15130.9693,3941.780637,3262.130067,5336.520124,5917.310347,10953.87883,10303.16171,13841.88351,21532.48075,12889.60492,6674.846902,14741.18626,15767.66272,33948.07462,10522.65747,17945.09816,11949.82138,15439.94298,2063.032726,12663.139,17109.98235,11863.04374,9018.449643,8803.515612,7544.185745,11187.20648,17235.35387,5529.787164,15044.75334,25182.92054,67575.33741,12098.89822,14067.02129,20347.06192,13422.57448,38673.98319,13069.62865,25638.18373,1912.838786,11690.92152,1538.92599,1267.846611,1096.852067,1843.969355,2585.239042,11016.22216,2956.407334,1736.281209,2160.244375,3217.273794,4463.046257,10198.54746,10412.42535,10507.00943,10725.41219,3866.948789,13272.43293,6607.191906
70,3,x5,23,25.23983936,207.1544281,169.7669105,5924.51282,2779.810214,1750.786445,8992.320239,1919.856998,142.9378417,295.8707851,2316.059201,7090.173146,850.8839629,6270.31246,2695.477903,3072.604508,2771.02776,2102.820848,2409.964407,2036.240989,25.23983936,24.29740999,24.36476495,191.6752825,59714.08366,1186.079423,849.6153378,133479.7559,2891.30864,490.0135379,511.5219531,432.5313056,11551.56641,5064.638141,42808.14561,14381.29826,179381.574,1285.232906,2884.816244,14873.85756,1.029209089,18.22601686,11.1836256,1224.511018,5543.030717,230.5252876,2656.352338,765.0118013,1607.567635,1712.15636,392.0429409,1379.38988,1409.38301,4398.151707,607.4518094,3243.642053,29374.83843,991.5922175,2151.676153,461.1247566
71,3,x5,24,5.079011941,15.27970167,176.0507068,470.4759721,1375.366679,532.0131477,1167.480081,653.505434,871.4999888,683.9147123,3424.846467,8828.029474,2084.583509,1331.891346,3829.266839,1677.589994,2826.865836,2895.504788,9380.33346,3192.822299,5.079011941,4.783842922,4.823120561,568.4834913,126.3090472,178.2083573,354.1546822,338.7242982,1495.848927,2019.293236,7658.630207,2223.383402,23449.57408,1704.881484,2128.225785,3312.903363,3066.061261,3848.473406,39902.38324,13885.90349,0.1572598106,1.73848365,42.80194678,35.66076105,571.4948359,120.5850395,136.9271216,192.6711689,1271.714874,177.580858,210.7925105,3755.493262,1748.147167,541.8003547,295.5802144,439.9485782,538.154234,671.3423803,425.1486935,863.1956619
72,3,x5,25,1.935442799,297.7559311,935.3779467,1632.166235,414.3260103,786.6977718,1744.925887,1966.316553,1661.002088,602.1231298,667.9543949,1049.637258,1441.777823,1550.960781,2575.34645,1901.194197,2067.925701,2675.501981,2457.726444,1073.794952,1.935442799,1.941802147,152.1797833,1003.158121,1391.093656,4533.454803,6446.832442,2868.1404,4922.799665,11616.482,6364.641912,7769.038055,19095.28748,17472.11901,43784.69669,7363.96122,12367.81428,21547.04131,19248.38803,10554.77264,0.1106421107,19.51741093,187.3128568,144.8504122,98.80644017,88.81390739,352.4602112,482.3700252,219.2634165,83.51324624,1669.525339,514.0386424,509.1989984,1303.066056,405.6142074,880.0025086,514.4563538,386.005542,1261.891221,363.8618645
73,3,x5,26,244.479912,1047.958634,306.1091307,562.7728826,640.3881353,925.0306234,2183.217322,455.4694921,821.0362029,1370.616449,1443.447121,1658.91374,2514.647586,1736.715081,1851.01273,2093.003703,2180.768809,1721.289265,2395.806118,3223.158501,244.479912,1023.768792,1078.456717,489.6306303,1218.971465,1020.55217,904.2550611,4263.418336,3504.493146,1155.264878,3726.826557,3463.024207,5247.707173,5296.332724,12922.70605,3176.023941,3658.935838,3740.79528,13866.22062,10327.41984,33.25609438,996.9910619,171.3678565,278.0469796,199.2550889,988.2316842,1156.010103,632.3265721,550.9066367,904.5244747,818.6588451,877.5091934,2009.108112,592.8747657,538.5189686,2611.218357,1541.117114,1754.591961,1942.043781,1278.196468
74,4,Br,1,70.19135765,1760.589577,1314.496752,2593.520973,3121.554124,4318.182268,3463.421632,3299.234566,2543.461936,3558.244354,2666.339812,4158.265486,3038.578612,2848.146314,6273.76498,4334.060165,4898.263995,3761.8209,6196.606497,6565.196933,70.19135765,1698.788521,1795.307733,4389.659276,4092.582652,5232.824349,2661.285241,5597.125801,8474.579128,6997.876636,3813.701508,9310.232453,8048.373088,13831.09695,13862.65696,6385.590932,5580.299878,5538.862706,22601.81451,7047.797068,10.96968326,324.1321515,312.0278714,377.3422322,956.1868524,306.6105982,675.7228402,624.7989452,457.3154763,5319.522978,603.8597888,7344.234276,305.8894954,646.2681038,955.4789517,897.9951245,1530.463006,1431.820548,5028.650994,1746.757283
75,4,Br,2,112.5649622,2569.389573,2853.281977,3329.69389,4746.018925,15025.56352,10889.98012,8286.811669,4817.666042,4735.074876,14996.00856,3083.284191,1579.88638,12619.6161,2534.064504,2399.306764,3070.742316,9149.619128,9252.750563,4387.891473,112.5649622,2569.389573,4964.801177,6035.298891,10997.50607,3039.914816,6466.406312,6863.897063,2212.983817,3542.805836,9942.215271,3584.376706,18360.50693,7550.128742,6706.696506,18552.05454,11800.81346,22025.40902,4847.778684,32256.25752,22.86247266,812.7921691,910.0080127,4614.97412,1169.922226,1151.056882,1716.290326,6076.070391,8724.344089,7683.893927,4894.067974,3658.966299,2042.425787,14748.60348,3916.363791,21534.26933,6165.068502,1460.840225,9593.226232,7887.477962
76,4,Br,3,623.2457688,2237.703104,9641.633271,6174.349233,6319.894154,3111.008656,13613.54056,12189.51617,6130.304225,7291.302233,9667.037808,24138.64471,8900.571201,15487.51656,27045.09488,17808.70558,9449.487681,4020.587429,4275.031474,9184.501156,623.2457688,2097.268483,8429.099078,6453.118786,7130.006565,11632.63925,3721.551479,10040.93978,8064.030325,10223.26047,15844.70964,10113.00232,8119.067927,9218.205465,27815.07767,26068.71631,17841.7263,17270.80063,27157.25053,17342.30434,304.1131119,1131.466497,9424.046228,8091.579789,8639.636741,1950.279291,6920.149662,5012.326936,4614.049278,505.129642,11203.81968,9104.867724,2898.637456,1788.212298,5202.026811,7909.68734,1927.261767,1717.152278,8930.903974,3210.650276
77,4,Br,4,50.47541331,251.7776506,1236.719476,422.8273663,1770.818451,5116.363192,4734.654686,2577.710283,4553.963147,7147.630387,3240.773178,6883.000507,7133.115038,7284.703529,9624.614097,10788.29615,7472.557762,8227.454768,24901.35035,11332.09929,50.47541331,218.8174438,1066.857559,15938.38154,7589.110366,8867.039593,31550.97951,29508.10035,32396.37741,30479.66767,30987.60742,27802.11719,28505.9026,33505.51961,27079.4003,31703.14475,41023.40638,46786.79097,24188.2585,42109.35649,4.113120546,288.2412218,59.62475411,1519.49668,5377.354086,189.2634226,7616.835856,658.3755387,3858.872843,2748.979801,6646.514365,9247.54971,20404.57958,2579.999458,7855.473954,9542.770236,5498.932043,6721.621137,2296.10354,9643.225438
78,4,Br,5,549.015781,2930.338387,5709.516192,6446.945745,3789.981876,4156.5381,4097.096117,4359.775026,7705.708743,8283.110923,8256.891872,5975.687825,5461.181528,6414.096849,1593.092398,7407.18696,5716.423555,11589.94907,6822.504477,10455.58535,549.015781,2930.338387,5800.054653,1921.310334,6809.110014,6647.179244,4824.976672,5237.632342,4882.320728,5535.561839,4426.050427,8129.835303,9414.919377,11221.97057,14456.58176,18579.92767,13340.16356,17155.75644,13428.44697,13816.26941,222.1409214,1005.884166,4014.627524,5531.576452,1867.225834,2404.405989,3237.24682,2654.95721,2483.868117,1433.0878,9307.632487,4868.867754,2032.908488,4668.60092,8594.341894,6209.86457,13338.41491,10244.9292,5316.259837,8367.663097
79,4,Br,6,107.1898987,281.6771523,2690.022941,1633.397828,3968.859096,5985.41604,2280.702743,6857.653958,6018.863041,8042.639055,14827.35845,6986.748646,4675.157048,3605.533686,9873.200381,10370.09008,6199.798551,8102.364848,12022.8863,12840.64924,107.1898987,285.3612854,2088.573707,4354.70742,11439.33502,3836.336164,13853.38648,2626.911982,18709.96243,14639.95836,19142.57226,13216.77052,19579.13722,9058.187291,19909.27871,18339.4193,11112.48523,9422.082828,15730.46808,17601.51625,47.21116822,69.13786836,1682.663132,541.4814583,4767.240244,2860.819976,4831.692997,4604.43873,4537.274105,2103.274231,4474.912495,5360.882686,5711.143683,6035.49572,6601.605811,4613.253621,8255.839933,3384.000614,4053.498128,6350.410535
80,4,Br,7,36.05530865,2103.88037,814.3605199,3469.423451,4357.183542,753.5838711,5691.632759,1854.814608,1618.366801,2535.702588,1906.783793,4840.919116,6652.409479,2314.751752,7309.408287,17277.24903,5625.372766,4287.350171,10992.76417,12836.79301,36.05530865,2103.88037,819.0604785,1937.40011,2040.71942,6865.217749,7587.481472,2162.700366,11164.75755,5887.87015,15215.09653,6897.168667,42296.27897,18420.94077,11676.20988,43667.06106,50827.75076,11466.6921,56327.45637,46924.07123,4.324695731,634.6607118,96.93831405,266.9211638,1312.672334,2695.241957,670.5630836,171.6689452,1252.990025,470.4748199,2162.245491,1137.558945,2440.382347,2682.783949,1854.837194,6175.096948,4964.169722,4747.375197,6990.825956,8035.495975
81,4,Br,8,646.3392724,1161.57957,1218.832981,1578.967758,3680.04942,2835.320106,3652.998912,502.8584432,2002.252273,3808.059518,1507.273,4719.812571,5993.699675,3422.975132,7836.280894,5495.145682,6902.819083,5564.156802,8498.545225,9891.159227,646.3392724,1161.57957,1244.963672,1717.699063,9295.541725,9415.185039,9141.160756,8851.076715,7342.564906,11675.16305,5206.587409,9338.685702,9410.365813,16478.57868,16235.17254,14714.56476,9261.079112,7911.640201,14195.61424,44500.4021,8.005685671,430.3719487,211.7876137,121.9403886,734.176838,1179.919383,2437.218976,78.27296014,2540.975209,1279.812331,3054.577678,3670.509352,6439.070889,1755.738684,16420.84105,11729.11285,12863.46765,12213.52434,8195.108594,4004.992005
82,4,Br,9,1571.08288,2102.878995,1298.575335,1905.428822,3075.711744,10057.11735,6362.211989,8967.336007,2749.886168,7971.562051,5959.609328,3931.388237,6675.738077,4623.167579,6428.663096,11828.42143,6246.35486,2278.635781,3837.279716,5935.650812,1571.08288,2130.999593,1287.668504,2703.689177,3109.294225,4442.690319,34759.07708,7756.337973,8837.256365,6035.499684,12321.25862,17708.06851,6685.553016,5179.742448,18242.24644,47114.89578,21594.87985,10537.06066,26272.78401,20772.6368,45.60509839,85.4871521,79.82591498,373.2531372,1183.548656,1059.370365,8900.18508,9741.913203,598.8089426,4085.19971,1944.199755,3956.994238,7276.653653,5020.37256,6071.117304,1976.139075,4648.698066,2243.936263,4501.935541,3261.978581
83,4,Br,10,3.515798879,1423.789523,727.2507967,1834.342246,1084.017097,434.1132272,2588.861998,1991.407231,2462.472927,4011.312966,4835.995928,3853.546714,3383.683679,11876.56485,5588.152463,14261.8384,5604.407901,15173.31727,13046.22281,18895.14339,3.515798879,1366.560093,673.9112203,670.3872841,1013.504125,1758.850781,2093.792149,4241.516805,3126.639286,1257.718239,13118.17697,3236.983629,2051.640451,19566.87829,9580.892271,7322.94556,21972.15317,20394.10488,10971.28096,7726.740441,0.1815056581,3561.014034,50.16087998,55.03504592,816.2393826,223.3951552,388.125199,1541.917459,752.4286534,884.5622799,1304.203307,1923.865594,1923.003928,2520.473023,11037.56671,1041.590564,10704.72755,8963.883794,1985.984121,2936.027901
84,4,Br,11,46.46058917,535.4090361,2439.916959,2038.361013,708.2990421,2402.444154,2001.956459,4041.678331,3266.775954,4268.620497,6100.607921,2543.143996,7573.771777,9988.725773,8649.019377,5958.20113,9650.787526,4704.182445,11779.55487,15847.9266,46.46058917,849.4170436,1231.582837,736.8170405,2094.366282,4301.132197,5056.449085,4799.225582,5748.060915,4832.082181,6491.225707,7232.424436,8368.851343,48162.7388,14289.80508,8036.274736,17631.20155,5160.024501,10641.38215,15619.9859,12.79299546,202.3868225,179.1614209,528.102156,1425.520081,4176.015075,2252.279606,2601.427726,10147.85869,2318.233803,2142.728965,2013.86905,5811.629902,5656.665374,5597.889009,13545.24711,8176.093997,1814.95776,6585.116192,8436.209396
85,4,Br,12,2.789862966,6769.649077,1724.619419,3077.37751,3344.936849,3152.142971,19992.89482,4204.42413,15040.83313,7601.516174,17115.46876,9869.017615,15576.80262,19253.00397,14208.99592,6806.19434,21963.61435,13107.91231,27389.32097,16814.81023,2.789862966,6769.649077,865.2426483,2887.553423,3340.012404,5235.793459,3450.005046,14111.74512,12854.34605,12388.27494,19221.4563,13478.36877,14860.07901,13483.44782,14055.01129,24720.26352,21169.02904,19908.51449,15078.1397,23070.31988,0.9039279504,2574.817958,863.7527769,10871.40211,3297.23674,1679.229372,7029.848857,6827.555256,5520.240416,1836.766553,9100.314398,3567.069771,11496.46003,7973.317628,13263.79821,6838.430992,11615.62076,10320.31403,8905.459311,5360.243507
86,4,Br,13,1173.172879,13756.46119,14248.55305,2149.370313,10313.13138,18532.48409,4774.695993,2359.039246,8308.013197,7618.421083,11523.70704,11705.18695,4760.125818,6635.437657,8662.179141,6438.2911,11250.77967,19369.72778,26618.80878,13368.06027,1173.172879,13972.02212,3430.978433,2070.314131,9562.122329,20546.90035,4052.911577,6909.069389,20087.63716,8882.707837,9328.204067,23394.91218,20634.22622,15441.54114,9138.358651,12719.77894,11724.51833,12300.39534,36086.17165,47012.49624,1235.0451,18251.53267,10603.98392,23150.70167,9967.033969,846.7492481,9597.041281,11242.48855,4690.534294,1311.2325,6627.173609,2599.481917,3038.381273,4406.755958,2175.573067,11084.52643,5192.840813,5820.594972,7864.504687,6729.610677
87,4,Br,14,321.5895553,1356.683956,1504.324027,1571.142137,1873.534847,2396.516939,3810.89836,3685.349038,4308.560729,4099.697638,5793.180074,6214.840992,5182.834465,8530.39923,4639.017435,15506.91405,9965.975281,9367.310336,8328.48895,9338.910068,321.5895553,1356.683956,1443.055128,7620.366618,2318.49972,12918.37952,6580.672345,11740.52499,4461.046515,29804.08992,16528.85289,13809.9235,7246.695012,12325.86056,10077.60905,18778.36657,29237.17195,13024.55073,28284.58555,20901.21202,210.855683,694.8050826,2318.287408,2498.959645,3795.660801,4417.410031,4701.435329,10737.42154,2582.658873,7768.925223,6890.610967,6751.026436,9974.191683,8983.169685,5791.902225,9961.393143,6813.162489,12384.02436,12260.5934,4425.698243
88,4,Br,15,885.6188939,2054.811227,2427.362084,4299.958277,8457.853295,3930.995914,1171.489305,1926.144899,2422.761548,3032.614538,4717.225633,6372.80923,4205.577079,3164.735419,2543.473126,6759.874965,10507.35695,2563.44786,3486.72971,3599.070171,885.6188939,2054.811227,2975.909894,4248.238961,4992.848541,7323.053187,3531.485147,7439.522274,2067.233716,35554.11906,4613.396011,8042.517253,7331.129584,7577.25875,16189.33606,23172.50487,18460.41128,11044.5163,24316.29634,24629.81325,20.81774987,51.28756805,104.5347247,2784.767044,3855.066609,855.6001236,11351.09783,1310.090433,634.0082902,1481.875715,875.5344828,1670.172171,3499.658709,1442.865244,3964.37549,4198.508036,7551.074838,3502.623893,6993.872411,11883.39886
89,4,Br,16,87.4205611,760.0405629,18.81873411,128.4631095,1930.089469,1864.21328,3540.271483,3125.188871,3527.863339,3301.880207,3395.747346,4219.95063,3522.31165,1812.124901,3485.761373,8032.412826,3777.504568,6789.822173,13648.14744,4696.854766,87.4205611,963.3444633,514.9539638,608.1513212,7531.789792,461.7778346,17778.39745,17490.94363,15325.61496,16100.52806,12611.26583,16552.51964,29593.33812,14051.12395,11720.38511,15808.82224,13714.42063,11833.17614,14959.97899,25519.79724,5.960963206,126.868882,72.78828615,15.72378622,56.28194148,2467.521802,3301.540276,1531.350058,1791.902147,2485.264712,1042.161184,2693.717671,1426.017764,1403.505816,3000.222954,1624.453095,2194.719206,1265.709339,2543.084073,6259.513263
90,4,Br,17,1311.437586,528.9305747,5336.671468,1523.731154,3532.945981,3928.576825,5705.188702,7757.728474,5719.227693,7353.429155,5800.990474,2153.621123,2105.014322,4407.190525,4329.915685,5846.183605,2828.258939,5690.409751,9640.740973,6002.718165,1311.437586,4598.230728,4953.488357,1329.608981,47812.79881,66824.30525,51953.691,69653.9966,55846.56836,80350.26819,49761.74308,123368.2845,81194.83087,100858.8056,81582.78189,101798.5765,79328.64186,137428.712,15234.24492,68954.35442,49.05609123,1430.978652,46.15878473,77.88713772,76.28135313,1023.355226,780.5698994,5524.623018,745.1434275,259.0583598,1458.494556,1773.958746,587.1811416,718.6689126,2577.639482,2606.027552,3690.309205,1983.135411,3969.197031,1602.077568
91,4,Br,18,840.8745725,2103.776856,2342.230039,961.9562018,1323.264824,1971.952158,2643.651316,3958.854237,954.9415598,5640.527093,1572.453357,5139.926964,1289.020755,3050.870605,2244.813517,4482.525487,3788.053769,7897.914126,4484.751904,4018.463146,840.8745725,2223.190235,2218.559009,20175.22732,5317.768701,1869.901824,14088.80219,20162.95128,5286.679154,5811.697205,12682.77242,9836.778174,5781.217841,7244.024794,24193.5013,8693.671081,9758.360236,21678.25704,16931.41497,5106.488171,101.8464053,216.7335768,50.38474097,97.9035778,476.707436,2601.414164,480.4192889,398.3238594,342.6293052,765.8470691,2327.219259,203.1376395,1575.468594,738.4288356,476.9776451,1358.877478,1387.583934,1095.290102,589.2147825,1592.050772
92,4,Br,19,941.1712749,2147.058218,4380.161233,677.8902622,1701.968123,3598.371845,1949.451906,4459.661645,4483.931568,4739.667372,4967.9752,4860.144,4736.02976,9652.645058,4233.381756,5417.473127,4992.326916,9908.292291,11255.52597,6183.740062,941.1712749,3685.98391,4166.254938,7534.760762,11187.09791,11299.18083,20757.93303,10106.3014,11034.01733,13927.13181,30517.29431,34985.62702,20298.09807,15185.18982,14697.28649,15468.67099,5688.727468,37884.57989,27067.29043,37659.76163,226.1417,485.5156798,460.8260228,852.9032652,2795.951189,854.8782324,571.7746382,861.6096725,3031.591928,1387.24134,641.8544773,2933.349999,6867.177632,1888.006888,2957.025828,2363.937812,2374.970009,3019.978259,4048.289971,11210.05841
93,4,Br,20,2502.87914,5239.909072,5664.84201,1732.829072,5720.293279,6524.576213,5033.456603,7098.27552,4378.935849,10063.95339,14463.24492,6282.574524,5438.990863,10750.4314,10104.313,8144.28935,7796.434765,8082.301603,4560.124532,6214.960494,2502.87914,5239.909072,5488.871756,5935.834094,1783.710488,2528.391215,12989.54443,8594.536589,10226.22924,22105.55139,50430.14627,20010.43139,33156.00741,28383.51021,35495.05331,29471.46356,42778.51906,26611.05141,43440.73545,23659.26244,567.6645403,1249.356491,1260.46042,571.7240219,6997.553531,5163.952006,4634.349916,7399.766869,1032.642206,16069.22291,5888.687613,2157.273923,12669.98424,13730.25863,10864.12481,3769.022358,15033.28493,5356.102584,13103.64009,10917.89249
94,4,Br,21,18.51850822,419.7447814,5966.135977,6470.694306,7249.148066,5811.239715,4452.285044,5837.545501,15260.56513,6426.346684,7029.869928,15097.37202,7029.960046,11007.22326,13262.45537,15451.74306,18485.69555,15083.90634,16080.76408,17201.50309,18.51850822,7997.220004,29822.95949,84023.90448,30326.0432,112968.5776,33869.82524,83781.10196,96039.27237,84882.61038,106143.6463,79759.32486,94627.88921,126557.2066,119905.4889,83185.52016,83600.63819,225674.9777,68695.9365,78183.98179,2.347640469,445.0459597,1477.875559,1283.662025,3204.117109,1035.455327,8111.696643,8072.977236,3613.724393,15133.60075,10530.93455,7111.79267,7312.083459,1565.12722,23850.37119,12102.45255,6636.567424,15784.96237,28641.02038,22059.56165
95,4,Br,22,557.1661356,5996.943833,2407.742256,4632.344166,3677.309328,4635.900564,6219.278123,8458.452684,11462.96758,11661.86188,22414.20572,10336.57779,8078.518741,8367.709433,12527.94917,12494.92391,19907.70186,12169.98274,21621.34267,15871.07746,557.1661356,1430.832685,5792.827209,21847.31713,22326.41546,26225.53823,18869.92497,8693.294139,24981.32243,13890.41332,50957.31032,26717.48543,37716.01719,40805.31986,24198.89169,41653.19918,44426.01826,36956.21721,59437.05697,30518.41103,8.310127949,3145.459286,566.5374455,718.4818556,560.5544529,12348.19132,406.446196,1213.498646,1003.993913,735.9068753,2807.694251,2272.891271,2335.488342,2850.007366,2964.970003,8707.779015,1800.652233,4968.674612,5419.972953,4400.467215
