number,classNumber,className,numberInClass,1 V,2 V,3 V,4 V,5 V,6 V,7 V,8 V,9 V,10 V,11 V,12 V,13 V,14 V,15 V,16 V,17 V,18 V,19 V,20 V,21 V,22 V,23 V,24 V,25 V,26 V,27 V,28 V,29 V,30 V,31 V,32 V,33 V,34 V,35 V,36 V,37 V,38 V,39 V,40 V,41 V,42 V,43 V,44 V,45 V,46 V,47 V,48 V,49 V,50 V,51 V,52 V,53 V,54 V,55 V,56 V,57 V,58 V,59 V,60 V
1,1,Pi,1,0.12924,-0.84422,-0.24046,-0.35985,0.14184,-0.71054,0.75207,0.31256,1,-0.016229,-0.63222,-0.80559,0.71651,-0.68728,-0.26534,-0.71654,-0.053125,-0.37897,-0.15343,0.22669,0.12924,-0.95503,-0.94988,-0.98276,-0.78062,-0.94167,0.0095698,-0.86821,-0.50505,-0.20383,0.21031,-0.48493,1,-0.40381,-0.27858,-0.57477,0.85767,0.0031897,-0.076215,-0.60172,-0.79607,-0.954,-0.86992,-0.81588,-0.84982,-0.51715,-0.51534,-0.37225,-0.30967,-0.90046,-0.33036,0.15076,-0.077695,1,-0.65765,-0.53583,-0.71012,-0.53724,-0.58434,-0.56636
2,1,Pi,2,-0.95663,-0.19685,-0.63884,-0.68387,-0.31759,-0.82075,0.22383,-0.4914,0.28048,-0.64931,-0.83887,-0.70101,-0.73406,-0.75472,-0.56568,-0.55025,-0.65115,-0.72764,-0.72264,-0.53869,-0.95663,-0.99804,-0.8457,-0.84804,-0.56065,-0.52845,-0.75803,-0.41508,-0.50999,-0.43099,0.0040241,-0.50576,-0.81516,-0.17388,-0.26901,-0.42441,-0.28825,-0.25755,-0.43564,0.077708,-1,-0.74481,-0.94063,-0.92284,-0.88812,-0.76702,-0.16571,-0.88706,0.068849,-0.88811,-0.72839,-0.30248,-0.6477,-0.76987,-0.9193,-0.87849,-0.85292,-0.72646,-0.67182,-0.62422
3,1,Pi,3,-0.91892,-0.058119,-0.92885,-0.96317,-0.61892,-0.79861,-0.70497,-0.5763,-0.49782,-0.29877,-0.77716,-0.43977,-0.61794,-0.77111,-0.82507,-0.63504,-0.52302,-0.77148,-0.58159,-0.47467,-0.91892,-0.84704,-0.86,-0.87626,-0.8898,-0.75551,-0.90827,-0.83947,-0.92296,-0.90631,-0.71714,-0.79307,-0.50265,-0.4298,-0.88154,-0.12674,-0.42525,0.027787,-0.22292,-0.45833,-0.99822,-0.9032,-1,-0.99839,-0.99035,-0.88916,-0.91864,-0.77559,-0.42175,-0.72333,-0.25848,-0.50011,-0.86313,-0.77057,-0.77014,-0.82431,-0.88716,-0.91463,-0.7485,-0.65027
4,1,Pi,4,-0.22969,0.42518,-0.80967,-0.88348,-0.61657,-0.86755,-0.3575,-0.08455,0.70414,-0.12667,-0.769,1,-0.21949,-0.70485,-0.32506,-0.3569,-0.448,-0.10579,-0.42897,0.45654,-0.22969,-0.82283,-0.80675,-0.72364,0.80958,-0.85298,0.13408,0.061877,-0.42336,0.3067,0.088172,-0.19375,-0.73652,-0.19673,0.15501,0.37729,0.13537,-0.52499,1,-0.1272,-0.69537,-0.5339,-0.95067,-0.8005,-0.95224,-0.86188,-0.91987,-0.86725,-0.63814,-0.59307,-0.19377,0.11455,-0.20058,-0.7797,-0.76915,0.01889,-0.30587,-0.49132,-0.49076,0.68711
5,1,Pi,5,0.006767,0.10898,0.27159,-0.52936,0.37911,-0.37005,-0.096569,0.49474,0.34236,0.86171,-0.54281,0.48707,-0.4035,-0.48711,0.15822,-0.11602,0.41733,-0.52891,0.36078,0.93333,0.006767,-0.55716,-0.54393,-0.6323,-0.0645,-0.7085,-0.15129,-0.32831,-0.45955,0.39945,-0.053066,0.06523,-0.0064186,0.33706,-0.34756,-0.26875,-0.33861,0.22742,-0.26371,0.33115,-0.84464,-0.95498,-0.83106,-0.64972,-0.5019,-0.15224,0.29275,0.0022551,0.024652,-0.42191,0.17674,0.030743,-0.46008,0.39763,-0.32603,0.55348,-0.73222,-0.63691,-0.39479,0.41445
6,1,Pi,6,-0.20399,0.2765,-0.30187,-0.39246,0.30421,-0.28893,-0.30689,0.2878,-0.63781,-0.76415,-0.69548,-0.31483,-0.22774,-0.71734,-0.79044,-0.6567,-0.013877,-0.39649,-0.49444,0.30024,-0.20399,-0.57553,-0.80121,-0.59362,-0.47385,-0.35258,-0.33798,0.37728,-0.48327,0.80792,0.17946,0.31311,0.20405,0.75545,-0.25086,-0.38784,0.5703,1,-0.70132,-0.028881,-0.9709,-0.86265,-0.70266,-0.60885,-0.58893,-0.80768,-0.67004,0.37427,-0.92274,-0.90884,-0.62664,-0.54064,-0.42798,-0.7917,-0.5338,-0.21914,-0.95125,-0.90963,-0.52047,0.40378
7,1,Pi,7,-0.92914,-0.75752,-0.67207,-0.54492,-0.044441,-0.50836,-0.19426,0.057294,0.23962,0.0051129,-0.69393,-0.032025,-0.11716,-0.61411,-0.2714,-0.37176,0.20222,0.13605,-0.35573,-0.34089,-0.92914,-0.99716,-0.83783,-0.85632,0.76609,0.24093,0.27579,0.29659,-0.13039,-0.78336,0.1389,-0.75612,0.54657,0.54229,0.81594,-0.8755,0.69758,-0.80321,-0.80018,0.3611,-0.95425,-0.98431,-0.88698,-0.92101,-0.8141,-0.92073,-0.61346,-0.37026,-0.1351,-0.61976,-0.27905,-0.089559,-0.5333,-0.55207,-0.84147,-0.17184,-0.59908,-0.40397,-0.83584,-0.14158
8,1,Pi,8,-0.79626,-0.59619,-0.52139,-0.36605,-0.75541,-0.099888,-0.796,0.44717,-0.43329,0.19285,-0.85316,0.763,-0.74322,-0.52464,-0.31627,-0.061915,0.26589,-0.013231,-0.076892,0.37825,-0.79626,-0.99187,-0.96786,-0.85165,-0.82446,-0.68599,-0.70357,-0.7365,-0.75915,-0.60637,-0.84477,-0.72113,-0.72849,-0.57377,-0.88377,-0.69501,-0.84443,-0.74676,-0.6298,-0.62715,-0.94152,-0.97448,-0.93606,-0.90943,-0.71361,-0.45453,-0.64428,-0.84739,-0.745,-0.60915,-0.51554,-0.46015,-0.77056,-0.25286,-0.5791,-0.26576,-0.5276,-0.53264,-0.41484,-0.73194
9,1,Pi,9,-0.54696,-0.34427,-0.45797,-0.62054,-0.76816,-0.60449,-0.35616,-0.5959,0.16794,0.37119,-0.37461,0.24607,0.011272,-0.67017,-0.61691,-0.23966,-0.15769,-0.2774,0.25475,0.35094,-0.54696,-0.18986,-0.41047,-0.94995,-0.10632,-0.39084,-0.38578,-0.40143,-0.86905,-0.8534,-0.56399,-0.83453,-0.92907,-0.81932,-0.80715,-0.65859,-0.90404,-0.80058,-0.66776,-0.83097,-0.90983,-0.75094,-0.60717,-0.88792,-0.45262,-0.76767,-0.53449,0.16373,-0.49643,0.11702,-0.66179,0.46479,-0.72589,-0.57124,0.14479,-0.36717,-0.55414,-0.4416,-0.40696,0.19915
10,1,Pi,10,-0.66938,-0.51061,-0.65654,-0.29839,-0.54486,-0.38752,-0.39278,0.55581,0.49117,0.073078,-0.56576,-0.28615,-0.64219,-0.6887,-0.3159,-0.52309,-0.11335,-0.15782,0.37686,0.73807,-0.66938,1,-0.58312,-0.63149,-0.71309,-0.88466,-0.85768,-0.75766,-0.064833,0.36047,-0.63279,0.59891,0.56003,-0.56368,-0.48759,-0.059167,-0.60245,-0.068561,0.17427,0.084015,-0.96311,-0.99213,-0.8772,-0.76448,-0.7875,-0.78314,-0.58119,-0.66659,-0.6436,-0.54438,-0.63909,-0.59839,-0.82177,-0.021024,-0.89011,0.076502,-0.94838,-0.43505,-0.7772,-0.50806
11,1,Pi,11,-0.39048,-0.88126,-0.41746,-0.73748,-0.70281,-0.56086,-0.35961,-0.1236,-0.16687,-0.40949,-0.48601,-0.41331,-0.40443,-0.62066,-0.43108,-0.62952,0.16065,-0.34737,-0.10192,-0.0038511,-0.39048,-0.96569,1,0.63142,-0.54167,-0.68046,-0.57723,-0.67748,-0.74832,-0.65741,-0.56341,-0.41779,-0.74518,-0.08921,-0.72621,-0.41537,-0.52217,-0.45385,0.2324,0.25245,0.27081,-0.93088,-0.65335,-0.8162,-0.55957,-0.57545,0.091317,-0.50325,0.17137,-0.045135,0.16683,-0.044631,-0.40796,-0.51198,-0.56292,-0.25326,1,-0.705,-0.72945,-0.073019
12,1,Pi,12,-0.9449,-0.95566,-0.91094,-0.73128,-0.69909,-0.16809,-0.59933,-0.44243,-0.61668,-0.73189,-0.86349,-0.053846,-0.31416,0.25449,-0.44481,-0.29772,-0.1136,-0.47358,-0.37401,0.10208,-0.9449,-0.72761,-0.80996,-0.74844,-0.69029,-0.85936,-0.26847,-0.14417,-0.64005,0.26984,0.18869,0.029339,-0.0028724,-0.039168,-0.25693,1,-0.3537,0.77221,0.1614,-0.27017,-0.99891,-0.94491,-0.99365,-0.86725,-0.78727,-0.56201,-0.60251,-0.76401,-0.58211,-0.82512,-0.69745,-0.51743,-0.6126,0.06724,-0.7862,-0.42545,-0.62646,-0.41297,-0.51542,-0.65618
13,1,Pi,13,-0.43227,0.17651,0.49991,0.4998,0.92173,1,0.44358,-0.27755,0.93057,-0.19593,1,0.0015935,-0.47621,1,-0.59023,-0.65827,-0.51231,-0.66649,-0.44252,-0.08616,-0.43227,-0.14297,-0.30349,-0.30564,-0.00077163,0.37868,0.84555,0.16516,-0.19284,0.074017,-0.3721,0.091823,0.18967,0.57157,-0.25896,-0.65335,0.22774,-0.23038,-0.43865,-0.42603,-0.91112,-0.80098,-0.16226,-0.45767,-0.24763,-0.073016,-0.013214,-0.56812,0.26658,0.047636,-0.28194,-0.24249,1,-0.49612,0.71002,-0.50904,-0.3634,-0.53356,-0.21908,-0.69488
14,1,Pi,14,-0.39344,-0.71116,-0.2764,-0.18393,-0.55271,-0.53652,0.023523,-0.011454,0.070268,-0.33652,-0.71207,-0.54714,-0.74713,-0.74677,-0.54759,-0.77019,0.42965,-0.11361,-0.53435,-0.36828,-0.39344,-0.97515,-0.91432,-0.97323,-0.92375,-0.74867,-0.70338,-0.78749,-0.83363,-0.81769,-0.74205,-0.55272,-0.12866,-0.21113,-0.15437,-0.17671,-0.52368,-0.71239,0.017764,0.13862,-0.99781,-0.53428,-0.96958,-0.58308,-0.83246,-0.97923,-0.254,-0.21698,-0.196,-0.36732,-0.20751,-0.5715,-0.61143,-0.49585,1,0.072675,-0.91106,-0.88638,-0.68079,-0.37947
15,1,Pi,15,-0.33464,0.47141,-0.79283,-0.73084,-0.35544,-0.56273,-0.32496,-0.27248,0.067618,0.16176,-0.8251,-0.015376,-0.028821,-0.83187,-0.48717,-0.63814,-0.35246,-0.5703,-0.43781,-0.40595,-0.33464,-0.85361,-0.77747,-0.55688,-0.41869,-0.70759,-0.74745,-0.38117,-0.56793,-0.80056,-0.7787,-0.76418,-0.83217,-0.79612,-0.76163,-0.88633,-0.44709,-0.86777,-0.58544,-0.57873,0.85266,-0.3314,-0.83568,-0.93573,-0.6853,-0.44152,-0.75536,-0.57743,-0.067925,0.1211,0.36964,0.81098,0.088665,-0.23994,-0.61571,-0.1104,-0.67863,-0.59199,-0.78525,-0.50515
16,1,Pi,16,-0.9995,-0.92446,-0.56161,-0.7069,1,-0.61982,0.0026903,1,0.72147,1,-0.53733,0.77047,-0.35755,-0.48502,-0.04963,-0.58626,-0.10704,0.0409,0.015306,-0.047699,-0.9995,-0.98742,-0.99346,-0.99831,-0.91939,-0.8687,-0.87192,-0.86068,-0.57493,-0.57553,-0.78449,-0.7167,-0.51937,-0.84353,-0.67048,-0.20919,-0.65172,-0.34947,-0.42215,-0.58619,-0.99991,-0.88895,-0.90845,-0.79743,-0.81574,-0.42391,-0.44432,-0.79697,0.66654,-0.27049,-0.59935,-0.54522,-0.19506,0.074723,-0.81993,0.78039,-0.68958,-0.47688,1,-0.081152
17,1,Pi,17,-0.98409,-0.2967,-0.83397,-0.39426,0.41115,-0.3082,-0.20899,0.098184,0.30395,0.16905,-0.67874,-0.36019,-0.37025,-0.37711,-0.65731,-0.70107,-0.10477,-0.55327,-0.1746,0.34718,-0.98409,-0.99935,-0.98336,-0.90494,-1,-0.97609,-0.94947,-0.6881,-0.81118,-0.79072,-0.54106,-0.78569,-0.82457,-0.86658,-0.53505,-0.59028,-0.52303,-0.60805,-0.77056,-0.77586,-0.99766,-0.61627,-0.80971,-0.78307,-0.68545,-0.93755,-0.8824,-0.69727,-0.96025,-0.53419,-0.12888,-0.12577,-0.79418,-0.74794,-0.83279,0.065549,-0.87861,-0.52784,-0.73734,-0.69619
18,1,Pi,18,-0.99992,-0.882,-0.38821,-0.49609,-0.6794,-0.63576,0.09157,-0.13581,0.63803,-0.50625,-0.74857,-0.6826,-0.81769,-0.66714,0.31904,-0.11819,-0.15596,-0.66644,-0.29657,-0.72129,-0.99992,-1,-0.99346,-0.98894,-0.96555,-0.79892,-0.93931,-0.74731,-0.40962,-0.72512,-0.29076,-0.23277,-0.73624,-0.27618,-0.59708,-0.21779,-0.32996,-0.19028,-0.28253,-0.48221,-1,-1,-0.80462,-0.88579,-0.94853,-0.73517,-0.76146,-0.32835,-0.65021,-0.65845,-0.2846,-0.84307,-0.0064806,0.083461,-0.85469,0.48419,-0.84863,-0.75748,-0.42355,-0.1059
19,1,Pi,19,-0.68805,-0.29969,-0.96727,-0.89512,-0.4784,-0.77903,-0.12766,-0.48165,-0.49552,-0.63367,-0.87395,-0.71485,-0.55961,-0.6311,-0.33736,-0.60651,-0.50816,-0.55904,-0.22852,-0.31977,-0.68805,-0.98797,0.12379,-0.88617,0.552,-0.97603,-0.94105,-0.96039,-0.92329,-0.91425,-0.9543,-0.83636,-0.8999,-0.92955,-0.91791,-0.82469,-0.54136,-0.6858,-0.51494,-0.83263,-0.93795,-0.97929,-0.96553,-0.93989,-0.36937,-0.97745,-0.8136,-0.59196,-0.57963,-0.63353,-0.70266,-0.91204,-0.93975,-0.60311,-0.46362,-0.79131,-0.74753,-0.80203,-0.81324,-0.77123
20,1,Pi,20,-0.84256,-0.76066,-0.94868,-0.95988,-0.80643,-0.61817,-0.73381,0.026848,-0.26425,-0.37899,-0.70136,-0.14726,-0.52655,-0.7924,-0.69424,-0.64463,0.158,-0.51375,-0.37146,-0.15898,-0.84256,-0.99396,-0.71579,-0.9403,-0.90918,-0.89832,-0.48639,-0.23001,-0.83289,-0.1975,-0.91699,-0.20982,-0.5993,-0.54846,-0.58845,-0.37515,0.13064,-0.40098,-0.3117,0.0067597,-0.99441,-0.99948,-0.9691,-0.99881,-0.98886,-0.80332,-0.80445,-0.96406,-0.92672,-0.95588,-0.96068,-0.83869,-0.90204,-0.80429,-0.94386,-0.91592,-0.93437,-0.81389,-0.87954,-0.95807
21,1,Pi,21,-0.72048,-0.12342,-0.51891,-0.98359,-0.95841,-0.90832,-0.58212,-0.65087,0.21176,-0.18527,-0.52175,-0.25974,-0.14177,-0.61354,-0.69197,-0.58317,-0.32466,-0.60996,-0.5926,-0.33441,-0.72048,-0.28022,-0.19992,-0.59865,-0.27806,-0.5485,-0.64251,-0.80413,-0.80978,-0.6789,-0.52755,-0.85346,-0.88475,-0.47044,-0.76186,-0.4623,-0.68563,-0.77163,-0.64379,-0.182,-0.99359,-0.8196,-0.97914,-0.99932,-0.98701,-0.55075,-0.54873,-0.98571,-0.99905,-0.79739,-0.54546,-0.45845,0.0054335,-0.92669,-0.91473,-0.77426,-0.77779,-0.15889,-0.89072,-0.63847
22,1,Pi,22,-0.17893,-0.35684,0.70232,-0.70954,-0.16555,-0.45348,-0.33719,-0.026046,-0.26023,-0.46694,-0.78712,-0.72681,-0.33351,-0.79535,-0.69774,-0.69301,-0.72056,-0.29971,-0.72454,-0.25084,-0.17893,-0.96814,-0.66958,-0.91792,-0.85372,-0.91664,-0.58038,-0.59355,-0.79267,-0.69699,-0.73493,-0.68921,-0.7479,-0.80976,-0.80911,-0.61228,-0.70668,-0.90906,-0.66113,-0.53173,-0.96859,-0.97521,-0.92664,-0.91537,-0.52855,-0.91767,-0.87917,-0.72287,-0.90317,0.24308,-0.82766,-0.81038,-0.86807,-0.72267,-0.71819,1,-0.91208,-0.34154,-0.82707,-0.76784
23,2,E7,1,-0.67681,-0.69276,-0.36147,-0.38719,-0.7208,-0.57769,-0.68695,-0.77294,-0.03985,-0.40909,-0.76314,-0.43238,-0.38382,-0.64907,-0.47609,-0.7553,0.40954,-0.49172,-0.5379,-0.7,-0.67681,-0.96214,-0.97596,-0.97708,-0.94773,-0.98769,-0.99249,-0.98726,-0.97825,-0.96726,-0.97049,-0.95683,-0.89813,-0.93117,-0.90295,-0.94014,-0.93321,-0.92917,-0.92569,-0.91489,-0.22929,-0.7516,-0.62224,-0.88711,-0.8223,0.39747,-0.89023,-0.81368,-0.40552,-0.7109,-0.083281,-0.035245,-0.60042,-0.28104,-0.7414,-0.026907,-0.54033,-0.52937,-0.7175,-0.51832
24,2,E7,2,-0.6499,-0.74942,1,0.037796,-0.25547,-0.54794,0.064345,-0.6391,0.69666,0.38317,-0.51099,-0.44245,-0.086687,-0.41192,-0.16102,-0.46594,0.050104,-0.038339,0.56025,1,-0.6499,-0.9763,-0.95083,-0.86722,-0.87986,-0.94148,-0.9384,-0.94217,-0.89048,-0.94331,-0.9272,-0.92915,-0.94105,-0.81071,-0.90163,-0.86148,-0.88597,-0.8816,-0.81538,-0.86686,-0.96798,-0.97501,0.25001,-0.8427,-0.7825,-0.79565,-0.45478,-0.31567,-0.86664,-0.90286,-0.91318,-0.69665,0.068123,-0.61142,-0.79167,-0.63625,-0.78917,0.067447,-0.11536,1
25,2,E7,3,-0.98984,-0.90057,-0.85202,-0.78468,-0.31405,-0.80204,-0.40547,-0.64835,-0.061026,-0.60214,-0.73381,-0.362,-0.56089,-0.81227,-0.54938,-0.39467,-0.39398,-0.46364,-0.45699,-0.33453,-0.98984,-0.83193,-0.8977,-0.90767,-0.79912,-0.88453,-0.64745,-0.90281,-0.86699,-0.72052,-0.80508,-0.69249,-0.68308,-0.71572,-0.83645,-0.42134,-0.87639,-0.58441,-0.44312,-0.8506,-0.99738,-0.94066,-0.70738,-0.9809,-0.7126,-0.80244,-0.51859,-0.60879,-0.64877,-0.81785,-0.67191,-0.4965,-0.54566,-0.72751,-0.81316,-0.7051,-0.78975,-0.76025,-0.5376,-0.40197
26,2,E7,4,-0.51588,-0.14513,-0.4515,-0.70689,-0.74126,-0.62172,-0.63522,-0.35577,-0.081618,-0.22768,-0.81145,-0.87925,-0.5984,-0.70154,-0.65168,-0.68041,-0.6787,-0.76826,-0.68957,-0.41059,-0.51588,-0.88052,-0.94225,-0.89194,-0.85252,-0.48322,-0.91545,-0.94034,-0.9155,-0.28854,-0.81831,-0.12088,-0.034742,-0.81285,-0.25859,-0.39014,-0.58722,-0.7654,-0.078714,-0.16506,-0.97878,-0.8302,-0.85097,-0.94619,-0.8364,-0.85407,-0.7804,-0.78992,-0.79012,-0.80443,-0.87516,-0.90223,-0.92695,-0.33017,-0.90747,-0.65125,-0.88329,-0.92553,-0.87448,-0.52746
27,2,E7,5,-0.90203,-0.52193,-0.73921,-0.96331,-0.6735,-0.74708,-0.51549,-0.73229,-0.52879,-0.67225,-0.79907,-0.48661,-0.86243,-0.83077,-0.80543,-0.6318,-0.52749,-0.65836,-0.72822,-0.19782,-0.90203,-0.98846,-0.96389,-0.79773,-0.82782,-0.81415,0.34778,-0.88117,-0.92243,-0.31043,-0.43106,-0.6765,-0.43317,-0.24976,-0.6282,-0.58361,0.38598,-0.23996,-0.34648,-0.58426,-0.94429,-0.91349,-0.89658,-0.9815,-0.72179,-0.72949,-0.5619,-0.69973,-0.85673,-0.76242,-0.51851,0.29755,-0.79248,-0.29394,-0.85671,-0.61149,-0.68059,-0.74853,-0.7754,-0.50493
28,2,E7,6,-0.68221,-0.25948,-0.26869,-0.737,-0.53046,-0.36761,-0.5035,-0.62456,-0.10674,-0.20217,-0.79097,-0.66612,-0.22951,-0.82818,-0.54284,-0.8352,-0.69469,-0.58908,-0.36775,0.00085617,-0.68221,-0.66251,-0.7289,-0.78422,-0.4065,-0.6529,-0.56262,-0.64939,-0.59842,-0.41453,-0.67523,-0.59379,-0.73188,-0.61332,-0.48467,-0.49935,-0.66586,0.097863,0.44985,-0.10749,-0.93615,-0.93858,-0.81051,-0.8355,-0.65001,-0.3457,-0.27453,-0.26082,-0.35226,-0.67368,-0.32204,0.045722,-0.33859,-0.62739,-0.71269,-0.42263,-0.76249,-0.52589,-0.69808,-0.36162
29,2,E7,7,-0.99933,-0.94237,-0.95881,-0.95195,-0.9203,-0.9166,-0.86013,-0.85633,-0.96938,-0.9437,-0.98248,-0.88601,-0.91665,-0.95855,-0.94566,-0.97535,-0.9689,-0.96842,-1,-0.90383,-0.99933,-0.99991,-0.96397,-0.99702,-0.93614,-0.89612,-0.94815,-0.86499,-0.97819,-0.81736,-0.88548,-0.94775,-0.98257,-0.95376,-0.97354,-0.97508,-0.94961,-0.93748,-0.66766,-0.93768,-0.99986,-0.95964,-0.98739,-0.97049,-0.94937,-0.86909,-0.88935,-0.87914,-0.9709,-0.94583,-0.97377,-0.91667,-0.94881,-0.91129,-0.96819,-0.91856,-0.97392,-0.95934,-0.96521,-0.97412
30,2,E7,8,-0.99837,-0.92141,-0.96398,-0.94443,-0.86157,-0.91488,-0.76183,-0.97146,-0.84356,-0.97268,-0.98431,-0.97618,-0.95486,-0.98006,-0.95097,-0.95428,-1,-0.97006,-0.92712,-1,-0.99837,-0.99192,-0.99644,-0.99573,-0.97951,-0.99018,-0.97472,-0.98257,-0.98236,-0.98369,-0.98182,-0.98052,-0.97829,-0.99253,-0.98821,-0.98297,-0.94935,-0.94002,-0.94602,-0.98474,-0.99959,-0.96523,-0.96768,-0.96547,-0.96912,-0.94131,-0.93315,-0.94442,-0.91117,-0.96998,-0.914,-0.81711,-0.96418,-0.90069,-0.90953,-1,-0.96298,-0.95135,-0.97445,-0.89465
31,2,E7,9,-0.98496,-0.97915,-1,-0.98024,-0.99087,-0.96186,-0.89965,-0.93078,-0.99535,-0.93941,-0.95155,-0.88662,-0.89303,-0.97449,-0.96752,-0.89963,-0.91767,-0.91096,-0.95964,-0.93159,-0.98496,-0.98976,-0.9997,-1,-0.99269,-0.99507,-0.99817,-0.99876,-0.99775,-0.97704,-0.97835,-0.95086,-0.95271,-0.95422,-0.9263,-0.98058,-0.94667,-0.98685,-0.97935,-0.94002,-0.99642,-0.89912,-0.96098,-0.98865,-0.97148,-0.95247,-0.92081,-0.91745,-0.92377,-0.94179,-0.91345,-0.86836,-0.95978,-0.90893,-0.94579,-0.92088,-0.93584,-0.94245,-0.92861,-0.86784
