number,classNumber,className,numberInClass,1 V,2 V,3 V,4 V,5 V,6 V,7 V,8 V,9 V,10 V,11 V,12 V,13 V,14 V,15 V,16 V,17 V,18 V,19 V,20 V,21 V,22 V,23 V,24 V,25 V,26 V,27 V,28 V,29 V,30 V,31 V,32 V,33 V,34 V,35 V,36 V,37 V,38 V,39 V,40 V,41 V,42 V,43 V,44 V,45 V,46 V,47 V,48 V,49 V,50 V,51 V,52 V,53 V,54 V,55 V,56 V,57 V,58 V,59 V,60 V
64,3,x5,17,-0.89547,-0.57578,-0.77338,-0.48997,-0.56687,-0.9878,-0.78912,-0.40226,-0.20067,-0.74333,-0.89442,-0.7702,-0.87102,-0.88961,-0.91381,-0.84844,-0.52439,-0.82784,-0.77569,-0.73116,-0.89547,-0.98671,-0.95118,-0.97171,-0.96222,-0.71981,-0.8561,-0.7806,-0.78361,-0.76282,-0.61316,-0.49395,-0.86154,-0.64888,-0.86135,-0.69723,-0.83468,-0.42323,-0.72373,-0.82039,-0.94461,-0.85045,-0.90462,-0.99935,-0.92019,-0.69857,-0.68131,-0.8581,-0.67228,-0.78757,-0.61703,-0.76923,-0.80996,-0.75684,-0.86067,-0.68944,-0.83784,-0.79177,-0.85774,-0.66995
65,3,x5,18,-0.80912,-0.37068,-0.90968,-0.95259,-0.17645,-0.57543,-0.062912,-0.33971,0.054863,0.078705,-0.76956,-0.20003,-0.11813,-0.6772,-0.50437,0.13709,1,-0.3415,-0.092339,0.24064,-0.80912,-0.068454,-0.61957,-0.6928,-0.99332,-0.66898,-0.83984,-0.75997,-0.82907,-0.7929,-0.896,-0.76852,-0.86757,-0.89415,-0.89615,-0.86424,-0.80937,-0.6897,-0.86587,-0.75761,-0.85824,0.078887,-0.94612,-0.98188,0.05032,0.81442,0.03582,-0.55068,-0.458,-0.2914,0.051017,-0.36585,-0.88319,0.33782,-0.79597,-0.35065,-0.56118,1,-0.55041,-0.46879
66,3,x5,19,-0.9616,-0.93662,-0.68893,-0.48879,-0.48637,-0.29831,-0.35623,-0.27868,-0.63529,0.018657,-0.57178,-0.58447,-0.6503,-0.73469,-0.26162,-0.65691,-0.12404,-0.76224,-0.2781,-0.53809,-0.9616,-0.99967,-0.83254,-0.86454,-0.77362,-0.81787,-0.63538,-0.62902,-0.72555,-0.57187,-0.9449,-0.58631,-0.94644,-0.42614,-0.88893,-0.86393,-0.82024,-0.86247,-0.85836,-0.38623,-0.9299,-0.99485,-0.88421,-0.87888,-0.69188,-0.40336,-0.33072,-0.73466,-0.17644,1,-0.58052,-0.78517,-0.14086,-0.12541,-0.81374,-0.68838,-0.91607,-0.88941,-0.7502,-0.67122
67,3,x5,20,-0.49575,-0.1459,-0.55306,-0.3631,0.32006,-0.31711,-0.27599,-0.19769,-0.51803,-0.5326,-0.63822,-0.57781,-0.55908,-0.66829,-0.59478,-0.42672,-0.18619,-0.47865,-0.25791,0.044358,-0.49575,-0.94309,-0.96795,-0.90056,-0.95163,-0.90387,-0.96817,-0.90488,-0.89972,-0.50438,-0.78763,-0.44971,-0.82992,-0.82679,-0.74443,-0.69716,-0.8126,-0.90657,-0.87807,-0.88502,-0.75885,-0.824,-0.96994,-0.89133,-0.41849,-0.6443,-0.5584,-0.72905,-0.57365,-0.75058,-0.59208,-0.78429,-0.83038,-0.61776,-0.34273,-0.59929,-0.81293,-0.74587,-0.68103,-0.72404
68,3,x5,21,-0.65942,-0.44455,-0.28328,-0.44151,-0.42937,-0.89433,-0.11705,-0.12744,-0.49706,-0.78417,-0.84569,-0.46417,-0.58581,-0.3808,-0.36831,-0.17144,-0.094667,-0.2378,1,0.20771,-0.65942,-0.95291,-0.95009,-0.92262,-0.90271,-0.93848,-0.8792,-0.84351,-0.93449,-0.90165,-0.70792,-0.63859,-0.82227,-0.70406,-0.88494,-0.55298,-0.78556,-0.81992,-0.78643,-0.83232,-0.99655,-0.84953,0.57738,-0.59625,-0.83721,-0.75142,0.54165,-0.82316,-0.56022,-0.66889,0.1657,-0.035663,-0.76529,-0.23169,0.18486,-0.32601,-0.4898,-0.551,0.19965,-0.76466
69,3,x5,22,-0.233,0.96073,-0.60079,-0.52746,-0.31447,-0.65438,-0.48646,0.41587,-0.29965,-0.69163,-0.5375,-0.011185,-0.59401,-0.85385,-0.052466,-0.65305,-0.28042,-0.49822,-0.50374,0.793,-0.233,-0.83073,-0.85231,-0.88329,-0.94674,-0.94112,-0.96228,-0.93268,-0.92236,-0.77901,-0.94041,-0.90731,-0.93218,-0.93168,-0.98886,-0.8894,-0.95273,-0.94611,-0.95814,-0.92487,-0.78658,-0.76885,-0.82782,-0.9329,-0.76367,-0.11835,-0.79301,-0.41084,-0.39935,-0.65927,-0.40539,-0.53455,-0.55605,-0.063409,-0.0492,-0.13297,-0.67416,-0.39138,-0.68712,0.039348
70,3,x5,23,-0.99313,-0.98163,-0.96132,-0.52971,-0.86354,-0.43743,-0.14387,-0.051151,-0.36623,-0.46937,-0.9089,-0.69292,-0.8382,-0.97549,-0.93256,-0.95179,-0.93258,-0.95545,-0.97853,-0.95472,-0.99313,-0.99975,-1,-0.9995,-0.99862,-1,-0.99936,0.061453,-0.99659,-0.971,-0.99142,-1,-0.94946,-0.95426,-0.92953,-0.9989,-0.94093,-0.96229,0.11094,-0.98061,-0.99808,-0.99602,-0.98478,-0.8645,-0.20432,0.56909,-0.65711,-0.79302,-0.46036,-0.96339,-0.68909,-0.60637,-0.97402,-0.75673,-0.97504,-0.88575,-0.94674,-0.90677,-0.92684,-0.94589
71,3,x5,24,-0.92186,-0.90632,-0.86704,-0.87302,-0.79928,-0.82266,-0.76447,-0.7198,-0.72208,-0.76891,-0.8821,-1,-0.99323,-0.9954,-0.88921,-0.98499,-0.98611,-0.84435,-0.65087,-0.97724,-0.92186,-0.99693,-0.99805,-0.99267,-0.99166,-0.99654,-0.99539,-0.99224,-0.99508,-0.98834,-0.99626,-0.98766,-0.9905,-0.8469,-0.98261,-0.99592,-0.98796,-0.98656,-0.92497,-0.97304,-0.99965,-0.99973,-0.81623,-0.99478,-1,-0.9096,-0.97399,-0.98557,-0.95241,-0.99518,-0.98554,-0.99367,-0.99386,-0.99763,-0.99184,-0.98135,-0.96791,-1,-0.85761,-0.82942
72,3,x5,25,-0.99717,-0.95705,-0.90081,-0.8939,-0.96615,-0.90117,-0.926,-0.77073,-0.97213,-0.974,-0.99091,-0.95511,-0.97555,-0.97816,-0.97159,-0.98036,-0.95954,-0.94284,-0.95684,-0.90531,-0.99717,-0.9999,-0.99664,-0.96949,-0.97377,-0.94639,-0.95071,-0.95196,-0.98828,-0.96964,-0.97774,-0.95081,-0.95529,-0.97083,-0.89375,-0.95532,-0.92551,-0.92011,-0.97825,-0.95112,-0.99965,-0.99805,-0.9811,-0.97326,-0.97163,-0.89103,-0.99323,-0.91442,-0.99809,-0.96689,-0.95512,-0.97881,-0.97826,-0.9812,-0.99246,-0.98458,-0.97918,-0.88227,-0.97565,-1
73,3,x5,26,-0.88811,-0.84327,-0.84355,-0.95878,-0.90973,-0.87695,-0.8603,-0.85774,-0.87067,-0.95009,-0.96807,-0.94803,-0.97706,-0.95039,-0.89771,-0.94718,-0.8613,-0.95906,-0.96539,-0.8719,-0.88811,-0.98239,-0.98911,-0.98993,-0.97501,-0.99219,-0.99407,-0.97313,-0.91192,-0.99333,-0.91829,-0.99276,-0.97618,-0.98279,-0.97718,-0.95232,-0.98626,-0.9957,-0.99712,-0.92995,-0.97132,-0.85896,-0.88178,-0.99807,-0.9573,-0.89305,-0.93901,-0.91528,-0.93121,-0.96502,-0.9322,-0.82117,-0.93699,-0.88856,-0.98409,-0.9249,-0.96199,-0.92189,-0.96876,-0.93143
74,4,Br,1,-0.98425,-0.76166,-0.81694,-0.85196,-0.74505,-0.85963,-0.66972,-0.6271,-0.75785,-0.56733,-0.93092,-0.76362,-0.83816,-0.89602,-0.85195,-0.84729,-0.87181,-0.75387,-0.77048,-0.82479,-0.98425,-0.97735,-0.98765,-0.98889,-0.97229,-0.96048,-0.96421,-0.9595,-0.9818,-0.96614,-0.9668,-0.97178,-0.96768,-0.93583,-0.97387,-0.6608,-0.87618,-0.87886,-0.86874,-0.93067,-0.97696,-0.95676,-0.92083,-0.9389,-0.95388,-0.89489,-0.88702,-0.86059,-0.86833,-0.98659,-0.89594,-0.91968,-0.94845,-0.92957,-0.95746,-0.95211,-0.97566,-0.97942,-0.87325,-0.62124
75,4,Br,2,-0.96512,-0.66239,-0.64366,-0.6049,-0.51116,-0.046028,-0.87211,-0.022162,-0.1954,-0.40895,-0.96991,-0.28325,-0.58196,-0.64535,-0.44073,-0.55248,-0.90709,-0.33816,-0.85866,-0.67089,-0.96512,-0.9684,-0.97507,-0.96592,-0.91879,-0.94758,-0.96101,-0.96818,-0.97762,-0.9348,-0.9263,-0.90151,-1,-0.97845,-0.99083,-0.97938,-0.93687,-0.98165,-0.99338,-0.93546,-0.92398,-0.83169,-0.8382,-0.84178,0.10538,-0.78567,-0.34883,-0.9197,0.12841,-0.51746,-0.719,0.41533,-0.74447,-0.7191,-0.8513,0.21343,-0.67541,-0.67442,-0.95969,-0.42832
76,4,Br,3,-0.79858,-0.69548,-0.35771,-0.52171,0.52979,-0.010989,0.63704,-0.33192,-0.1185,-0.67441,-0.18349,-0.43031,-0.97131,-0.40756,-0.45096,-0.033991,0.59906,0.57618,-0.44612,-0.69075,-0.79858,-0.94703,-0.95569,-0.96257,-0.91391,-0.92723,-0.98059,-0.90899,-0.96815,-0.96395,-0.96011,-0.93916,-0.95496,-0.95633,-0.91911,-0.79866,-0.94755,-0.96769,-0.8568,-0.86998,-0.34711,-0.50682,-0.31299,-0.60907,-0.69377,-0.6492,-0.59723,-0.56567,-0.86699,-0.49478,-0.23257,-0.79468,-0.50945,-0.81995,-0.89803,-0.095057,-0.54088,-0.93783,-0.80254,-0.28913
77,4,Br,4,-0.79613,-0.76985,-0.12421,-0.77082,-0.6397,-0.77957,-0.21819,-0.29019,-0.30877,-0.35318,-0.75169,-0.70103,-0.72415,-0.77737,-0.70223,-0.75171,-0.26581,-0.70405,-0.66151,-0.10531,-0.79613,-0.97622,-0.94244,-0.98818,-0.96117,-0.95845,-0.96612,-0.91611,-0.90579,-0.72752,-0.90067,-0.7419,-0.87446,-0.77918,-0.81484,-0.82334,-0.77595,-0.79927,-0.70555,-0.76546,-0.88929,-0.88291,1,-0.86034,-0.82737,-0.91967,-0.86614,-0.88637,-0.65297,-0.80159,-0.6826,-0.68072,-0.29377,0.0059215,-0.75834,-0.48754,-0.90416,-0.51676,-0.7724,0.50345
78,4,Br,5,-0.98688,-0.68815,-0.47238,-0.76256,-0.80372,-0.84937,-0.75841,-0.75754,-0.78451,-0.86419,-0.93634,-0.45393,-0.91259,-0.96313,-0.58267,-0.88753,-0.31208,-0.58985,-0.63312,-0.085805,-0.98688,-0.97091,-0.96288,-0.9589,-0.94058,-0.96465,-0.9683,-0.98237,-0.98765,-0.95733,-0.96748,-0.98568,-0.97058,-0.92469,-0.98078,-0.95902,-0.96066,-0.94583,-0.99136,-0.95313,-0.999,-0.84869,-0.10231,-0.85816,-0.89764,-0.60783,-0.89006,-0.78045,-0.89207,-0.87941,-0.81763,-0.79532,-0.88176,-0.69048,-0.83189,-0.74293,-0.90035,-0.93522,-0.8461,-0.67286
79,4,Br,6,-0.96749,-0.97038,-0.8902,-0.87811,-0.86138,-0.80025,-0.26541,-0.69387,-0.42989,-0.49404,-0.94193,-0.97542,-0.82459,-0.85313,-0.81423,-0.73318,-0.59204,-0.69063,-0.40679,-0.88349,-0.96749,-0.99635,-0.98247,-0.98711,-0.86541,-0.92641,-0.92197,-0.97021,-0.9334,-0.90442,-0.90859,-0.96159,-0.91967,-0.959,-0.89693,-0.88701,-0.93025,-0.98599,-0.9824,-0.9419,-0.97533,-0.99041,-0.33704,-0.73727,-0.82203,0.059283,0.019134,-0.070608,0.019699,-0.72456,-0.25951,-0.16354,-0.7369,-0.46782,-0.59403,-0.17676,-0.53623,0.035153,-0.74756,0.36548
80,4,Br,7,-0.99502,-0.79589,-0.98511,-0.92885,-0.79773,-0.92063,-0.78506,-1,-0.79891,-0.84376,-0.96673,-0.89536,-0.90011,-0.96999,-0.83306,-0.72237,-0.58203,-0.62014,-0.71193,-0.69771,-0.99502,-0.97967,-0.99874,-0.99452,-0.98488,-0.98442,-0.85262,-0.90505,-0.9418,-0.925,-0.85551,-0.93714,-0.97517,-0.90383,-0.8168,-0.92968,-0.91144,-0.96135,-0.93066,-0.70373,-0.99919,-0.88786,-0.99694,-0.97193,-0.9633,-0.65643,-0.85664,-0.89153,-0.96027,-0.87711,-0.82086,-0.85297,-0.87509,-0.91502,-0.93087,-0.57311,-0.95211,-0.45825,-0.81254,-0.41939
81,4,Br,8,-0.99831,-0.81132,-0.87852,-0.77454,-0.73071,-0.87375,-0.33008,-0.91309,-0.86273,-0.78146,-0.90854,-0.80562,-0.96279,-0.87464,-0.84681,-0.69704,-0.79742,-0.75474,-0.72202,-0.6492,-0.99831,-0.98196,-0.99269,-0.98668,-0.97145,-0.94823,-0.95136,-0.91239,-0.9118,-0.93912,-0.95403,-0.89647,-0.98509,-0.939,-0.81623,-0.89133,-0.94127,-0.91889,-0.97677,-0.93267,-0.99865,-0.90432,-0.84602,-0.94051,-0.85652,-0.84838,-0.82177,-0.8715,-0.98696,-0.61947,-0.175,-0.76707,-0.69462,-0.095731,-0.59124,-0.19115,-0.91313,-0.58231,-0.91083,-0.5286
82,4,Br,9,-0.98685,-0.89744,-0.87144,-0.83786,-0.81904,-0.81535,-0.69164,-0.33828,-0.11966,-0.71689,-0.80138,-0.69828,-0.52008,-0.91521,-0.78985,-0.69619,-0.81289,-0.87693,-0.7233,-0.89061,-0.98685,-0.94077,-0.99072,-0.99281,-0.97611,-0.98633,-0.96908,-0.94786,-0.97785,-0.92146,-0.847,-0.95172,-0.98134,-0.9292,-0.95797,-0.89076,-0.95278,-0.91236,-0.94093,-0.93852,-0.99004,-0.97787,-0.95791,-0.96372,-0.87561,-0.66893,-0.49351,-0.44593,-0.62885,-0.85942,-0.4151,-0.83446,-0.81742,-0.93887,-0.88023,-0.60997,-0.86765,-0.89559,-0.92361,-0.7169
83,4,Br,10,-0.99522,-0.62998,-0.90601,-0.94638,-0.89114,-0.79096,-0.77605,-0.75963,-0.61208,-0.26042,-0.98486,-0.88363,-0.52854,-0.7296,-0.44917,-0.55672,-0.86979,-0.8202,-0.80207,-0.33608,-0.99522,-0.96546,-0.99327,-0.98617,-0.9751,-0.98509,-0.99208,-1,-0.98274,-0.93983,-0.9663,-0.89961,-0.98278,-0.90602,-0.95011,-0.90839,-0.93724,-0.95787,-0.96987,-0.92425,-0.99241,-0.75143,-0.93893,-0.92606,-0.91086,-0.92507,-0.86088,-0.86446,-0.73638,-0.84194,-0.66528,-0.79634,-0.77985,-0.76143,-0.936,-0.25238,-0.84051,-0.85217,-0.57935,-0.73728
84,4,Br,11,-0.98675,-0.92092,-0.77231,-0.82923,-0.74758,-0.66093,-0.56999,-0.32835,-0.66752,-0.47676,-0.86241,-0.63359,-0.79017,-0.85191,-0.71319,-0.78673,-0.50373,-0.55575,-0.40493,0.26193,-0.98675,-0.99847,-0.9847,-0.98696,-0.92477,-0.98627,-0.95535,-0.9844,-0.95124,-0.91282,-0.79855,-0.94425,-0.93771,-0.93994,-0.93521,-0.94018,-0.97301,-0.9053,-0.93025,-0.92875,-0.96431,-0.84319,-0.79481,-0.93921,-0.79161,-0.43014,-0.53917,-0.74635,-0.76169,-0.4969,-0.054739,-0.10835,-0.87159,-0.32767,-0.7052,-0.52284,-0.93308,-0.77141,-0.87147,-0.47769
85,4,Br,12,-0.268,0.51132,-0.30658,-0.01794,-0.54428,-0.05349,-0.25923,0.25372,0.59704,-0.20562,-0.19754,-0.70224,-0.25444,-0.70312,0.10563,-0.22906,-0.47025,-0.30033,-0.32041,-0.30129,-0.268,-0.85728,-0.95053,-0.94622,-0.95666,-0.95262,-0.92789,-0.92053,-0.91724,-0.94119,-0.91563,-0.94328,-0.90645,-0.87401,-0.86245,-0.93152,-0.917,-0.91741,-0.95522,-0.87648,-0.9208,-0.36753,-0.83807,-0.13199,-0.65631,-0.51925,-0.010743,-0.38877,-0.064244,-0.46606,0.5097,0.31902,-0.58332,-0.45969,-0.75819,-0.39151,-0.46586,-0.33779,-0.52782,-0.47114
86,4,Br,13,-0.65298,1,0.68379,-0.80335,-0.88701,-0.78657,-0.29844,-0.19811,-0.50812,-0.61572,-0.61012,-0.79374,-0.51592,-0.63968,-0.79918,-0.62511,-0.72436,-0.44284,-0.58034,0.51256,-0.65298,-0.81754,-0.84169,-0.98158,-0.96439,-0.99786,-0.97902,-0.90541,-0.96148,-0.94907,-0.96278,-0.92005,-0.89815,-0.82022,-0.83326,-0.9156,-0.94246,-0.93383,-0.92547,-0.88594,1,1,-0.79786,1,-0.74592,-0.86964,-0.64628,-0.73623,-0.40199,-0.71018,-0.77373,-0.1594,-0.66974,-0.13328,-0.7081,0.14292,-0.56826,-0.36628,-0.60981,-0.35928
87,4,Br,14,-0.89783,-0.81817,-0.85199,-0.90295,-0.80547,-0.44437,-0.66061,-0.60729,-0.35176,-0.45302,-0.87413,-0.67071,-0.70042,-0.70815,-0.63772,-0.37211,-0.70941,-0.7207,-0.4585,-0.69015,-0.89783,-0.98254,-0.98942,-0.96036,-0.88613,-0.97583,-0.99668,-0.9215,-0.93266,-0.9005,-0.94808,-0.88602,-0.96149,-0.91128,-0.94565,-0.90648,-0.89374,-0.85798,-0.89788,-0.89391,-0.58884,-0.8899,-0.56657,-0.8342,-0.88088,-0.51869,-0.2264,-0.15704,-0.086003,-0.25647,0.48525,1,-0.43067,-0.43949,-0.56384,-0.67151,-0.85178,-0.4546,-0.15085,0.27073
88,4,Br,15,-0.68603,-0.74752,-0.74714,-0.76324,-0.37864,-0.60584,-1,-0.9376,-0.72134,-0.90918,-0.91807,-0.76979,-0.82305,-0.82284,-0.72641,-0.82269,-0.5675,-0.83704,0.24148,-0.19827,-0.68603,-0.97522,-0.98018,-0.97966,-0.97421,-0.99586,-0.98405,-0.97935,-0.99095,-0.98162,-0.83617,-0.96313,-0.90352,-0.933,-0.90113,-0.97078,-0.96731,-0.97106,-0.79813,-0.94613,-0.59569,-0.82831,-0.93836,-0.7167,-0.55013,-0.97804,-0.65016,-0.90195,-0.88623,-0.92536,0.018697,-0.4039,-0.88043,-0.61017,-0.92982,-0.68468,-0.90458,-0.78984,-0.78134,-0.35044
89,4,Br,16,-0.9744,-0.91548,-0.94391,-0.99079,-0.98888,-0.93226,-0.65842,-0.56132,-0.82467,-0.88053,-0.93983,-0.84041,-0.76905,-0.90768,-0.90886,-0.86637,-0.66007,-0.8268,-0.93668,-0.49118,-0.9744,-0.88155,-0.94316,-0.99785,-0.87469,-0.86162,-0.89871,-0.8798,-0.97604,-0.91794,-0.9414,-0.94005,-0.93873,-0.89389,-0.93489,-0.87886,-0.89787,-0.91025,-0.92685,-0.96092,-0.97162,-0.99274,-0.99761,-0.99794,-0.79149,-0.55271,-0.78514,-0.8961,-0.75663,-0.89957,-0.89019,-0.78595,-0.77359,-0.85847,-0.8069,-0.86375,-0.88155,-0.84287,-0.82153,-0.97348
90,4,Br,17,-0.75346,-0.75147,-0.88975,-0.9288,-0.92758,-0.77154,-0.65703,-0.76538,-0.72618,-0.65083,-0.9412,-0.97697,-0.83658,-0.8897,-0.89557,-0.7495,-0.7951,-0.88233,-0.7919,-0.39862,-0.75346,-0.97886,-0.99009,-0.99085,-0.40597,-0.60212,-0.55905,-0.47545,-0.59223,-0.68531,-0.43919,-0.51693,-0.81639,-0.70637,-0.61435,-0.24869,-0.47103,-0.46451,-0.13935,-0.32298,-0.96469,-0.99005,-0.9414,-0.94711,-0.84982,-0.71757,-0.88991,-0.83095,-0.97257,-0.95018,-0.93592,-0.70046,-0.87936,-0.64824,-0.9162,-0.78901,-0.91319,-0.83399,-0.8448,-0.79535
91,4,Br,18,-0.88946,-0.86254,-0.75807,-0.81092,-0.91348,-0.88872,-0.87416,-0.60328,-0.62354,-0.70516,-0.97475,-0.63206,-0.80062,-0.89251,-0.91845,-0.88444,-0.74109,-0.81494,-0.88841,-0.5634,-0.88946,-0.98432,-0.99468,-0.98422,-0.93932,-0.98705,-0.98094,-0.89757,-0.94428,-0.91774,-0.9558,-0.97995,-0.9727,-0.97695,-0.95482,-0.9657,-0.93639,-0.70572,-0.99677,-0.87341,-0.9395,-0.9443,-0.90297,-0.9912,-0.98177,-0.95066,-0.89514,-0.79831,-0.75642,-0.86665,-0.77785,-0.60936,-0.87379,-0.86713,-0.93577,-0.82767,-0.977,-0.74216,-0.89529,-0.89654
92,4,Br,19,-0.83473,-0.39449,-0.94146,-0.96173,-0.94413,-0.93441,-0.87707,-0.25232,-0.50628,-0.93149,-0.86874,-0.73318,-0.39587,-0.47854,-0.75658,-0.241,-0.5752,-0.75977,-0.63409,-0.43219,-0.83473,-0.94887,-0.94067,-0.95256,-0.88523,-0.96123,-0.91656,-0.93311,-0.94058,-0.95134,-0.88875,-0.93514,-0.91597,-0.8711,-0.93103,-0.91065,-0.76789,0.22881,-0.8748,-0.87838,-0.99368,-0.65013,-0.97821,-0.98953,-0.7535,-0.77001,-0.78837,-0.91441,-0.91425,-0.93034,-0.9691,-0.50753,-0.88958,-0.82159,-0.74004,-0.51864,-0.62464,-0.90485,-0.8719,-0.62688
93,4,Br,20,-0.7323,-0.75388,-0.52302,-0.96372,-0.79465,-0.82196,-0.57105,0.14603,-0.36409,-0.37349,-0.69441,-0.59303,-0.6299,-0.82242,-0.76606,-0.55411,-0.4585,-0.40637,-0.46133,-0.38127,-0.7323,-0.97767,-0.98181,-0.99106,-0.98777,-0.98531,-0.95734,-0.9058,-0.93447,-0.91943,-0.03217,-0.93143,-0.90843,-0.87029,-0.94094,-0.84614,-0.77456,-0.896,-0.86746,-0.84608,-0.98725,-0.9714,-0.69251,-0.97754,-0.9025,-0.33629,-0.1489,-0.89951,-0.70472,-0.38837,-0.61477,-0.74369,-0.65775,0.079874,-0.1131,-0.31216,-0.87379,-0.60464,-0.65862,-0.3726
94,4,Br,21,-0.5582,-0.27486,-0.19537,-0.73797,-0.066935,-0.38178,-0.35103,0.67528,-0.049104,-0.074588,-0.53837,-0.39498,-0.082132,-0.50325,-0.70133,-0.53384,-0.14295,-0.36133,-0.084049,0.46042,-0.5582,-0.90236,-0.62785,-0.28313,0.38042,-0.40572,-0.43051,-0.40224,-0.51371,-0.061334,-0.15321,-0.30581,-0.29679,-0.18263,-0.5754,-0.19891,-0.28071,-0.30826,-0.1191,0.10152,-0.6411,-0.8418,-0.93766,-0.3794,-0.65507,-0.38328,-0.58808,-0.34538,1,-0.81953,0.065061,-0.06185,-0.60356,-0.46323,-0.19342,0.0323,-0.526,-0.43168,0.14329,-0.75423
95,4,Br,22,-0.98296,-0.67198,-0.87021,-0.88424,-0.67683,-0.77425,-0.59065,-0.51732,-0.5191,-0.84704,-0.6874,-0.56125,-0.50047,-0.61853,-0.40447,-0.54542,-0.4893,-0.65101,-0.023087,0.37268,-0.98296,-0.98544,-0.97933,-0.87065,-0.83138,-0.87037,-0.82888,-0.94931,-0.86183,-0.94299,-0.96454,-0.89948,-0.84125,-0.81789,-0.87113,-0.73904,-0.8017,-0.85166,-0.64417,-0.90298,-0.99906,0.16147,-0.59286,-0.90219,-0.57793,-0.58064,-0.81837,0.22176,-0.74816,-0.69357,-0.52558,0.094676,-0.6858,-0.6425,-0.83833,0.20884,-0.87231,-0.54607,-0.39988,-0.31379
